SkipMeals,ConvertedSalary,
0,41052,
0,49900,
0,14436,
1,140000,
,,
0,979380,
0,33780,
0,68000,
0,85671,
0,165000,
1,11232,
0,,
,,
0,112000,
0,73433,
0,47904,
,25089,
1,11016,
0,100000,
,,
1,4200,
1,68443,
0,,
0,66089,
0,47505,
1,,
0,28932,
,,
0,,
1,,
0,28176,
0,43320,
0,93066,
0,44064,
0,80100,
0,52872,
0,,
1,5880,
1,36720,
0,,
,,
0,38112,
,,
1,2000000,
,,
2,,
1,72000,
3,,
2,,
0,44449,
0,18360,
0,6575,
0,12000,
0,1164,
0,29376,
,,
0,101000,
3,5450,
1,7200,
3,76514,
,,
,,
0,11268,
0,,
,,
1,35736,
3,80000,
1,45528,
1,,
0,29170,
,,
0,,
,,
0,128507,
,,
0,,
0,75000,
0,,
0,140000,
,,
,,
1,137640,
0,41856,
1,53144,
1,3372,
1,,
1,25980,
,,
2,47904,
,,
1,,
3,,
0,50005,
1,,
0,13150,
0,,
1,51403,
,,
1,,
1,22800,
,,
1,100652,
0,125000,
,422976,
0,66084,
1,36012,
,,
,,
0,,
0,21600,
0,27900,
0,,
1,,
,,
,,
0,,
,,
,,
0,70000,
,41671,
,,
,,
,,
1,55270,
0,65000,
1,,
3,114000,
0,61683,
0,33528,
0,,
0,57276,
1,61003,
0,97910,
1,166685,
0,,
0,0,
1,36720,
0,80000,
0,73433,
,,
0,7800,
,,
,,
0,,
0,,
0,120000,
,,
,,
,,
0,1000000,
0,,
0,,
0,,
0,36720,
,15876,
3,70456,
,,
0,,
1,19582,
,21228,
0,,
0,,
0,54340,
0,16980,
,,
,,
1,,
,,
2,,
0,,
1,20000,
,2661,
0,,
3,68000,
0,47340,
,,
1,54336,
0,54220,
1,97233,
,,
0,34726,
0,96900,
1,110000,
0,5676,
0,,
1,13092,
0,,
0,58752,
0,77000,
0,40536,
0,,
1,54000,
0,52872,
0,22032,
0,183582,
,,
,,
0,76397,
,,
,,
,,
0,,
3,111963,
0,51408,
0,53172,
0,,
0,75000,
0,,
0,17134,
0,,
,,
0,895908,
1,,
,,
0,44287,
,,
0,1068,
0,45838,
1,,
1,,
3,12680,
0,50005,
0,90000,
,,
,,
1,29376,
,,
1,,
0,88116,
0,24000,
0,79552,
0,,
0,21916,
,28178,
0,50000,
0,308412,
0,,
,73428,
0,2000000,
0,7140,
0,59034,
3,26400,
1,77000,
0,49923,
1,,
0,120000,
0,115000,
0,38184,
0,,
,,
0,47904,
,,
1,,
0,36720,
,,
0,38000,
,,
1,76495,
1,20496,
3,1884,
1,,
,,
0,,
,,
,,
,,
2,24000,
1,105000,
0,80000,
,57324,
0,24528,
0,,
1,32760,
0,33048,
,,
0,175000,
1,6500,
3,,
1,150000,
2,,
,,
0,,
1,11904,
0,36720,
0,29487,
0,,
2,,
0,95462,
0,750084,
0,48000,
3,,
1,23988,
1,30597,
1,135000,
0,250000,
0,27768,
0,33780,
0,120000,
0,125000,
,,
1,105000,
1,3576,
0,53617,
2,84000,
,,
2,0,
0,35492,
1,51000,
1,71976,
0,107964,
0,52500,
0,24478,
0,1000000,
0,35244,
0,,
0,27108,
0,,
,,
,,
1,5448,
0,9960,
0,,
0,,
0,75000,
0,6732,
0,,
,,
,,
2,142500,
0,4212,
1,,
,62170,
,,
1,36000,
1,,
0,,
0,5640,
0,31309,
0,47000,
1,,
0,6653,
0,4860,
0,103227,
1,,
2,9393,
0,6951,
,,
0,187848,
0,91170,
0,104269,
,,
,,
0,48000,
0,13524,
0,55562,
1,93000,
,,
0,109170,
,,
0,,
0,,
,337788,
0,75880,
0,65000,
,,
0,19200,
0,47731,
,,
1,105000,
0,58752,
,,
1,55562,
,,
3,,
0,115000,
1,,
1,,
0,15654,
0,119960,
1,,
0,73433,
,,
0,42836,
0,,
1,180000,
0,180000,
0,,
,,
1,1950,
0,49932,
0,83342,
0,347260,
0,14000,
0,469716,
3,,
3,107000,
,,
,,
0,10548,
,,
0,954624,
0,,
0,,
0,98500,
0,,
0,279048,
0,91791,
0,31764,
2,,
0,52783,
0,160000,
0,69452,
0,76000,
1,31309,
1,,
0,99204,
0,,
0,,
0,,
0,95000,
,,
1,15660,
0,116500,
0,4332,
1,47760,
2,62507,
0,,
0,75000,
0,26424,
,,
2,95968,
,,
1,,
0,,
,,
0,55075,
1,,
0,,
,4884,
0,80000,
1,66084,
0,180000,
,,
0,39164,
,,
1,,
1,,
1,97910,
1,,
0,,
0,3000,
,,
0,,
0,115000,
,,
,,
1,150000,
,,
,,
1,49550,
0,73500,
1,,
0,27168,
,,
0,172000,
0,72469,
0,,
0,,
0,49567,
0,112344,
0,62507,
0,35244,
,,
0,5160,
0,19104,
1,93760,
0,45838,
,,
1,165000,
,,
0,61194,
,5076,
0,52000,
1,135550,
,,
0,,
0,,
0,400000,
1,,
0,,
0,367164,
0,,
1,4236,
,,
0,44064,
1,,
1,72000,
0,144938,
,,
0,,
1,,
,,
0,,
1,51408,
0,,
1,56148,
0,71976,
2,2712,
0,128000,
0,49000,
0,35292,
0,,
0,38552,
0,18720,
0,66084,
3,19404,
0,19824,
0,111123,
2,56000,
0,,
0,97910,
0,126000,
0,65477,
,,
0,13092,
1,9393,
1,,
,,
0,130000,
2,165000,
2,,
2,7512,
0,18048,
0,66084,
0,48000,
1,48468,
1,4692,
3,,
1,,
0,77000,
,,
1,111963,
,,
0,75000,
0,,
1,6575,
0,,
0,35244,
1,40261,
1,,
,,
0,,
0,130000,
1,135000,
3,55562,
3,44500,
0,105000,
2,,
0,90000,
0,,
0,33600,
0,716748,
0,,
0,19092,
0,,
0,87768,
0,205000,
1,31200,
1,,
0,,
1,,
0,73433,
,,
0,138400,
0,,
1,,
1,85671,
,,
0,1000000,
0,24972,
0,128000,
1,,
0,103000,
1,18441,
3,58746,
0,0,
0,,
0,8604,
,,
0,,
1,11268,
,,
1,19800,
,,
,,
,,
,,
0,3948,
0,61000,
0,,
0,73433,
0,55080,
0,100000,
,,
0,110000,
0,62507,
,,
0,5072,
0,541104,
0,45838,
0,66705,
2,17088,
3,11748,
0,130000,
,6504,
3,22452,
0,90288,
0,,
0,41671,
,,
3,,
0,,
0,,
0,2600,
1,63642,
,,
,,
,5820,
,,
0,118500,
1,117492,
1,31309,
0,81745,
0,5640,
,3792,
,,
,,
0,47000,
0,,
1,7044,
0,,
2,19800,
,,
0,64417,
,,
1,43832,
,,
1,26064,
0,130000,
0,48313,
,,
,,
0,,
3,4740,
,,
,,
0,32436,
0,116000,
0,73356,
0,48468,
0,55562,
1,66800,
0,63700,
0,135000,
0,,
,,
0,106000,
,,
0,166685,
0,85000,
1,,
0,7200,
,,
0,41671,
1,130000,
,,
0,55044,
,,
1,,
0,71976,
0,12239,
,6262,
0,,
0,,
0,39257,
0,14592,
0,126062,
1,11432,
0,,
1,110000,
1,25047,
0,10332,
1,,
0,,
1,20836,
0,105000,
0,103000,
0,,
0,,
0,33780,
0,105000,
0,18432,
1,65000,
0,,
0,28584,
0,75000,
0,66089,
1,49932,
,,
1,33780,
0,71004,
,2000000,
0,3341,
0,70138,
0,,
0,110000,
0,7850,
0,61680,
0,33528,
0,,
0,90000,
0,86000,
,,
0,33684,
0,56365,
0,69000,
0,73433,
,,
,,
0,,
0,23844,
1,187848,
0,18785,
1,83972,
1,38568,
0,,
0,8220,
0,37200,
0,45283,
,,
,,
0,,
1,7956,
0,91500,
1,0,
3,,
,,
3,180000,
,,
,,
0,63201,
0,61194,
0,,
,,
0,,
,,
,,
,,
0,19092,
1,39360,
0,,
0,125123,
0,42836,
,,
1,32388,
1,48616,
,,
1,2628,
,,
,,
0,74952,
0,136000,
0,55075,
0,106288,
1,80521,
,,
1,80000,
0,7800,
0,3564,
0,98000,
,,
2,600000,
0,31821,
0,,
3,93000,
,,
,,
0,72469,
0,51408,
,469968,
0,92000,
,,
0,55562,
0,,
3,110000,
2,7440,
0,31572,
,,
0,19097,
1,,
0,3192,
0,43560,
,,
0,90000,
0,60000,
0,30840,
1,54279,
,,
0,13212,
3,,
,,
0,,
0,400044,
0,83000,
1,,
0,,
,,
0,,
,,
3,93000,
0,80348,
1,,
0,,
1,108395,
0,49884,
,,
,,
,,
0,170000,
0,,
,,
1,103000,
1,,
0,39648,
,,
,,
0,,
,,
0,38436,
0,41172,
0,84000,
3,0,
0,,
,11268,
2,69452,
1,70000,
0,36720,
1,17640,
1,,
0,1200000,
0,67638,
0,,
0,22932,
2,,
1,122000,
0,43092,
0,,
2,13450,
1,250000,
2,,
,,
,,
0,70000,
1,,
0,67313,
1,13548,
0,,
1,105324,
0,14400,
0,31776,
1,,
0,1968,
1,2340,
0,81336,
0,68443,
0,48955,
1,,
0,,
0,70985,
0,14220,
,,
0,109509,
2,960000,
,,
0,97000,
1,4692,
0,40388,
2,20000,
0,115000,
0,,
1,22032,
2,6384,
0,22032,
2,24000,
1,130000,
1,5820,
,,
0,62507,
,,
0,24840,
,,
,,
1,,
0,130000,
1,18000,
,,
,,
,,
0,38184,
1,,
0,3168,
0,45019,
0,38893,
2,120000,
2,,
0,29376,
2,39000,
0,1824,
,,
0,43060,
0,64800,
,,
1,,
1,40701,
0,48000,
0,543396,
0,61194,
0,57522,
3,122500,
0,135000,
,61194,
1,44000,
0,63000,
0,70985,
0,,
1,5532,
2,12000,
0,90000,
0,112000,
1,,
0,110000,
2,101500,
1,,
0,5636,
0,36716,
0,135000,
,,
1,,
0,60000,
,,
,,
0,15654,
1,,
0,,
,,
,,
,,
1,99967,
,,
,,
0,27600,
,,
0,61194,
0,93000,
0,,
,,
1,21168,
0,137000,
0,,
0,110000,
0,62418,
0,,
,,
1,46416,
0,,
,,
0,,
,,
0,150000,
,,
0,,
1,47736,
,,
1,13306,
1,180000,
,,
1,40282,
0,24972,
0,4884,
1,32500,
0,25047,
3,15768,
0,,
1,0,
0,,
,,
0,4404,
0,22032,
,,
,,
3,83342,
0,,
0,9864,
0,51403,
0,32642,
0,44060,
0,68537,
1,40261,
0,58596,
0,95000,
0,32000,
0,99309,
,,
0,,
0,53851,
0,14688,
1,140000,
,,
,,
0,,
,7812,
0,56298,
,,
0,110149,
0,28236,
0,25701,
0,,
0,17628,
0,4068,
0,,
0,57276,
0,,
0,209460,
1,12708,
0,56951,
0,7140,
0,62507,
0,46788,
0,130000,
0,79800,
0,682692,
1,7488,
0,27600,
1,110000,
0,29760,
1,119400,
0,61194,
1,,
0,106000,
0,,
0,46260,
1,14292,
1,25047,
0,122000,
0,79973,
1,,
2,1200,
0,,
0,43512,
,,
0,101582,
1,57000,
0,23844,
,,
0,,
0,,
0,,
,,
,,
0,,
,,
0,,
,,
,,
1,12888,
,,
0,,
0,6000,
0,26612,
0,93066,
0,66000,
1,80000,
,,
,264,
,,
0,78900,
,,
0,55075,
0,63000,
0,780000,
0,,
2,66312,
1,,
1,97500,
0,,
,,
,,
0,8460,
0,74546,
,,
2,91969,
3,73000,
,,
,42836,
0,84000,
1,4032,
0,120846,
,,
,,
0,,
1,,
0,2000000,
1,12648,
,,
,,
0,140000,
,,
0,130337,
0,52872,
,,
1,80000,
0,115000,
2,,
1,140000,
,,
0,792,
0,,
1,72698,
2,130000,
1,,
,,
0,29376,
0,29376,
,,
,,
0,,
0,,
1,,
0,55075,
,0,
0,5772,
0,10175,
0,112730,
1,66500,
2,,
0,106000,
0,153000,
1,140000,
0,,
1,,
3,4080,
,,
3,,
,,
1,8124,
0,13212,
2,3756,
,,
0,34726,
,,
,,
0,55562,
1,11652,
,,
1,2000000,
0,41124,
0,55000,
0,160000,
0,65222,
0,,
0,75000,
1,95968,
0,5424,
0,,
,,
0,,
3,55399,
,,
,,
0,95968,
1,50000,
0,44916,
0,36716,
,,
0,50179,
,,
,,
0,100000,
0,25047,
0,10620,
0,,
0,,
1,125000,
1,,
,,
0,2000000,
0,,
,150000,
,,
,,
0,84000,
0,51078,
,,
0,115000,
0,,
1,,
0,10824,
0,10175,
1,,
0,5640,
0,123000,
0,69948,
0,,
0,54129,
0,74000,
3,137000,
,,
1,115050,
,,
0,26729,
0,63896,
0,177500,
0,62000,
1,,
0,14100,
1,150000,
3,,
0,61194,
0,,
0,60780,
,,
0,6264,
,,
0,,
1,,
,7476,
,,
0,,
,,
0,31948,
,,
,,
1,41000,
,,
0,88000,
0,48955,
0,20000,
,,
2,32316,
1,46000,
0,80000,
0,51403,
0,63979,
0,59004,
1,76495,
,,
2,,
0,,
0,76397,
1,110000,
0,27468,
0,,
0,,
0,,
0,,
,,
0,62800,
,,
1,64866,
2,80000,
1,36235,
0,,
1,99500,
0,42836,
,,
,,
0,40584,
,,
,,
,,
0,36548,
,,
,,
,,
0,4320,
0,29373,
0,28956,
0,15024,
1,14112,
1,12480,
0,53825,
0,,
,,
0,31764,
,13524,
0,77104,
,,
0,42836,
0,105000,
0,66378,
0,26925,
1,80000,
1,,
2,35080,
,,
1,27377,
1,64417,
,,
,,
0,54173,
0,,
,,
0,,
0,48616,
0,10560,
0,12168,
,,
0,,
0,5636,
,,
2,104000,
0,50000,
0,115000,
0,18720,
0,33045,
0,65000,
0,3108,
1,140000,
0,36716,
0,92000,
1,100000,
0,43060,
0,105000,
0,70000,
0,89343,
1,56000,
2,52872,
,,
0,53716,
1,99000,
0,67400,
0,97233,
,13306,
1,120000,
0,566724,
0,,
0,,
0,18926,
0,36720,
0,51403,
0,130000,
0,,
1,57522,
0,,
0,48955,
,165000,
1,881196,
,,
0,85000,
3,54813,
1,68868,
0,,
0,,
0,21144,
0,60000,
0,115000,
2,2820,
0,27900,
0,14232,
0,42000,
0,75000,
0,,
1,90000,
0,91817,
0,28644,
1,,
0,95000,
0,52090,
0,165000,
3,27840,
0,6372,
,,
0,5636,
1,36000,
0,,
0,115000,
1,,
0,45283,
1,15024,
1,57204,
2,27900,
1,,
0,16764,
0,30597,
0,120000,
,,
1,106000,
,,
0,73433,
,,
1,,
,,
0,56365,
0,704952,
0,136000,
3,15600,
0,,
0,,
,,
0,,
0,10308,
,,
0,,
0,97910,
1,21229,
0,,
1,,
0,8567,
,,
0,80412,
0,105000,
0,51408,
0,,
0,48955,
,,
0,85000,
3,100000,
,18785,
0,90000,
1,,
3,67313,
0,50652,
1,69500,
0,83000,
,,
1,30559,
0,100000,
0,37452,
0,63156,
0,130000,
0,,
,,
0,,
1,29172,
0,384000,
1,29195,
0,100000,
0,,
,,
0,79000,
3,,
1,,
,,
0,27000,
0,1512000,
2,49932,
1,29076,
0,55075,
1,,
1,7428,
0,18336,
0,21916,
0,97910,
0,24000,
0,37548,
0,79344,
,,
0,84000,
,,
,,
,,
0,,
3,66084,
,,
0,110000,
1,28608,
0,52339,
0,,
1,75000,
1,152794,
1,27012,
,,
1,,
1,,
0,95000,
0,,
1,,
0,,
0,72469,
1,151191,
,,
0,95000,
0,,
0,105000,
0,44060,
,,
0,51408,
0,,
0,21228,
0,45000,
2,48616,
1,38160,
0,,
0,104000,
0,151191,
0,35292,
,,
,,
,,
3,10680,
,,
0,,
0,14688,
0,166000,
0,40020,
,,
0,140000,
,,
0,69452,
0,122388,
0,36716,
2,,
1,54000,
0,,
,,
,,
0,74000,
0,14688,
1,76800,
0,,
0,96000,
0,,
1,122000,
2,,
0,,
,,
0,44256,
,,
0,14040,
,,
1,,
0,70000,
0,39164,
0,,
0,807756,
1,,
,,
0,59172,
0,,
0,110592,
1,90000,
1,80000,
,,
3,26256,
1,42836,
1,36115,
,,
0,,
,,
,,
0,46260,
1,110000,
,,
0,44064,
3,,
1,105000,
,,
0,80000,
1,,
1,91791,
0,,
0,,
1,140362,
0,100000,
1,6588,
0,,
0,9672,
1,4884,
0,87971,
,3720,
0,70000,
0,67368,
,,
,,
0,104178,
0,26612,
0,51159,
,,
,,
0,,
1,,
0,,
0,29373,
,,
0,,
1,,
3,,
0,,
0,89343,
0,10620,
0,61194,
1,42528,
,,
,,
0,,
,,
1,8328,
3,150000,
,,
0,94000,
0,,
,,
0,32874,
1,,
0,5640,
0,115000,
0,,
2,31948,
0,,
1,225000,
0,75653,
0,,
1,36542,
0,,
,,
0,75008,
0,,
0,85000,
0,61194,
1,504,
0,26926,
1,3756,
,,
,,
0,36720,
1,,
,,
1,212000,
,,
1,,
0,9706,
0,,
,,
0,37940,
1,,
1,,
,,
2,27118,
0,77300,
3,2820,
0,,
0,,
0,29940,
1,260000,
0,61194,
1,22032,
0,52339,
,,
,,
0,58000,
1,8448,
1,56365,
1,122388,
0,,
2,56160,
,,
,61680,
0,,
1,34726,
0,,
,,
1,94000,
1,148500,
0,71856,
0,46533,
0,67000,
,1500,
,25932,
0,78024,
1,55000,
0,135000,
0,,
0,127184,
,,
0,62556,
0,58752,
0,,
,,
,,
1,120000,
0,46992,
0,39919,
0,80000,
1,20351,
1,150000,
0,998688,
2,12915,
2,39164,
0,102000,
1,100500,
0,56500,
0,67313,
0,,
0,90288,
0,,
,,
0,140000,
0,37451,
1,51408,
1,10860,
1,9393,
0,,
0,15180,
,,
0,160000,
,,
,,
0,4248,
0,6575,
1,,
1,66000,
0,89266,
,,
2,6372,
0,39164,
,,
0,51403,
,,
,,
2,55075,
,,
,,
,,
0,,
0,18360,
,,
3,58752,
0,49445,
3,4680,
,,
0,14688,
0,97000,
2,5009,
3,14400,
,,
0,45528,
0,64620,
1,88116,
0,56000,
1,,
2,6262,
1,,
,,
1,170000,
1,,
3,24564,
0,63896,
0,42348,
1,,
1,9396,
0,74112,
2,106000,
,,
1,105000,
,,
1,837744,
3,15028,
0,,
0,,
0,28380,
0,,
0,7488,
0,,
1,92500,
1,,
0,,
,,
0,,
,,
1,,
0,,
0,72230,
0,36000,
,24696,
,,
0,86963,
1,88119,
0,111123,
0,73428,
0,104030,
0,83224,
0,12480,
0,14220,
,,
0,33337,
0,,
2,7092,
1,,
0,55075,
,,
0,125123,
,,
2,48616,
0,56892,
0,95680,
2,131000,
1,155000,
0,36716,
,,
,,
,,
2,50005,
0,1512000,
2,175000,
0,81144,
,,
,,
0,,
,,
,,
0,86000,
1,,
2,66084,
0,,
1,44287,
0,,
0,,
1,58746,
,,
1,45876,
0,28608,
,,
0,70000,
,,
0,44000,
1,,
1,72519,
1,77300,
,63120,
1,150000,
,,
0,,
1,172000,
0,160000,
1,,
1,72000,
0,74000,
0,,
1,104000,
0,63000,
0,6648,
,,
0,42228,
0,,
0,,
0,150000,
,,
0,177258,
0,25692,
,,
0,,
,,
0,37500,
1,,
0,66674,
0,11652,
0,119364,
,,
3,,
0,41612,
0,39164,
0,51979,
,62000,
0,,
,,
0,68879,
0,2448,
0,,
0,,
,,
0,,
1,,
0,95448,
0,22452,
0,1000000,
0,104808,
0,120000,
0,,
0,73619,
0,48616,
0,64620,
0,,
,,
0,95000,
0,116000,
,,
1,,
0,26148,
0,35360,
0,,
3,83000,
,,
0,,
0,125000,
1,2712,
,,
1,18000,
0,110000,
0,46992,
1,60000,
0,17628,
,,
0,108704,
,,
0,74885,
,,
0,200000,
,,
0,12312,
1,60000,
0,130000,
0,,
0,76495,
,,
1,2000000,
1,900000,
0,,
0,69700,
1,67368,
1,124808,
,,
,,
0,1000000,
1,,
,,
0,,
0,39180,
0,52392,
1,,
0,39672,
0,42836,
0,130000,
,,
0,97910,
0,,
0,6216,
0,20268,
0,64380,
1,3757,
,,
,,
,,
1,112716,
0,,
,,
0,,
,,
0,44064,
1,22000,
,,
0,,
0,39600,
,,
0,88119,
1,,
0,,
0,100000,
0,65748,
,,
0,,
0,52339,
,,
2,,
0,35112,
,,
1,720000,
1,,
0,14688,
,,
0,,
0,47904,
0,88573,
0,38893,
1,53000,
0,67313,
,,
0,56000,
0,44064,
1,,
0,,
1,55981,
,23254,
0,440592,
2,,
0,82890,
0,,
0,54000,
0,130000,
0,18804,
,30597,
,70125,
1,,
2,85000,
1,,
0,73433,
1,3168,
1,,
,,
2,21000,
0,140000,
,,
3,38102,
0,,
0,,
0,37571,
2,,
0,,
,,
0,84000,
,,
1,62779,
,,
,,
,,
2,,
,,
1,45838,
,,
,,
,,
,160000,
0,11448,
1,150000,
0,75000,
0,73433,
1,701604,
0,34155,
,,
3,,
0,,
0,,
,180000,
0,,
0,117000,
0,,
0,37152,
2,6360,
0,80200,
,,
0,,
1,66089,
1,55000,
,,
0,690264,
0,83172,
0,,
0,,
,,
0,82000,
1,14484,
0,26925,
,,
0,,
1,59729,
0,,
1,44060,
,59970,
0,47736,
0,440592,
0,36336,
0,12732,
,,
0,9960,
0,42588,
0,5076,
0,,
,,
0,90000,
,,
2,48000,
,,
1,,
0,115000,
0,,
0,,
0,,
0,,
1,100000,
,,
0,1000000,
1,,
0,73433,
0,124000,
0,100743,
0,,
0,,
0,18696,
,,
,,
,,
1,60000,
0,47119,
0,12072,
0,29376,
0,48616,
,,
,,
0,,
,,
0,170000,
2,143952,
0,,
0,48955,
,,
1,45636,
0,75480,
,,
0,80776,
0,36000,
1,138904,
0,44064,
0,51408,
0,12837,
0,,
,73428,
,,
,,
,6384,
0,,
1,,
0,6575,
,115290,
0,60000,
,,
0,100000,
0,4380,
0,,
0,75000,
0,,
0,,
,,
0,69452,
1,5304,
0,,
0,,
1,55000,
0,,
0,,
0,78328,
3,55000,
0,36084,
0,125000,
0,,
,,
0,85000,
1,62000,
0,45283,
0,,
0,,
1,65000,
0,148000,
0,225000,
3,60000,
1,125000,
0,,
0,2448,
0,18780,
0,90000,
0,79973,
,,
1,1920,
0,3684,
1,,
1,68777,
,,
0,,
0,62507,
,,
0,,
2,,
0,,
0,8076,
2,11268,
0,87971,
,,
1,42456,
,,
0,32874,
0,108345,
1,16980,
,26748,
0,,
,,
0,125000,
1,1920000,
0,,
0,,
0,2000000,
0,,
0,55562,
1,,
1,,
,,
2,74080,
0,170000,
0,,
1,31788,
1,786936,
,,
,,
1,18696,
1,,
,14688,
0,104300,
,,
0,1000000,
0,140000,
,,
0,63896,
0,143952,
0,10284,
0,13164,
1,29160,
,,
0,44287,
0,49776,
1,127792,
0,46507,
1,73433,
0,,
,,
,,
0,35492,
0,37430,
1,20836,
0,150000,
0,45897,
,,
0,,
0,73428,
0,17134,
0,,
0,66089,
1,,
,,
0,,
3,150000,
0,487572,
0,,
0,,
,,
1,64866,
,,
,,
,,
1,,
,,
0,67313,
0,24478,
0,,
0,20806,
,,
1,109000,
1,32405,
0,,
1,,
0,40000,
0,63896,
,,
0,16800,
,,
0,29373,
3,,
,,
1,16152,
0,,
0,44402,
0,1000000,
0,102366,
0,15654,
0,150000,
,,
0,114771,
0,,
0,17220,
0,45283,
,,
3,88500,
,,
0,,
1,,
,,
0,8448,
0,18600,
1,,
3,,
0,42348,
1,1000000,
0,,
0,155000,
,,
0,,
0,65000,
0,,
1,125000,
0,18924,
,,
0,72000,
0,,
,,
0,33192,
0,,
,,
0,48313,
0,36716,
0,37428,
0,112611,
,,
0,39240,
,,
0,98620,
0,,
0,,
,,
,,
1,,
0,12732,
0,,
0,125014,
,,
0,15967,
0,165000,
0,43186,
0,80772,
0,100000,
0,46380,
0,4696,
,,
,,
0,87971,
0,15528,
0,54000,
0,55512,
2,102000,
0,22032,
,780768,
2,66089,
0,,
0,80000,
0,58340,
0,20351,
1,14100,
0,56460,
0,44880,
0,4620,
1,,
3,29376,
0,134627,
1,21916,
0,31764,
1,150000,
0,,
0,36995,
0,,
0,,
,,
0,42505,
0,62500,
0,,
,,
1,28056,
0,38650,
1,44796,
,,
1,72469,
3,63762,
,,
,,
,,
0,,
0,,
0,10175,
1,15996,
0,,
0,,
2,96000,
0,73428,
,,
2,,
0,57500,
1,,
,,
,,
0,,
0,4860,
0,79000,
0,,
,,
,,
1,,
0,,
1,,
0,27600,
,,
1,55442,
,,
0,,
0,97233,
3,,
1,36716,
,,
,,
0,1000000,
1,29940,
0,50004,
1,,
0,,
0,,
,,
0,40282,
0,17640,
1,16437,
0,41671,
3,7056,
1,175000,
0,105000,
,,
2,3720,
,,
0,17760,
1,29257,
,,
1,10620,
,,
0,67507,
,,
0,72469,
1,54012,
0,,
0,92000,
1,150000,
0,51408,
0,3287,
0,34199,
0,30840,
0,,
2,7827,
,,
,,
0,,
0,36716,
0,144000,
1,,
0,115000,
0,789312,
,,
3,55562,
0,,
1,,
0,91791,
0,155000,
,150000,
1,7512,
1,46992,
0,50904,
0,1000000,
1,37400,
0,20400,
1,,
0,120000,
0,1000000,
0,24156,
0,,
,,
,,
2,,
0,67313,
0,83000,
0,75000,
1,107000,
0,43851,
1,16848,
0,,
2,15876,
0,86000,
,,
0,,
0,2256,
0,67245,
1,,
1,61194,
1,97233,
0,90567,
1,63000,
1,,
1,,
0,,
0,,
1,,
0,84047,
,,
0,,
,,
,,
0,305589,
1,70000,
,,
0,35244,
1,95000,
0,,
1,57000,
0,54173,
0,57000,
0,994680,
1,80521,
,,
1,85185,
0,48313,
0,,
0,84000,
0,,
0,66000,
1,39648,
0,911700,
1,17640,
0,100596,
0,26616,
0,,
0,86120,
0,,
0,,
,21480,
1,14400,
3,110000,
1,62880,
,,
0,74167,
0,37404,
2,46507,
1,,
0,87000,
1,96000,
1,90000,
0,6215,
,3732,
0,67000,
,,
0,42348,
0,48894,
0,12000,
,2000000,
,,
0,155000,
1,,
0,88899,
0,16152,
1,11741,
0,47472,
0,,
0,18360,
3,9393,
0,14688,
0,,
0,,
0,75880,
0,53000,
1,88573,
0,,
1,24540,
,,
0,24000,
0,73433,
,,
0,179000,
,,
3,,
,,
2,74856,
1,63762,
0,40000,
,,
1,54000,
0,44060,
,,
0,54023,
0,,
0,3600,
0,,
,,
0,80393,
1,,
0,241692,
1,19104,
0,73433,
,,
,,
0,15924,
,,
0,107000,
,,
0,25476,
,,
,,
2,85000,
0,,
1,14832,
1,5640,
,,
0,12915,
1,,
1,31167,
0,,
1,,
0,64380,
1,,
2,100000,
0,3757,
0,106000,
0,110000,
0,41612,
1,,
0,30559,
1,72031,
1,,
2,8808,
,8297,
0,23352,
1,,
1,51408,
0,25308,
0,,
,,
0,675576,
3,85000,
,,
0,22560,
1,114000,
,,
1,,
0,46992,
0,52540,
0,62000,
0,119500,
0,41124,
0,41124,
,,
,,
0,32000,
0,17000,
0,25692,
,,
0,18720,
,58340,
0,69452,
,,
,,
0,60391,
2,120000,
0,73428,
0,11268,
2,,
0,2000000,
3,37428,
0,21218,
0,,
0,62000,
,,
,,
,,
0,,
0,,
3,220000,
0,97233,
,,
,,
2,66089,
0,40000,
,,
0,,
0,24478,
0,46533,
,,
0,150000,
0,96626,
0,180000,
0,,
0,69452,
0,87971,
,137508,
3,115000,
2,4128,
0,45528,
,,
0,,
0,,
1,35938,
2,,
,,
0,,
1,,
0,,
0,,
0,,
0,,
0,20808,
0,,
0,115000,
1,,
0,73433,
,,
,,
0,80000,
1,23842,
1,58752,
0,30597,
0,,
,,
0,25428,
,,
,,
,,
1,9706,
2,32316,
0,10175,
,,
0,,
0,51408,
1,,
3,39455,
,,
0,102000,
0,180000,
,,
0,,
0,4248,
,,
0,,
0,,
2,16668,
1,,
1,,
,,
0,,
,,
,,
0,38820,
1,,
0,105000,
0,6000,
1,130000,
,,
0,,
2,38184,
1,6984,
0,72469,
2,100000,
0,76397,
1,105000,
,,
1,120000,
0,67558,
1,7836,
0,,
1,49445,
0,,
,,
0,5636,
0,90288,
1,6372,
0,45000,
0,,
,,
1,65000,
0,,
,,
,,
0,,
0,71883,
1,,
0,61680,
,8808,
0,103000,
1,200000,
0,52399,
1,75690,
,,
,,
2,44064,
0,71976,
0,54023,
,,
3,,
0,,
0,50000,
1,33337,
3,12210,
,,
0,6262,
0,,
0,58752,
1,,
0,61907,
,,
1,79552,
,,
,,
0,36720,
0,20592,
,,
,,
0,,
0,68537,
0,,
1,72250,
1,24000,
3,73433,
0,,
0,,
,,
,,
0,48833,
0,15654,
,,
,,
0,75000,
1,4836,
0,,
1,7320,
