CheckInCode,ConvertedSalary,
5,,
3,,
3,150000,
2,10632,
4,1020000,
,,
5,175000,
,,
3,,
5,23808,
5,98000,
5,,
5,,
4,,
,,
5,52339,
5,367164,
,,
,,
2,52627,
,,
5,2172,
5,30516,
5,,
3,7800,
4,61194,
5,9396,
4,616836,
5,18780,
5,,
3,71000,
5,,
4,125000,
5,82000,
5,,
3,80000,
5,,
3,,
2,36000,
,12000,
,,
,,
3,97233,
0,48616,
5,38820,
5,77844,
2,,
,,
,,
3,816000,
5,60000,
4,,
3,135000,
,,
3,34269,
4,,
5,1000000,
5,18528,
5,,
5,56460,
5,,
,,
4,68443,
3,71976,
5,,
,2172,
5,148000,
5,135000,
5,51408,
3,,
4,85000,
4,80000,
5,21168,
3,0,
5,32200,
5,83342,
,,
5,104000,
5,150000,
,,
5,,
1,,
5,78000,
5,,
,,
5,,
5,62418,
5,,
5,,
2,,
3,,
3,,
5,13020,
5,41316,
5,31309,
5,,
,,
3,,
5,26136,
,,
5,65000,
,11748,
5,,
5,42000,
3,,
5,84000,
5,,
5,10476,
5,21916,
5,2256,
5,48828,
5,,
5,39164,
1,,
4,,
,14688,
5,49404,
5,185000,
4,8350,
4,160000,
,,
5,45895,
3,110000,
5,,
5,82000,
,572772,
5,,
,,
3,,
5,5016,
,,
1,40000,
3,80564,
3,4476,
1,15048,
,,
5,36000,
5,,
5,72000,
,,
5,79552,
5,,
5,53949,
3,,
5,135000,
3,,
5,123984,
5,,
5,,
5,,
,49440,
5,61194,
2,23950,
5,,
5,39648,
5,36015,
2,49932,
5,93000,
5,25423,
5,16116,
,,
5,60391,
5,6387,
4,5160,
5,,
3,6262,
5,91791,
3,78000,
5,159000,
3,81612,
3,80000,
,,
3,,
,,
5,12732,
5,19500,
5,30696,
3,,
1,,
,,
,,
5,,
5,95000,
3,966768,
5,35616,
,,
2,27720,
1,,
5,996,
4,,
5,,
5,58090,
3,22699,
5,,
5,135000,
3,65000,
1,,
1,,
5,7138,
5,58000,
5,150000,
5,59980,
1,,
5,,
5,26400,
5,75000,
4,,
5,,
4,,
3,57000,
5,140000,
2,53595,
3,65378,
5,,
2,8297,
,,
5,,
5,,
2,70985,
5,1392000,
,,
0,,
5,73433,
5,23856,
5,83712,
3,17220,
1,,
1,,
3,17964,
5,11232,
5,66378,
2,,
5,,
,,
5,97910,
5,13212,
3,,
0,16146,
5,95968,
5,65808,
0,4884,
4,,
4,4512,
5,79552,
,,
,,
5,720000,
2,116268,
3,92000,
3,93000,
,,
,,
4,1000000,
2,,
,,
,,
5,,
5,,
5,9984,
5,,
,,
3,52783,
,7827,
5,29160,
,,
3,,
2,52000,
5,,
,,
5,56460,
5,154000,
2,,
3,69248,
,,
5,,
5,60000,
5,9300,
5,175000,
5,646212,
,193500,
5,40428,
4,51534,
5,,
5,52339,
5,16704,
5,15500,
,,
5,18768,
5,155000,
3,37940,
3,47824,
5,,
5,29376,
5,,
4,140000,
3,76000,
2,118344,
3,,
5,140000,
5,80521,
3,21060,
5,,
4,,
5,44064,
3,144936,
5,,
5,23352,
5,26196,
5,,
5,,
5,131552,
4,55000,
,,
,,
5,6612,
,,
5,,
5,12732,
,,
,36542,
5,5880,
5,,
,,
5,,
5,27900,
,,
5,,
5,66820,
,,
5,,
3,,
5,22440,
5,62852,
3,10958,
3,70841,
5,97910,
4,775080,
5,79552,
2,48313,
5,72000,
5,,
1,19104,
5,67560,
5,44060,
5,86412,
5,66084,
5,,
5,86000,
5,118000,
,,
3,240000,
,46344,
5,95000,
5,,
5,,
5,,
5,,
5,60000,
5,152985,
2,7428,
5,,
,,
,,
3,120000,
5,38916,
,,
3,214179,
3,16908,
1,,
5,50052,
,,
3,18000,
3,,
,,
5,,
3,11748,
5,70000,
5,44508,
5,,
5,68000,
5,40932,
5,65000,
5,199950,
3,16152,
5,,
2,27684,
5,95010,
5,49923,
5,,
,,
5,41671,
5,71380,
3,,
5,29376,
3,87768,
,,
2,75000,
5,6262,
5,,
2,,
5,130000,
5,120000,
5,,
,,
5,7344,
2,5280,
5,95460,
5,89000,
3,,
5,70000,
5,30840,
,,
1,7800,
5,,
,,
5,23496,
5,54336,
3,,
5,,
3,119000,
5,125000,
4,98000,
,,
5,63588,
3,8376,
4,120000,
,,
5,,
,,
5,19536,
5,40388,
5,,
5,95844,
5,61000,
5,104178,
5,,
5,4092,
5,38820,
5,55562,
5,100011,
5,105000,
,7250,
,,
5,55075,
5,,
,,
5,80000,
1,,
5,,
,,
,5160,
5,,
3,51394,
5,67313,
3,,
,,
,,
5,83342,
5,,
5,76368,
5,,
5,42588,
3,98205,
5,140000,
,,
,43500,
4,5256,
5,82981,
5,,
3,21228,
3,52000,
5,67968,
5,42984,
5,178000,
4,,
3,24950,
5,145000,
,,
,,
5,55562,
5,70000,
5,57522,
3,959676,
3,130000,
3,63852,
3,,
2,17628,
,,
5,80000,
3,37504,
2,221000,
5,9012,
4,1320000,
4,650076,
3,37404,
5,,
4,141000,
,,
5,,
5,,
5,2256,
5,,
,,
3,,
2,55075,
,,
5,,
5,90000,
5,70377,
,,
5,46992,
3,96000,
5,149950,
,51600,
3,,
5,,
,,
,,
4,,
3,22548,
2,53949,
3,300000,
3,,
3,68537,
5,55075,
3,,
5,42456,
5,52500,
5,44064,
5,44060,
5,,
,13800,
,,
5,130000,
5,,
5,,
,,
,,
,,
,,
,,
5,,
2,,
1,23254,
5,108000,
5,31572,
5,,
3,69452,
5,,
5,1503,
,,
4,33045,
3,,
,61194,
5,106500,
,,
4,,
5,39164,
5,73500,
3,29376,
3,16152,
5,3000,
4,80000,
3,,
5,,
2,,
,,
5,66674,
5,,
3,,
5,175000,
,15279,
5,172824,
,,
5,191000,
,,
1,95000,
5,5636,
3,4404,
4,,
5,,
5,22500,
5,28956,
5,88119,
1,,
,80776,
5,38184,
5,,
3,105000,
5,35000,
,,
2,4500,
4,20561,
,,
5,60423,
5,95000,
5,,
5,,
,,
,,
5,100000,
,60000,
5,,
5,76397,
4,50902,
3,,
1,10896,
2,,
,,
5,,
2,,
5,,
5,53225,
5,125000,
5,6204,
5,,
5,,
5,66674,
5,79552,
5,,
3,17628,
5,,
5,145000,
5,,
,,
5,41671,
5,105000,
,,
4,14856,
5,,
5,96000,
4,55075,
,,
,,
,,
5,71191,
5,38184,
5,,
5,39648,
3,49440,
5,,
5,,
5,80521,
5,67313,
5,,
5,130000,
4,118000,
5,12000,
,,
5,,
2,22848,
5,24420,
5,104269,
4,19992,
,,
5,137000,
5,48468,
2,37040,
5,50000,
5,32316,
5,98460,
5,52872,
5,47736,
5,,
,,
,,
2,51394,
5,54336,
5,33768,
3,12120,
2,78000,
2,36720,
5,135000,
3,38199,
5,,
5,,
5,104269,
5,64417,
5,59970,
2,,
5,,
5,352476,
3,,
3,,
5,96000,
3,6000,
5,,
5,59970,
5,,
,,
4,,
3,88573,
5,,
2,45283,
2,24000,
3,60000,
5,96626,
5,40428,
5,4692,
3,,
2,6575,
,,
5,,
5,32316,
,,
3,,
5,60000,
2,42836,
5,,
5,28992,
5,67400,
3,996000,
5,,
3,97910,
5,2000000,
3,120000,
3,37536,
,,
5,29376,
5,73428,
5,180000,
5,98102,
3,,
4,26532,
,,
3,26640,
3,,
1,,
5,20664,
,,
,47623,
5,73428,
5,95642,
,,
,,
5,95000,
5,33780,
5,120000,
5,48313,
3,26148,
5,29376,
5,750084,
4,41124,
5,,
5,,
,15468,
5,130000,
,55000,
5,39588,
5,100000,
5,160000,
5,44060,
,,
5,42000,
,21916,
3,,
5,,
5,,
3,55981,
4,80776,
5,,
,,
2,70000,
5,87000,
3,32874,
,,
5,20808,
5,,
5,54542,
4,24972,
,27900,
2,22440,
,,
,,
5,117000,
,,
,,
2,67638,
5,22032,
,,
5,100000,
,,
5,7044,
,,
,,
5,17652,
,,
5,,
5,28236,
4,73433,
5,55562,
3,,
5,31167,
5,44449,
,0,
5,61992,
4,,
5,125000,
2,65000,
,,
5,114696,
,,
,,
,,
5,75000,
,,
5,53892,
5,,
,,
5,86120,
5,,
5,135000,
5,,
5,58752,
5,41124,
3,9264,
,,
,,
5,,
3,83972,
4,,
,,
4,17220,
5,,
5,68537,
,38616,
3,33045,
,,
5,74532,
5,70985,
3,16668,
5,225420,
,,
3,202000,
5,,
,,
5,51394,
,,
5,750084,
3,,
3,103965,
5,122388,
5,68134,
,,
,,
4,39164,
5,93842,
,,
5,73428,
4,,
,,
5,82836,
,,
1,,
2,10958,
2,,
4,71856,
4,51983,
5,116000,
2,121000,
5,72000,
,,
5,7827,
5,13212,
5,44916,
1,,
3,12096,
5,17328,
5,17016,
,,
,,
3,,
5,78000,
3,57324,
5,,
4,11268,
5,61194,
5,68000,
5,76368,
5,56356,
4,55000,
3,31848,
5,90000,
4,100000,
2,,
,,
,,
3,6262,
2,120000,
5,,
5,417,
1,,
5,,
5,,
5,94000,
5,92500,
5,54888,
5,38184,
3,24972,
5,,
2,,
3,,
5,70000,
5,,
5,14616,
,,
5,,
,85671,
5,5988,
5,140436,
5,115000,
,,
5,,
4,53808,
5,119910,
5,514032,
3,36684,
3,960480,
5,10958,
,,
2,26196,
5,3384,
5,76492,
,,
3,30507,
3,74000,
5,,
5,15654,
5,70000,
5,2000000,
5,120000,
,8062,
3,82000,
4,,
,90288,
5,1044000,
5,83342,
1,,
3,,
3,60000,
,,
5,88224,
3,131000,
,,
,,
5,90288,
5,1800000,
3,4680,
,6660,
,,
5,,
5,,
5,113000,
5,,
5,58746,
4,58746,
4,,
5,100000,
,,
5,240000,
5,73619,
5,,
5,53851,
3,45283,
5,2652,
5,19332,
5,,
5,2304,
3,,
5,79552,
2,300000,
4,150000,
,,
5,1000000,
5,80564,
,,
,,
5,,
3,36716,
3,6000,
5,100000,
4,,
5,37430,
5,63516,
0,2000000,
5,45528,
3,52872,
0,32209,
5,,
,,
2,21960,
5,,
5,,
5,11832,
,0,
5,,
5,105000,
,,
5,,
2,,
3,19068,
4,,
5,67313,
5,26808,
2,,
5,55000,
5,,
5,65978,
4,,
5,61194,
0,,
,,
3,,
5,,
5,21913,
5,66089,
4,,
,,
5,36716,
5,5244,
5,,
5,30559,
,64620,
4,,
5,55812,
4,,
5,23000,
,,
,,
5,91000,
2,,
,,
3,2000000,
5,115000,
,118000,
,,
3,,
3,87000,
5,61194,
,,
5,30000,
5,,
5,,
,,
5,,
5,62808,
4,,
,,
5,,
,,
5,50000,
5,86895,
5,63156,
5,,
2,2712,
5,61272,
4,51403,
5,50000,
,,
4,6575,
3,,
5,78500,
3,80000,
2,,
5,,
,,
,,
0,33360,
5,75000,
5,,
0,52000,
5,15900,
5,52339,
,,
3,,
5,,
3,,
3,,
3,2000000,
2,180000,
,,
,,
3,38893,
5,,
5,12000,
5,140500,
5,47340,
5,17628,
5,,
5,21916,
,,
3,33337,
5,25944,
3,33780,
3,73000,
5,108840,
5,76458,
5,52089,
5,73428,
2,,
5,58340,
5,14856,
5,72469,
,,
4,,
5,110000,
,,
5,49000,
5,69692,
5,19092,
3,5256,
,,
5,55075,
,,
3,,
2,3228,
5,,
3,72000,
5,11268,
5,65500,
5,125000,
3,70859,
3,,
5,87372,
5,44400,
,,
,,
,,
,,
4,,
1,,
3,14688,
5,,
3,,
5,683412,
5,12600,
5,92500,
3,55075,
5,38820,
,,
5,35244,
5,,
,41124,
,,
0,,
3,,
5,,
5,,
,,
3,,
3,,
5,70000,
4,66732,
,39000,
5,80000,
,,
5,111088,
,,
,,
5,73433,
5,172000,
5,75000,
,,
5,,
4,140436,
,,
3,29376,
5,145000,
5,14856,
3,,
,60012,
,105000,
2,75000,
5,48000,
,,
5,,
3,46592,
5,4800,
,,
,,
3,4488,
4,,
,,
,,
0,20628,
5,63156,
5,79552,
,,
5,58340,
1,,
5,,
,,
,,
5,,
3,84547,
5,304000,
5,,
5,59880,
5,80000,
5,73433,
5,,
3,,
2,17520,
5,7044,
5,41856,
5,,
5,118000,
,,
5,34440,
5,75000,
4,14664,
4,14916,
5,587460,
5,120000,
3,106900,
5,12000,
5,80000,
5,114696,
4,,
3,19944,
3,,
3,91570,
3,9200,
2,,
5,,
3,50000,
3,,
5,,
5,,
5,,
,9744,
5,20328,
5,,
,,
3,20292,
,,
5,19464,
5,,
5,38676,
,,
5,,
5,,
,,
5,49697,
5,,
5,,
5,137000,
5,,
5,,
5,63397,
5,73968,
5,120000,
5,159947,
,,
5,,
5,56076,
1,,
3,36624,
5,,
5,70000,
5,,
,,
5,,
5,37644,
,,
,,
5,61194,
,4696,
5,39768,
5,,
5,506000,
5,,
,,
1,,
5,140000,
,,
5,68537,
5,82000,
,,
5,65709,
5,62400,
,,
5,48955,
3,129000,
5,,
2,67313,
2,111123,
5,145000,
3,,
5,120000,
5,140000,
4,,
3,,
5,25000,
1,,
3,,
1,,
5,62000,
4,,
4,,
3,75391,
5,66089,
4,41671,
5,23844,
5,97910,
2,,
5,50005,
,,
3,73084,
5,12524,
,,
,,
5,,
,,
5,129000,
5,145000,
5,8808,
4,97910,
,,
5,55075,
5,140892,
,63000,
,,
5,142000,
2,,
2,42836,
5,95000,
1,62383,
5,,
5,,
5,56000,
2,,
5,,
,32000,
,,
5,43476,
,,
4,18348,
5,52933,
5,65000,
5,917904,
5,300000,
5,105000,
5,52000,
5,29376,
5,1000000,
3,,
4,30597,
4,4944,
5,696000,
5,,
1,94000,
,,
,,
3,138000,
,62000,
5,,
5,50000,
5,,
,85671,
5,74657,
,,
4,17292,
,93600,
5,96000,
4,,
,,
,,
5,84547,
4,3732,
4,2820,
,,
3,59484,
,,
4,78000,
5,58340,
,,
5,21228,
,120000,
5,130000,
5,64620,
,,
,,
5,185000,
3,31884,
,,
4,130000,
5,32316,
5,23844,
5,,
5,63000,
5,,
5,131264,
5,,
3,53200,
,,
5,,
2,10284,
2,125000,
4,,
5,100950,
,,
5,144000,
5,,
2,37084,
5,50700,
,,
5,38893,
5,67572,
3,124000,
,,
5,9600,
5,117000,
5,48616,
5,,
4,27900,
5,236952,
5,,
,,
,,
5,14832,
3,2688,
5,110000,
5,85000,
3,26520,
5,,
,,
,,
,,
,,
2,75000,
5,,
5,123612,
5,155000,
3,49440,
,,
3,12348,
,,
,5016,
5,98000,
,,
5,70368,
5,,
,,
3,40512,
3,40000,
1,50,
5,90000,
5,88119,
,,
5,,
,,
3,,
5,50000,
,,
5,,
3,,
1,165000,
2,91791,
5,79552,
5,,
4,89266,
,,
3,,
,,
,,
5,36810,
5,75636,
,,
5,81672,
4,5820,
5,,
5,29940,
5,35982,
4,,
4,,
5,93588,
5,,
5,107000,
2,140000,
3,75000,
5,52000,
3,,
5,38893,
5,72989,
,,
4,,
5,,
5,,
,,
1,25000,
,,
5,,
,,
5,118068,
5,104000,
5,,
,,
3,110000,
5,,
5,,
3,7044,
3,,
5,150000,
4,,
,,
3,,
3,88116,
4,71976,
5,,
2,32088,
5,68250,
3,78000,
5,61194,
5,64590,
5,26580,
5,43224,
5,10800,
,,
4,4332,
5,40261,
5,112000,
5,,
5,,
5,,
4,,
2,,
5,55562,
,,
5,96686,
5,6732,
5,,
5,62507,
3,,
5,73576,
5,97500,
1,,
5,11808,
5,69938,
5,100000,
2,18785,
5,,
5,20556,
3,67500,
3,95095,
2,104030,
5,95000,
,,
,,
3,140436,
1,14400,
5,25932,
5,134000,
5,48616,
5,14688,
5,69452,
4,616836,
,,
5,41671,
,,
5,,
,,
4,48313,
5,27781,
3,8052,
3,76800,
5,44287,
5,,
3,26436,
5,54034,
,22032,
,,
3,,
5,49404,
5,6960,
4,22032,
,,
,,
5,,
3,100000,
5,88573,
5,79552,
3,,
,,
,,
3,,
4,87768,
5,62000,
5,73433,
,0,
,,
5,,
5,84547,
,,
,,
5,86412,
,,
3,,
5,,
3,75000,
5,51408,
5,,
5,60147,
,,
2,,
,,
5,,
,12216,
,,
3,15000,
5,49932,
,,
2,61580,
,,
,,
5,96626,
3,6576,
,,
4,52783,
5,102804,
5,127000,
5,,
3,100652,
3,,
5,41856,
5,11741,
3,70001,
,,
5,,
5,43060,
3,5220,
,,
5,33588,
5,92000,
5,97233,
5,76500,
,,
5,,
5,170000,
2,46056,
5,33337,
5,,
5,116000,
5,27781,
,,
5,,
5,,
5,,
,,
,,
5,116000,
,52000,
5,22032,
3,,
5,57522,
,,
,,
5,1080,
5,,
5,,
,,
2,52627,
2,1000000,
5,17220,
2,60000,
3,59529,
3,86120,
5,36716,
5,,
3,,
3,42000,
5,97233,
3,,
5,7884,
5,46704,
5,587460,
3,,
5,39164,
5,56365,
,,
,,
,87500,
5,300000,
4,37206,
,,
3,21228,
,,
5,5916,
5,33045,
,,
5,112428,
3,40282,
3,10400,
3,3000,
4,18660,
5,,
4,141000,
5,40000,
5,19104,
5,61194,
5,36716,
3,50000,
3,67500,
5,60000,
3,58000,
3,18780,
,,
3,,
2,110148,
5,48313,
3,75008,
3,,
5,64866,
,,
5,138000,
1,115000,
5,,
5,,
4,67362,
,,
5,74080,
5,4696,
,,
3,,
3,,
3,16800,
5,73619,
5,61194,
,,
5,,
3,,
5,73433,
,,
5,,
5,,
5,,
3,14688,
3,55603,
4,44880,
3,5004,
,,
4,68000,
4,,
,,
3,120000,
5,79447,
4,44064,
3,16800,
,,
3,2172,
5,101000,
2,9024,
4,19056,
5,180000,
5,,
,,
5,,
,,
5,135000,
5,74375,
5,7488,
5,68868,
5,41124,
5,75016,
5,60000,
5,,
,7884,
5,,
5,19200,
5,,
5,108440,
5,,
5,,
4,117492,
3,3756,
,,
,,
,,
5,140912,
5,67977,
5,182000,
2,24478,
3,11160,
,,
5,100000,
4,,
,,
5,,
3,,
5,38928,
5,102018,
,,
5,8950,
,,
5,90000,
3,61680,
5,147468,
3,27781,
3,,
5,,
5,,
5,117000,
3,,
5,74657,
,,
5,45398,
2,150000,
5,45092,
5,,
5,59729,
5,,
,,
5,216000,
3,65000,
5,67587,
,,
3,,
5,,
5,44064,
3,,
,,
5,16908,
4,,
5,22225,
5,,
5,,
3,4320,
5,,
5,7671,
5,280000,
5,80772,
3,,
,,
,,
,,
3,106000,
,63000,
5,,
3,,
5,36716,
5,138904,
,,
2,11271,
5,131496,
,,
4,60000,
4,,
,,
,,
5,63506,
2,99967,
5,,
5,,
3,24972,
4,54448,
5,,
3,60000,
5,1000000,
,,
5,42836,
5,101600,
5,73433,
,,
5,93924,
5,132000,
3,,
3,,
5,47736,
,,
,,
5,,
4,,
5,14400,
5,30000,
4,,
5,97233,
3,7176,
3,,
5,25003,
,,
5,130000,
,,
,,
5,,
,,
3,50094,
3,13536,
4,15876,
,4404,
5,,
3,112600,
5,833424,
3,28956,
,,
5,103000,
5,100000,
3,,
2,18000,
5,150000,
5,,
5,50000,
3,,
3,19464,
5,135000,
3,6262,
,,
5,,
2,110000,
5,100358,
,,
5,73433,
5,94000,
2,53000,
3,,
5,52783,
5,26328,
5,66089,
5,,
,,
3,113901,
5,82000,
3,85671,
5,25308,
3,150000,
5,,
5,50000,
5,98664,
5,,
3,,
,100652,
5,28064,
5,,
3,60000,
2,24972,
5,145000,
3,178000,
5,67313,
,,
3,,
5,,
5,,
,,
,,
3,24972,
4,100000,
5,,
5,,
5,150000,
5,,
5,130000,
5,150000,
5,35652,
5,77844,
5,38136,
4,7860,
5,23172,
,100000,
3,,
5,108000,
5,,
,,
5,35244,
2,200000,
5,116268,
5,104030,
3,80000,
5,,
,,
4,,
5,,
,,
,,
,,
3,,
4,55075,
,,
3,143000,
5,48955,
5,68000,
5,,
3,120000,
,23484,
4,31331,
,,
2,64476,
,,
5,,
5,,
3,85000,
4,,
5,,
,,
5,38820,
4,6348,
5,54336,
,,
5,69452,
3,,
5,47731,
3,,
5,175000,
5,,
5,73084,
5,85000,
,,
,,
,69452,
5,,
3,1500,
4,55080,
5,,
5,66300,
5,,
5,24228,
4,9552,
5,425904,
3,,
5,,
5,10284,
,,
5,125000,
5,19582,
5,,
5,85000,
5,108000,
,,
3,110000,
5,15900,
CheckInCode,ConvertedSalary,
5,,
5,34389,
,,
,,
3,61992,
5,67178,
,,
,,
5,,
,,
5,54000,
5,31948,
5,,
5,6768,
5,,
3,63000,
5,102806,
5,80000,
,,
5,70047,
4,120000,
,,
,,
,78000,
5,4338,
5,,
3,33048,
,,
5,54336,
5,,
5,120000,
5,61194,
5,19824,
5,92000,
1,22452,
3,50000,
4,734328,
,,
3,,
,,
5,160000,
3,60000,
5,67313,
,,
5,87971,
,,
,,
4,,
3,50000,
4,17628,
3,45000,
3,130000,
2,,
5,88119,
,,
5,,
5,130000,
,,
5,,
3,,
,,
5,28444,
5,65776,
1,64000,
2,24000,
5,,
3,52993,
2,,
1,,
5,,
5,86500,
5,,
,,
3,,
4,,
5,90288,
5,98013,
,,
5,31309,
,,
2,,
,,
4,65280,
5,88629,
3,,
3,80000,
5,,
3,,
2,,
5,,
,,
,,
5,33684,
5,,
5,17640,
5,69452,
5,4248,
5,80000,
5,,
4,,
,,
4,,
5,,
5,,
5,,
3,66000,
5,,
5,120000,
3,100000,
5,150000,
5,37347,
,,
5,,
5,42132,
5,50000,
,1236,
3,,
5,44544,
5,88622,
5,15654,
5,150000,
2,,
,,
,,
5,143952,
5,,
5,12024,
,,
4,37504,
4,,
5,42836,
5,140000,
5,78500,
5,45528,
4,73968,
,,
3,,
3,,
5,125000,
5,,
,,
5,61194,
2,53500,
3,60063,
5,92000,
2,67750,
3,64417,
3,,
3,15600,
,,
5,9756,
,45420,
5,93584,
,,
3,62400,
,,
2,22452,
3,,
4,,
5,48000,
,,
,,
5,102000,
5,,
5,,
3,71856,
5,79552,
,,
5,66674,
5,62556,
4,59980,
,,
5,50179,
5,46507,
5,48000,
5,26580,
4,,
,,
,,
3,,
,,
2,,
3,170000,
5,41052,
,49900,
3,14436,
5,140000,
,,
5,979380,
5,33780,
3,68000,
5,85671,
3,165000,
5,11232,
5,,
,,
5,112000,
5,73433,
5,47904,
3,25089,
1,11016,
5,100000,
5,,
1,4200,
5,68443,
5,,
5,66089,
3,47505,
5,,
5,28932,
5,,
1,,
3,,
3,28176,
2,43320,
5,93066,
4,44064,
5,80100,
4,52872,
4,,
5,5880,
5,36720,
3,,
5,,
5,38112,
,,
5,2000000,
5,,
3,,
5,72000,
5,,
4,,
5,44449,
5,18360,
5,6575,
3,12000,
,1164,
5,29376,
3,,
3,101000,
5,5450,
4,7200,
5,76514,
,,
,,
3,11268,
5,,
,,
5,35736,
5,80000,
5,45528,
4,,
5,29170,
,,
1,,
,,
3,128507,
,,
5,,
5,75000,
3,,
5,140000,
5,,
5,,
5,137640,
5,41856,
5,53144,
5,3372,
3,,
5,25980,
5,,
5,47904,
,,
3,,
5,,
5,50005,
3,,
3,13150,
5,,
2,51403,
,,
3,,
5,22800,
,,
5,100652,
5,125000,
,422976,
5,66084,
5,36012,
,,
5,,
,,
3,21600,
5,27900,
5,,
5,,
,,
3,,
3,,
5,,
,,
,70000,
,41671,
,,
,,
,,
,55270,
5,65000,
5,,
5,114000,
5,61683,
4,33528,
,,
5,57276,
0,61003,
5,97910,
5,166685,
5,,
3,0,
3,36720,
5,80000,
5,73433,
,,
5,7800,
5,,
,,
5,,
5,,
3,120000,
,,
5,,
,,
5,1000000,
5,,
2,,
5,,
5,36720,
,15876,
5,70456,
5,,
3,,
3,19582,
,21228,
3,,
5,,
4,54340,
5,16980,
,,
5,,
3,,
,,
5,,
4,,
1,20000,
0,2661,
5,,
0,68000,
,47340,
,,
5,54336,
5,54220,
5,97233,
,,
5,34726,
3,96900,
5,110000,
,5676,
3,,
1,13092,
2,,
5,58752,
5,77000,
3,40536,
3,,
5,54000,
5,52872,
4,22032,
3,183582,
,,
,,
3,76397,
,,
,,
,,
5,,
5,111963,
2,51408,
5,53172,
4,,
5,75000,
3,,
5,17134,
3,,
,,
5,895908,
5,,
5,,
5,44287,
,,
3,1068,
4,45838,
5,,
,,
3,12680,
5,50005,
5,90000,
,,
2,,
3,29376,
,,
3,,
5,88116,
5,24000,
5,79552,
,,
5,21916,
4,28178,
3,50000,
5,308412,
5,,
,73428,
5,2000000,
5,7140,
3,59034,
5,26400,
5,77000,
5,49923,
5,,
5,120000,
3,115000,
5,38184,
5,,
,,
5,47904,
1,,
,,
5,36720,
0,,
3,38000,
,,
5,76495,
3,20496,
5,1884,
5,,
,,
1,,
5,,
3,,
,,
3,24000,
4,105000,
,80000,
5,57324,
5,24528,
3,,
5,32760,
5,33048,
,,
3,175000,
1,6500,
,,
5,150000,
4,,
5,,
5,,
5,11904,
5,36720,
3,29487,
5,,
5,,
3,95462,
5,750084,
5,48000,
5,,
3,23988,
5,30597,
5,135000,
5,250000,
4,27768,
,33780,
5,120000,
3,125000,
,,
5,105000,
3,3576,
3,53617,
5,84000,
5,,
0,0,
5,35492,
3,51000,
5,71976,
5,107964,
3,52500,
5,24478,
4,1000000,
2,35244,
,,
5,27108,
2,,
5,,
,,
4,5448,
5,9960,
5,,
5,,
5,75000,
5,6732,
5,,
,,
,,
3,142500,
,4212,
1,,
5,62170,
,,
4,36000,
5,,
5,,
5,5640,
5,31309,
5,47000,
3,,
5,6653,
5,4860,
5,103227,
3,,
4,9393,
3,6951,
,,
3,187848,
3,91170,
5,104269,
,,
,,
5,48000,
5,13524,
5,55562,
5,93000,
,,
2,109170,
,,
,,
5,,
,337788,
3,75880,
2,65000,
5,,
5,19200,
5,47731,
,,
5,105000,
5,58752,
,,
5,55562,
,,
,,
5,115000,
2,,
5,,
5,15654,
3,119960,
,,
3,73433,
4,,
5,42836,
2,,
5,180000,
5,180000,
3,,
3,,
5,1950,
5,49932,
5,83342,
5,347260,
5,14000,
5,469716,
4,,
5,107000,
,,
,,
5,10548,
,,
5,954624,
2,,
5,,
5,98500,
3,,
5,279048,
5,91791,
5,31764,
,,
5,52783,
5,160000,
5,69452,
5,76000,
5,31309,
5,,
5,99204,
5,,
,,
5,,
5,95000,
5,,
5,15660,
3,116500,
5,4332,
2,47760,
3,62507,
1,,
5,75000,
5,26424,
5,,
3,95968,
,,
5,,
5,,
5,,
3,55075,
3,,
2,,
5,4884,
4,80000,
4,66084,
5,180000,
5,,
5,39164,
,,
,,
5,,
5,97910,
3,,
5,,
5,3000,
,,
,,
5,115000,
,,
5,,
5,150000,
,,
5,,
1,49550,
5,73500,
5,,
4,27168,
4,,
5,172000,
5,72469,
5,,
5,,
5,49567,
5,112344,
5,62507,
4,35244,
5,,
3,5160,
5,19104,
3,93760,
5,45838,
,,
5,165000,
5,,
5,61194,
5,5076,
5,52000,
5,135550,
3,,
1,,
5,,
5,400000,
3,,
5,,
4,367164,
,,
,4236,
,,
2,44064,
3,,
5,72000,
5,144938,
5,,
,,
5,,
5,,
5,,
4,51408,
3,,
5,56148,
3,71976,
1,2712,
4,128000,
5,49000,
5,35292,
5,,
5,38552,
3,18720,
5,66084,
3,19404,
3,19824,
5,111123,
3,56000,
5,,
5,97910,
5,126000,
5,65477,
,,
2,13092,
4,9393,
4,,
3,,
5,130000,
3,165000,
5,,
5,7512,
5,18048,
5,66084,
3,48000,
5,48468,
5,4692,
5,,
5,,
5,77000,
,,
4,111963,
,,
3,75000,
5,,
5,6575,
5,,
5,35244,
4,40261,
,,
,,
2,,
5,130000,
5,135000,
3,55562,
3,44500,
5,105000,
0,,
5,90000,
,,
5,33600,
3,716748,
5,,
2,19092,
,,
4,87768,
5,205000,
5,31200,
4,,
5,,
5,,
5,73433,
,,
5,138400,
5,,
5,,
5,85671,
,,
1,1000000,
3,24972,
3,128000,
,,
5,103000,
3,18441,
5,58746,
5,0,
,,
5,8604,
,,
5,,
4,11268,
,,
5,19800,
,,
5,,
3,,
,,
1,3948,
5,61000,
5,,
5,73433,
5,55080,
5,100000,
,,
5,110000,
5,62507,
5,,
5,5072,
5,541104,
5,45838,
4,66705,
