FormalEducation,ConvertedSalary,
4,88000,
3,95000,
5,,
5,,
5,,
3,,
4,140000,
5,1200000,
5,135000,
5,86500,
7,,
5,,
,,
2,,
5,79000,
5,,
5,111963,
5,,
5,75000,
7,29373,
4,381852,
6,,
7,1000000,
3,,
7,15876,
5,,
5,,
5,,
5,6262,
4,,
5,,
7,120782,
5,86120,
5,63642,
5,110000,
5,,
5,,
5,,
5,46533,
5,76000,
5,6792,
7,666744,
4,804000,
5,9768,
5,,
5,24960,
5,,
5,,
3,,
3,,
7,,
5,22032,
6,23184,
5,61144,
5,,
5,50005,
7,86544,
5,,
8,58752,
5,13512,
2,,
3,,
8,,
2,,
5,,
7,,
5,130000,
5,,
5,,
5,750084,
7,,
5,,
0,748596,
5,,
5,,
7,,
3,13463,
8,54382,
5,115000,
5,,
3,,
7,46992,
7,104178,
5,90000,
5,,
7,,
2,411228,
5,,
4,,
5,8700,
7,66089,
5,,
5,140000,
7,46507,
5,,
2,,
5,39960,
5,,
5,105000,
5,52000,
5,135000,
5,,
2,30597,
5,,
7,,
4,100000,
5,50000,
7,,
5,67313,
5,65000,
5,,
,80521,
0,,
5,,
5,,
7,,
7,,
7,,
5,135,
5,,
5,121995,
5,,
3,,
5,8124,
7,28956,
5,,
5,134234,
5,11652,
3,25003,
,29373,
5,64417,
5,40000,
1,,
5,5640,
5,40282,
7,,
5,33780,
5,,
2,,
7,33048,
5,,
7,97910,
5,600000,
5,13428,
5,,
2,,
3,,
7,5640,
5,44376,
7,30597,
5,49404,
7,,
4,,
7,61194,
5,11268,
7,,
7,111123,
3,,
7,145000,
5,20806,
5,,
5,4512,
5,3384,
5,88000,
7,,
8,,
3,,
4,14688,
5,60000,
5,51534,
4,105000,
5,22452,
7,85671,
5,,
5,,
8,,
5,,
5,6576,
4,110000,
5,83800,
7,,
3,5988,
5,100000,
7,,
7,,
7,,
7,,
2,,
4,44064,
5,16116,
5,,
5,1980000,
5,85000,
5,,
7,110000,
5,12720,
5,,
,,
5,,
5,82890,
5,,
3,41124,
7,,
5,69761,
7,8652,
7,36720,
5,1000000,
5,,
5,,
5,63642,
7,,
4,,
7,88629,
5,,
8,75880,
5,101757,
7,58812,
3,85696,
7,160000,
5,10320,
2,,
5,9396,
7,,
7,,
3,,
5,125000,
5,,
7,,
5,,
5,44689,
8,210000,
7,110149,
5,12732,
1,8496,
5,,
8,,
5,,
3,46644,
3,,
7,,
8,150000,
,,
5,125014,
5,,
5,,
7,660900,
7,,
5,71976,
5,65000,
7,,
7,74856,
7,3756,
7,,
5,,
7,,
5,,
7,24972,
7,57522,
4,32316,
5,,
5,3475,
7,,
7,12732,
7,,
5,,
4,51534,
5,,
7,,
5,52000,
5,,
7,,
7,16848,
5,1200000,
3,,
5,,
5,75000,
5,,
2,,
5,,
4,42836,
3,,
4,,
7,,
3,,
5,4884,
5,88000,
7,,
5,84448,
5,,
3,25788,
7,,
7,80000,
5,62507,
5,,
5,83224,
5,,
3,,
2,,
5,70000,
5,6250,
5,,
5,27600,
5,,
5,5256,
5,,
5,78000,
3,66000,
3,4488,
7,31728,
5,113000,
5,,
7,,
5,,
5,,
7,64620,
7,,
7,,
5,,
5,105000,
7,73433,
5,,
4,107500,
5,69024,
5,2000000,
5,96626,
7,42836,
8,,
7,95000,
7,,
5,,
7,154500,
7,104030,
7,,
7,,
5,17220,
5,,
3,,
7,135000,
5,123984,
5,102000,
5,93036,
7,,
7,68757,
7,103000,
5,,
3,30597,
5,,
7,36000,
5,18780,
7,17628,
5,11741,
7,,
4,67500,
8,,
5,,
4,78328,
5,,
5,,
3,104678,
5,3984,
7,,
5,352476,
5,2400,
5,,
7,75000,
5,,
2,71976,
5,1680000,
7,,
7,110149,
5,100000,
2,109483,
5,,
5,,
,,
4,,
2,,
5,81035,
4,,
5,68000,
5,,
5,,
5,,
2,,
5,,
7,,
5,99967,
5,152991,
7,95000,
3,23196,
3,32232,
5,,
5,60000,
7,1000000,
5,46507,
5,49932,
5,112716,
7,,
5,33516,
2,125000,
5,,
1,,
5,70008,
5,,
5,,
2,3756,
5,83972,
7,,
8,147000,
7,,
5,13524,
3,219000,
7,,
5,16164,
5,,
5,63192,
5,,
2,39072,
5,7596,
7,150000,
4,,
3,135000,
7,,
5,,
7,46992,
5,,
2,,
3,,
5,69000,
8,,
7,1236000,
5,65957,
2,3096,
2,61140,
7,,
5,,
3,,
7,38353,
3,90000,
3,110000,
7,,
5,42836,
5,,
3,23976,
5,29940,
2,31253,
5,150000,
5,68000,
5,121900,
5,3000,
5,130000,
5,,
3,88629,
7,19740,
5,,
5,157992,
5,,
,78328,
5,14856,
7,,
5,,
7,,
8,73433,
5,12348,
5,,
5,,
3,61194,
5,76397,
7,120000,
5,16980,
5,72230,
5,,
5,115860,
5,122000,
7,48955,
8,146865,
4,1000000,
5,7827,
5,15924,
5,63816,
3,87971,
5,11532,
5,52627,
7,34296,
5,,
5,14400,
3,63000,
5,,
5,1320000,
3,796,
2,31596,
5,,
1,140000,
2,,
7,120000,
7,,
7,89266,
3,,
7,180000,
7,6156,
5,83224,
2,11604,
5,,
2,,
5,33972,
5,39164,
7,39648,
5,,
5,51780,
7,,
7,,
,40388,
5,,
5,26436,
3,56298,
5,,
7,,
5,150000,
5,58000,
5,,
5,145000,
5,75000,
5,,
7,150000,
5,48000,
2,72000,
7,60000,
7,88000,
5,19320,
5,25701,
5,67977,
5,,
4,48313,
5,150000,
5,,
4,16872,
7,240000,
5,95000,
5,48828,
7,,
5,8328,
4,60000,
5,110000,
7,32232,
4,,
7,,
5,15984,
5,,
5,,
5,92500,
3,,
5,,
2,43985,
5,170000,
7,55075,
5,40196,
5,,
7,,
6,63642,
7,98000,
5,,
5,6951,
5,72000,
3,95968,
5,44352,
5,9360,
5,20664,
3,75000,
7,114000,
7,,
2,,
5,,
5,9360,
3,44060,
2,29250,
5,600,
5,24000,
8,,
7,70985,
7,81953,
7,,
7,,
7,,
3,250000,
5,17628,
7,,
8,,
2,,
5,,
5,95968,
7,,
5,,
5,6912,
8,,
3,,
5,,
5,0,
5,97233,
5,,
5,36720,
8,,
5,,
3,28932,
5,70000,
5,75000,
5,,
5,,
5,19824,
5,,
5,70138,
0,,
5,100000,
7,50112,
7,62000,
2,,
3,,
5,,
2,18000,
1,,
3,24000,
5,,
5,,
5,500052,
,,
4,36000,
5,81000,
5,70000,
5,840000,
3,20600,
,13212,
5,55562,
3,23496,
2,,
6,,
7,,
5,,
7,,
5,130000,
3,,
5,30840,
7,29743,
5,,
5,24696,
3,,
3,,
5,120000,
7,144000,
7,150000,
7,,
7,51403,
7,,
3,51672,
7,,
5,,
3,130955,
7,,
7,9396,
5,12600,
3,14688,
3,,
5,,
5,,
7,,
7,,
5,180000,
5,,
7,,
7,,
5,46260,
3,,
5,,
5,,
5,,
5,76397,
3,150000,
3,100000,
3,,
5,,
7,,
7,,
3,,
7,43755,
5,,
5,,
5,41671,
5,78911,
3,102000,
2,28872,
5,100358,
5,20568,
7,,
5,42000,
7,44460,
3,75000,
5,120000,
5,,
3,,
5,78900,
5,90000,
5,,
5,140500,
3,52500,
8,,
5,,
3,,
7,,
5,,
7,,
7,,
7,80521,
3,15000,
5,,
5,,
7,,
5,,
7,3132,
6,13920,
0,6575,
7,,
5,,
3,,
3,,
4,,
6,,
2,,
5,25428,
7,,
5,73433,
5,24000,
5,48955,
5,68000,
5,3252,
5,,
5,103000,
5,38400,
5,,
7,104269,
2,10476,
7,137724,
7,4696,
5,,
5,,
5,100000,
3,,
5,,
5,807756,
5,110000,
5,70000,
3,100000,
5,,
5,,
5,11088,
2,,
5,,
7,14400,
3,,
7,,
5,26436,
5,62507,
5,,
7,56298,
5,,
5,,
5,,
5,110000,
4,,
7,85671,
5,223000,
5,18720,
5,21360,
3,,
3,11676,
7,55000,
2,9168,
8,,
2,19056,
5,,
7,97233,
,,
7,,
5,,
5,33600,
7,44449,
7,,
5,80000,
7,,
5,22248,
5,,
5,77786,
7,94455,
5,,
2,19236,
7,63642,
5,,
5,,
8,90288,
5,,
8,37428,
4,74856,
7,93924,
7,,
2,,
,8268,
5,100000,
5,,
8,28236,
7,56543,
7,,
3,69024,
5,,
5,,
7,46992,
5,73000,
7,,
5,16908,
2,57000,
7,75288,
7,130000,
5,,
7,80000,
7,58746,
5,17628,
7,,
3,99400,
5,,
5,100000,
5,11232,
5,64417,
2,200000,
5,55000,
5,202000,
3,14688,
5,5322,
5,,
7,33816,
6,,
5,75880,
3,,
5,5568,
,62507,
5,1248000,
7,165000,
2,,
3,30840,
7,30597,
5,90000,
3,,
5,,
7,,
7,,
5,,
7,48348,
3,39164,
5,,
5,61194,
5,45838,
7,93840,
5,52668,
7,,
5,,
5,11271,
5,15600,
5,95000,
7,,
7,52783,
5,83224,
7,,
7,,
2,,
3,,
5,,
7,195000,
7,,
5,22800,
4,65000,
5,,
7,,
3,73433,
5,72230,
5,,
5,80564,
7,,
5,22032,
5,66507,
2,48955,
7,54492,
7,,
7,,
5,,
5,,
7,,
3,,
2,,
7,,
7,115290,
5,583392,
5,,
5,,
5,20592,
4,,
7,31440,
5,3876,
5,8268,
5,,
5,,
3,34883,
5,,
4,,
5,100000,
5,,
5,,
5,,
7,80564,
5,2820,
6,40332,
5,9393,
5,,
7,67000,
7,8640,
7,64590,
5,,
2,55000,
3,66833,
7,38628,
2,135000,
5,,
8,43440,
5,46507,
7,60000,
5,10175,
5,,
5,,
5,83342,
5,,
5,75804,
3,,
3,65000,
8,,
2,49405,
7,,
7,,
5,,
7,,
2,,
5,72230,
7,74885,
5,54755,
3,67313,
7,440592,
5,,
5,36716,
5,37571,
7,98620,
5,,
7,33897,
7,36720,
7,58752,
7,,
2,12000,
4,50000,
5,63642,
7,,
7,,
5,7827,
8,70985,
7,67061,
8,,
7,102000,
7,450048,
5,91000,
5,45000,
5,,
4,93500,
7,90567,
5,12600,
5,100000,
,8448,
3,46992,
5,5640,
5,44583,
8,,
7,65000,
8,,
4,105324,
5,,
7,64647,
5,135000,
5,,
5,85000,
5,44449,
7,91791,
5,,
7,34200,
7,,
5,120000,
5,,
5,,
3,,
7,76000,
5,9396,
7,155000,
3,,
5,65776,
8,280000,
4,,
3,51408,
5,,
4,9600,
5,120000,
5,,
5,212000,
7,,
7,,
2,,
5,14089,
5,47640,
5,,
5,,
5,,
5,,
7,,
7,,
5,293736,
3,57115,
5,,
2,,
5,,
3,20568,
5,,
5,6240,
3,,
3,1800000,
7,,
5,,
7,,
5,22452,
7,125000,
3,112611,
,120000,
5,93000,
7,85671,
5,,
7,,
5,96626,
4,1668,
8,142000,
7,42564,
7,,
7,69612,
5,37404,
5,14088,
5,,
5,10620,
5,143000,
7,63642,
5,6000,
3,50400,
3,,
3,,
2,3250,
7,16596,
5,,
5,110000,
5,,
5,63979,
5,,
5,19824,
2,,
5,,
3,1560000,
5,,
5,433380,
7,69248,
3,,
5,,
5,24478,
5,42836,
5,,
7,150000,
3,10164,
3,,
2,9396,
8,514032,
7,,
7,38268,
5,6653,
5,30000,
5,,
5,,
5,44300,
7,140764,
,5640,
5,,
8,91791,
7,102806,
7,96000,
7,26436,
7,,
7,27900,
5,7596,
4,,
5,25308,
5,,
3,,
2,80000,
5,29520,
5,68000,
5,140000,
3,9924,
5,140000,
5,,
5,45092,
5,140000,
7,83972,
5,,
5,14304,
5,,
5,,
7,,
5,58000,
5,81000,
5,144500,
5,9600,
5,1000000,
5,356916,
5,94000,
7,48955,
5,,
5,,
5,,
7,,
5,,
3,41850,
5,62507,
5,100000,
5,42836,
7,,
5,130000,
5,59000,
5,,
5,,
5,,
5,17134,
5,89000,
5,24478,
5,277939,
5,,
5,,
5,78800,
5,6731,
5,,
5,1260000,
5,20640,
7,,
3,,
3,1000000,
5,,
7,,
4,,
5,125000,
3,108600,
5,39164,
4,25000,
7,,
5,,
5,4692,
8,145977,
7,,
7,31848,
5,11748,
5,190000,
5,,
7,,
5,120000,
5,,
3,39648,
5,,
3,60216,
3,,
,51403,
2,97910,
3,3720,
5,34031,
5,131000,
5,64417,
5,80000,
7,,
2,,
5,25704,
5,,
5,65000,
5,,
5,,
7,,
5,,
5,69452,
7,5664,
5,73433,
3,3744,
5,9600,
7,60582,
5,80521,
2,80000,
7,,
5,71976,
7,90039,
7,73433,
8,,
5,,
5,54000,
5,10332,
7,6575,
8,,
4,,
3,1000000,
5,29940,
5,45283,
5,38552,
5,,
7,,
8,100000,
5,,
7,146865,
7,,
5,6576,
5,,
5,,
5,11365,
3,95460,
5,,
5,,
5,62704,
7,74885,
3,28149,
7,51403,
5,,
5,6262,
7,120000,
5,,
5,80000,
5,65000,
5,12648,
7,33972,
5,108500,
5,54288,
5,63896,
5,,
3,8200,
5,56000,
7,26112,
5,39128,
3,48616,
2,,
5,73084,
5,57000,
5,21168,
8,95000,
7,,
6,,
7,,
5,22548,
2,54000,
7,46992,
7,7512,
4,12516,
7,15654,
3,,
7,,
7,160000,
5,,
5,60000,
7,,
5,150000,
7,47640,
7,,
7,63516,
5,,
5,,
7,59729,
2,,
5,,
2,,
5,76000,
5,,
5,,
5,,
7,61194,
7,95000,
7,77100,
,110000,
7,,
7,39164,
5,41124,
5,21133,
5,,
5,,
7,79552,
7,,
7,61015,
7,200000,
7,46332,
5,,
5,,
3,85000,
5,140000,
7,34269,
5,,
5,,
5,,
7,,
2,42500,
7,,
5,15060,
3,75000,
7,,
5,13368,
1,14153,
7,,
5,,
7,76368,
7,,
5,16116,
7,7020,
,,
7,,
5,13212,
5,,
5,22804,
3,62507,
5,,
7,19056,
7,,
7,5004,
7,,
7,59384,
7,110000,
5,15600,
5,,
5,57600,
5,3900,
2,,
2,60000,
2,19600,
2,,
7,,
5,,
5,13884,
7,,
5,,
7,134627,
7,68537,
3,64380,
7,18785,
3,17628,
2,86544,
3,,
5,,
7,39472,
7,,
,,
7,,
3,,
7,,
5,38184,
5,133023,
7,,
5,,
5,80000,
5,58379,
5,,
5,,
5,122388,
3,150000,
5,,
6,1415,
5,,
7,,
7,7920,
5,62507,
5,,
5,,
7,105000,
7,10802,
7,,
5,4696,
7,,
7,,
7,165000,
3,66084,
7,69024,
5,6996,
5,28178,
0,4884,
5,,
7,14688,
7,,
,,
5,3372,
5,0,
,,
7,59988,
7,88116,
5,61037,
5,,
5,66000,
5,125014,
7,,
5,,
5,,
2,,
5,,
8,,
5,,
5,80000,
3,,
,,
7,100000,
5,,
2,,
5,39164,
5,80000,
5,32230,
5,64778,
5,,
3,48313,
5,55000,
,,
3,,
5,34968,
5,2256,
5,87971,
7,,
7,,
6,,
2,,
5,,
7,,
2,8076,
0,,
5,,
7,95000,
7,,
7,104178,
5,,
7,65352,
3,146868,
,45838,
3,55075,
5,,
7,,
7,104030,
5,68757,
5,,
2,110000,
2,61194,
5,,
5,,
5,90288,
3,106356,
7,,
5,85509,
5,2000000,
5,41916,
5,,
7,,
7,28956,
5,,
5,,
5,24048,
5,13956,
7,18708,
5,120000,
3,13200,
7,,
5,105565,
5,83000,
5,,
7,,
5,75636,
5,60000,
5,3036,
5,,
7,,
5,,
8,170000,
5,,
5,65979,
4,83232,
5,195820,
5,80000,
3,4488,
5,641736,
7,101500,
5,63642,
1,,
3,51394,
7,101000,
3,,
5,,
7,51408,
7,,
4,64417,
5,,
5,,
5,,
2,50052,
3,38893,
4,54755,
5,8124,
5,35000,
7,79973,
6,,
5,,
7,,
5,65000,
5,6012,
5,,
7,42836,
4,43666,
7,,
7,92000,
4,58752,
5,,
7,52627,
,,
2,,
7,34269,
5,,
3,,
5,,
5,31788,
1,,
7,,
7,,
5,,
5,,
5,,
3,65000,
5,75000,
5,4696,
5,70000,
5,42000,
2,,
3,255024,
5,,
5,38199,
5,40000,
5,136886,
8,53851,
3,105000,
3,51408,
3,,
5,,
5,48313,
5,,
5,,
,64417,
5,37571,
7,55075,
5,,
2,,
7,117492,
5,45000,
7,34726,
5,,
7,132000,
2,140000,
5,75000,
5,,
5,,
5,,
5,,
2,18360,
5,60391,
5,29373,
7,93712,
7,39026,
5,,
2,111963,
5,66084,
8,,
3,28236,
3,,
7,93405,
3,,
7,48955,
5,95500,
7,101000,
5,,
5,12276,
5,85000,
5,64866,
7,100000,
2,97910,
5,,
5,50000,
5,115000,
2,,
3,130000,
5,10800,
7,135000,
7,,
5,13092,
5,88000,
3,51394,
5,60391,
3,79973,
7,,
5,17016,
3,30597,
5,,
5,160000,
7,83342,
5,85000,
2,1000000,
7,,
5,111000,
5,115000,
5,39732,
5,,
5,,
7,,
3,50000,
3,,
7,,
7,5028,
7,,
7,,
4,,
3,,
5,6684,
5,,
5,,
5,75000,
5,,
2,6960,
5,95968,
5,13092,
7,,
2,,
2,48313,
5,12250,
5,,
1,,
5,29376,
7,,
5,35256,
3,61194,
5,73428,
6,10284,
7,,
5,85671,
5,9384,
4,45000,
5,,
5,,
5,75000,
5,,
3,30840,
5,,
7,,
5,,
5,,
3,21000,
5,,
5,30108,
5,26436,
5,,
7,10824,
3,19056,
5,90000,
3,66000,
7,,
7,73428,
4,74000,
5,,
5,79552,
5,,
5,100000,
7,85671,
5,160000,
7,76800,
2,10284,
3,,
5,7201,
4,,
2,,
3,,
7,,
4,45019,
5,95968,
7,67313,
5,74000,
5,97933,
5,,
3,1000000,
5,70000,
5,1200000,
7,,
2,4404,
5,64000,
5,37572,
3,8808,
0,2000000,
7,,
5,59980,
3,112500,
5,132000,
2,,
7,,
3,600060,
7,,
5,,
5,,
2,56298,
5,,
5,,
7,33337,
5,,
7,55000,
5,64417,
5,,
2,,
5,,
3,,
8,,
7,,
7,,
5,47004,
3,10800,
2,34440,
5,150000,
7,,
3,60000,
3,150000,
8,59980,
3,119000,
3,,
5,,
7,60391,
,,
6,,
5,90000,
5,60000,
5,,
7,30840,
5,36015,
3,20592,
7,14652,
,,
3,32472,
5,112730,
7,,
3,2000000,
7,8496,
5,,
7,59970,
5,1800,
5,119364,
7,,
7,,
5,,
7,,
7,16908,
5,70859,
5,,
5,,
5,14652,
8,94369,
8,171343,
7,,
4,,
5,,
5,130000,
3,,
5,22716,
5,,
4,63592,
2,38184,
6,,
7,,
5,,
2,,
5,,
5,,
5,,
5,,
5,,
5,,
5,6204,
6,,
2,23772,
1,,
5,56000,
7,154000,
5,,
5,,
7,47880,
5,545868,
5,,
3,83342,
7,95968,
5,60000,
7,42836,
8,,
5,97000,
7,34538,
5,,
5,,
7,4512,
7,11652,
5,,
5,45144,
7,61194,
6,,
2,185000,
4,8784,
5,120000,
5,7428,
7,,
5,50094,
5,86716,
7,7671,
5,85671,
,52932,
7,,
5,592860,
3,76000,
7,,
5,411228,
5,,
2,9000,
5,,
7,78900,
7,,
5,115000,
3,,
6,16452,
5,9552,
5,41671,
3,73428,
2,31821,
7,,
7,,
7,88752,
5,97233,
3,26400,
7,112608,
7,15276,
5,125123,
4,433380,
7,72469,
5,,
5,100000,
7,,
5,,
4,92000,
7,,
7,42588,
5,14688,
5,38000,
3,14976,
2,,
5,,
7,,
7,45283,
5,,
2,28236,
7,85671,
8,210000,
5,,
3,,
1,,
5,,
7,44064,
5,46702,
7,33324,
3,75000,
7,,
1,84000,
7,,
7,67942,
2,,
7,,
5,,
5,,
5,22548,
6,,
5,74000,
7,30597,
5,70000,
7,185000,
5,,
5,2090,
7,,
2,,
4,,
7,26825,
7,45838,
7,,
5,38184,
7,19824,
5,,
5,26352,
5,33192,
7,,
7,,
5,23496,
7,,
5,,
1,,
5,,
7,70146,
7,,
5,22032,
7,,
5,,
7,,
5,,
5,,
3,,
5,65222,
5,72469,
5,,
5,30000,
5,52543,
5,,
5,,
5,,
5,,
5,,
3,3756,
5,,
5,,
3,87701,
7,70500,
7,660900,
5,128000,
6,,
5,10000,
5,,
7,80000,
5,,
7,79973,
2,11352,
5,,
7,,
5,46260,
5,25428,
5,129000,
5,130000,
5,4320,
5,9552,
7,,
5,,
5,,
5,10175,
2,,
3,75000,
5,100000,
3,111963,
5,42000,
5,,
3,,
8,73619,
3,5328,
,25003,
5,,
5,80000,
5,,
3,793716,
7,4696,
7,,
5,186000,
3,,
2,20268,
7,44549,
7,49308,
3,,
7,57912,
5,37940,
5,,
7,82344,
7,35448,
5,,
7,,
7,15000,
5,,
5,,
5,68537,
5,,
7,,
7,2000000,
5,100447,
3,1000000,
7,,
5,,
5,13512,
3,,
3,16980,
0,15972,
7,,
3,118000,
3,,
5,,
5,22032,
5,106838,
3,18876,
5,,
7,44064,
1,46704,
5,,
5,20880,
3,,
5,125000,
5,1440000,
3,,
3,122880,
5,43060,
7,,
5,,
5,52783,
3,5880,
2,,
5,,
5,113000,
7,,
5,,
5,28892,
7,,
7,,
5,32412,
5,96400,
3,55075,
5,130000,
7,38184,
7,,
5,25003,
5,102000,
4,70000,
7,,
3,,
5,,
5,15420,
3,,
5,,
2,11016,
7,,
4,60391,
7,,
4,6000,
3,686736,
3,,
5,24972,
7,122388,
5,21432,
,,
7,,
5,36000,
7,,
5,,
4,36720,
5,,
2,37504,
4,,
5,,
7,,
1,,
5,,
7,61194,
1,,
5,30597,
2,42000,
5,,
5,66950,
2,,
7,22080,
7,140000,
5,,
5,,
3,,
5,,
2,11232,
7,61194,
6,,
5,74316,
7,,
7,704952,
7,63642,
7,104030,
3,20628,
7,,
7,,
5,60391,
5,,
5,,
5,,
7,3324,
7,20268,
7,59990,
5,26196,
7,,
5,,
3,42836,
5,16848,
5,49404,
5,,
5,,
5,6000,
5,,
5,14976,
7,7428,
7,3756,
2,19056,
2,24972,
7,120000,
4,,
2,44916,
5,,
7,67587,
7,200000,
7,70000,
7,,
5,100000,
7,,
5,,
5,,
2,39448,
7,12732,
7,20526,
5,96768,
7,48828,
5,2254,
5,100000,
5,,
2,,
2,4056,
5,72500,
5,71976,
5,59880,
5,32316,
5,75008,
2,960480,
3,,
5,122784,
2,36036,
3,55981,
3,100000,
5,,
5,48468,
6,67313,
8,110000,
7,48468,
3,6000,
5,,
3,95000,
5,67178,
7,48616,
5,,
5,,
4,27168,
5,,
5,16813,
7,41671,
5,42274,
5,,
,,
7,55075,
5,22068,
5,75000,
1,27000,
2,,
5,,
5,,
5,,
3,6000,
,10332,
7,46787,
2,400044,
3,2000000,
5,185000,
5,66674,
8,,
4,,
6,,
5,,
5,,
3,34608,
7,,
3,1308000,
5,36115,
5,24500,
7,300000,
5,8076,
7,95928,
7,29999,
5,35160,
3,41824,
2,70212,
7,44916,
5,118000,
5,,
7,,
7,66089,
5,14184,
5,61580,
7,48468,
7,31848,
7,83342,
7,40388,
5,,
3,29373,
5,115162,
5,30000,
5,106668,
5,425904,
7,,
5,,
7,,
5,,
3,,
1,29724,
5,22032,
7,60650,
7,,
7,,
5,146865,
5,110000,
5,,
7,5640,
6,100099,
5,,
7,,
5,26256,
5,13150,
5,89546,
7,85537,
5,,
5,,
7,1080000,
5,,
1,,
5,60391,
5,75480,
5,155000,
5,7436,
4,,
5,19800,
5,51403,
5,130000,
5,,
5,,
5,32316,
5,57200,
5,,
5,,
5,91000,
5,45677,
5,,
5,103965,
3,45768,
2,66084,
5,,
7,,
3,105000,
7,230000,
8,,
5,32209,
7,31848,
7,105000,
7,115860,
5,,
8,46498,
5,53892,
5,27979,
5,33337,
5,25080,
5,7848,
5,,
5,2628,
7,,
5,,
5,85000,
7,85671,
5,,
7,56148,
5,18360,
5,9384,
5,,
5,36720,
5,130000,
5,,
5,100000,
5,,
7,,
7,97910,
7,84743,
5,79552,
5,90000,
7,58746,
7,,
5,12524,
5,,
5,8400,
5,,
5,,
5,25452,
2,,
2,100000,
5,,
5,9000,
3,36716,
7,26964,
0,,
5,,
2,63642,
3,,
7,,
7,,
4,78202,
5,,
5,29376,
5,,
5,66083,
7,,
7,48955,
5,7044,
5,,
3,1050,
7,13368,
7,58752,
5,,
4,,
5,,
5,,
6,,
4,,
4,,
5,59034,
5,52783,
6,44064,
5,,
,40261,
5,,
5,,
5,35868,
5,18100,
5,,
4,87768,
5,100011,
5,,
5,61500,
7,46507,
5,47227,
5,,
5,141000,
5,,
5,71510,
5,70212,
5,85000,
3,,
5,,
7,180000,
5,,
7,,
3,30000,
7,,
5,,
3,28231,
5,55000,
7,,
7,,
7,,
3,,
5,,
5,5640,
7,,
3,,
5,841656,
7,85000,
5,,
3,82734,
7,50179,
7,61211,
7,,
8,,
5,120000,
7,,
3,,
5,,
5,,
7,44064,
5,,
7,,
4,,
2,48468,
7,,
0,229393,
3,98304,
6,73433,
7,,
5,,
5,3900,
5,,
5,13200,
5,169000,
7,324000,
5,4508,
5,50000,
7,,
5,19092,
3,250000,
7,,
3,,
5,15654,
6,,
7,69761,
2,16152,
5,12744,
7,,
5,81000,
5,73000,
5,73830,
5,29373,
8,23052,
5,30597,
6,27168,
7,,
5,110000,
5,,
5,90000,
5,,
3,,
2,6240,
5,,
5,,
5,52783,
5,,
7,20351,
7,,
6,,
4,,
7,440592,
7,,
3,125000,
7,10140,
2,,
5,99000,
3,13440,
5,66000,
7,,
7,,
3,,
5,217716,
4,45092,
2,53560,
7,58800,
5,,
7,,
4,,
5,4128,
2,17772,
7,,
5,77844,
4,14400,
3,,
7,,
5,64000,
5,7200,
7,18312,
3,63192,
7,,
5,840000,
7,28800,
5,,
8,8496,
7,,
7,42836,
5,35000,
3,528720,
1,123600,
5,,
5,,
7,,
5,1000000,
3,10284,
0,,
3,104000,
5,55560,
5,,
5,140892,
7,,
5,20496,
8,79552,
5,249532,
3,22248,
7,64417,
7,,
5,,
5,102000,
8,155000,
5,,
7,,
7,,
7,69000,
5,24696,
3,,
3,42836,
4,,
7,,
7,,
5,25860,
5,65702,
5,148000,
2,,
5,145977,
5,40000,
5,,
5,60000,
5,,
4,36720,
5,1000000,
5,83342,
5,,
5,18785,
5,285744,
5,60000,
5,56779,
5,49697,
5,42224,
5,21000,
3,,
,39444,
4,52135,
7,112597,
5,80000,
5,,
3,51089,
5,13200,
5,4000,
5,115000,
8,,
7,2000000,
5,40536,
5,48955,
5,82000,
7,100000,
5,,
8,,
3,52627,
5,,
7,4692,
7,130000,
8,,
2,110000,
5,,
5,,
7,,
7,57400,
3,,
3,66000,
5,70100,
2,,
,,
5,48000,
5,100203,
4,,
7,79308,
2,6444,
3,280728,
5,,
5,114771,
4,,
3,27781,
8,125000,
5,,
7,,
5,19332,
3,44064,
5,,
2,,
7,,
3,,
3,140000,
7,52872,
5,,
7,,
3,56910,
5,,
8,,
8,,
5,,
7,48955,
2,26925,
5,58340,
1,,
5,100000,
8,,
7,,
5,80000,
7,66666,
5,,
5,,
7,,
5,22730,
5,23880,
3,,
5,,
5,32400,
5,34269,
7,27336,
7,64695,
3,35429,
3,29373,
6,,
5,26640,
5,43668,
5,169068,
5,151949,
7,46507,
2,,
7,,
5,6492,
2,37452,
8,73433,
3,51403,
5,19824,
5,,
3,79973,
5,23482,
4,528720,
5,,
5,5004,
8,,
5,90840,
2,134616,
7,,
8,75000,
5,,
5,72000,
5,120000,
5,,
5,25968,
2,35244,
7,28379,
3,51408,
5,123000,
5,44376,
2,73433,
3,96626,
8,110000,
5,8016,
1,,
3,145000,
5,47227,
5,,
7,16800,
4,,
7,,
5,2712,
5,58746,
3,,
7,,
5,,
7,1440000,
3,60324,
2,,
3,811000,
7,,
3,,
5,62400,
1,,
3,,
3,,
5,9240,
5,,
5,39987,
5,,
2,5616,
4,,
5,17352,
5,,
7,,
5,64000,
5,73000,
4,39840,
5,,
5,51403,
7,147929,
5,13306,
5,97826,
5,,
2,,
7,,
5,,
3,55000,
7,17328,
7,179343,
5,14089,
5,766512,
2,74904,
5,,
5,135000,
5,102000,
7,,
7,67313,
5,,
7,,
5,,
5,68000,
7,,
3,33684,
5,,
5,30597,
5,,
7,,
5,88573,
2,,
5,100200,
7,,
5,8610,
3,29376,
7,,
