Exercise,ConvertedSalary,
0,11432,
2,,
0,110000,
0,25047,
0,10332,
2,,
0,,
2,20836,
0,105000,
3,103000,
0,,
1,,
1,33780,
1,105000,
1,18432,
0,65000,
3,,
2,28584,
2,75000,
0,66089,
1,49932,
,,
2,33780,
0,71004,
,2000000,
3,3341,
2,70138,
0,,
0,110000,
0,7850,
2,61680,
1,33528,
0,,
1,90000,
2,86000,
,,
2,33684,
2,56365,
2,69000,
1,73433,
,,
,,
0,,
1,23844,
0,187848,
0,18785,
0,83972,
0,38568,
0,,
0,8220,
3,37200,
1,45283,
,,
,,
0,,
1,7956,
1,91500,
0,0,
0,,
,,
3,180000,
,,
,,
3,63201,
0,61194,
1,,
,,
2,,
,,
,,
,,
2,19092,
0,39360,
3,,
1,125123,
0,42836,
,,
1,32388,
1,48616,
,,
0,2628,
,,
,,
1,74952,
0,136000,
2,55075,
1,106288,
2,80521,
,,
2,80000,
1,7800,
0,3564,
0,98000,
,,
0,600000,
1,31821,
0,,
2,93000,
,,
,,
0,72469,
1,51408,
,469968,
3,92000,
,,
0,55562,
2,,
2,110000,
1,7440,
0,31572,
,,
2,19097,
1,,
0,3192,
0,43560,
,,
2,90000,
2,60000,
1,30840,
1,54279,
,,
0,13212,
0,,
,,
0,,
2,400044,
1,83000,
0,,
3,,
,,
0,,
,,
3,93000,
0,80348,
1,,
2,,
0,108395,
1,49884,
,,
,,
,,
1,170000,
1,,
,,
0,103000,
1,,
3,39648,
,,
,,
2,,
,,
3,38436,
2,41172,
0,84000,
0,0,
3,,
,11268,
0,69452,
2,70000,
1,36720,
0,17640,
1,,
2,1200000,
2,67638,
0,,
0,22932,
2,,
0,122000,
0,43092,
3,,
2,13450,
3,250000,
1,,
,,
,,
1,70000,
1,,
3,67313,
2,13548,
1,,
1,105324,
0,14400,
1,31776,
3,,
0,1968,
0,2340,
1,81336,
1,68443,
0,48955,
0,,
1,,
3,70985,
1,14220,
,,
2,109509,
0,960000,
,,
3,97000,
1,4692,
3,40388,
0,20000,
2,115000,
1,,
2,22032,
0,6384,
0,22032,
0,24000,
1,130000,
1,5820,
,,
3,62507,
,,
1,24840,
,,
,,
0,,
3,130000,
0,18000,
,,
,,
,,
0,38184,
2,,
1,3168,
0,45019,
1,38893,
1,120000,
0,,
2,29376,
2,39000,
1,1824,
,,
0,43060,
1,64800,
,,
0,,
1,40701,
0,48000,
0,543396,
1,61194,
1,57522,
3,122500,
0,135000,
,61194,
2,44000,
0,63000,
1,70985,
1,,
1,5532,
0,12000,
2,90000,
2,112000,
0,,
2,110000,
0,101500,
1,,
0,5636,
0,36716,
0,135000,
,,
0,,
1,60000,
,,
,,
3,15654,
1,,
0,,
,,
,,
,,
1,99967,
,,
,,
1,27600,
,,
0,61194,
2,93000,
2,,
,,
0,21168,
1,137000,
1,,
2,110000,
1,62418,
2,,
,,
1,46416,
0,,
,,
2,,
,,
3,150000,
,,
2,,
0,47736,
,,
3,13306,
1,180000,
,,
1,40282,
2,24972,
0,4884,
0,32500,
0,25047,
0,15768,
0,,
0,0,
2,,
,,
0,4404,
1,22032,
,,
,,
0,83342,
2,,
0,9864,
3,51403,
1,32642,
1,44060,
0,68537,
3,40261,
1,58596,
1,95000,
3,32000,
2,99309,
,,
1,,
0,53851,
0,14688,
0,140000,
,,
,,
0,,
,7812,
1,56298,
,,
1,110149,
1,28236,
3,25701,
0,,
1,17628,
0,4068,
1,,
2,57276,
0,,
3,209460,
2,12708,
1,56951,
3,7140,
2,62507,
2,46788,
2,130000,
1,79800,
1,682692,
0,7488,
0,27600,
1,110000,
1,29760,
0,119400,
1,61194,
1,,
2,106000,
3,,
,46260,
0,14292,
0,25047,
1,122000,
1,79973,
0,,
0,1200,
2,,
0,43512,
,,
2,101582,
0,57000,
2,23844,
,,
3,,
2,,
0,,
,,
,,
0,,
,,
0,,
,,
,,
0,12888,
,,
2,,
1,6000,
0,26612,
1,93066,
1,66000,
0,80000,
,,
,264,
,,
2,78900,
,,
0,55075,
1,63000,
3,780000,
0,,
1,66312,
0,,
3,97500,
1,,
,,
,,
3,8460,
3,74546,
,,
1,91969,
2,73000,
,,
,42836,
1,84000,
1,4032,
2,120846,
,,
,,
2,,
2,,
2,2000000,
2,12648,
,,
,,
1,140000,
,,
2,130337,
2,52872,
,,
0,80000,
1,115000,
0,,
1,140000,
,,
0,792,
1,,
0,72698,
0,130000,
1,,
,,
0,29376,
1,29376,
,,
,,
1,,
0,,
2,,
1,55075,
,0,
2,5772,
3,10175,
1,112730,
0,66500,
0,,
0,106000,
0,153000,
2,140000,
1,,
1,,
3,4080,
,,
0,,
,,
1,8124,
0,13212,
0,3756,
,,
0,34726,
,,
,,
2,55562,
0,11652,
,,
1,2000000,
0,41124,
0,55000,
0,160000,
2,65222,
2,,
2,75000,
0,95968,
3,5424,
3,,
,,
0,,
2,55399,
,,
,,
0,95968,
0,50000,
0,44916,
0,36716,
,,
2,50179,
,,
,,
0,100000,
0,25047,
0,10620,
0,,
0,,
2,125000,
2,,
,,
1,2000000,
2,,
,150000,
,,
,,
3,84000,
0,51078,
,,
3,115000,
0,,
3,,
3,10824,
0,10175,
1,,
3,5640,
1,123000,
2,69948,
3,,
0,54129,
2,74000,
1,137000,
,,
3,115050,
,,
2,26729,
1,63896,
0,177500,
3,62000,
1,,
0,14100,
2,150000,
3,,
2,61194,
1,,
1,60780,
,,
1,6264,
,,
0,,
1,,
,7476,
0,,
0,,
,,
0,31948,
,,
,,
0,41000,
,,
0,88000,
2,48955,
1,20000,
,,
3,32316,
0,46000,
2,80000,
1,51403,
1,63979,
1,59004,
1,76495,
,,
1,,
0,,
3,76397,
1,110000,
1,27468,
1,,
3,,
2,,
2,,
,,
3,62800,
,,
0,64866,
0,80000,
1,36235,
0,,
0,99500,
1,42836,
,,
,,
0,40584,
,,
,,
,,
2,36548,
,,
,,
,,
0,4320,
3,29373,
1,28956,
1,15024,
0,14112,
0,12480,
2,53825,
0,,
0,,
2,31764,
,13524,
1,77104,
,,
3,42836,
1,105000,
1,66378,
1,26925,
0,80000,
3,,
2,35080,
,,
1,27377,
0,64417,
,,
,,
3,54173,
1,,
,,
1,,
,48616,
2,10560,
1,12168,
,,
0,,
3,5636,
,,
2,104000,
2,50000,
2,115000,
1,18720,
3,33045,
0,65000,
3,3108,
0,140000,
0,36716,
2,92000,
1,100000,
0,43060,
0,105000,
1,70000,
2,89343,
1,56000,
3,52872,
,,
0,53716,
2,99000,
0,67400,
0,97233,
,13306,
1,120000,
2,566724,
3,,
0,,
1,18926,
2,36720,
0,51403,
0,130000,
1,,
1,57522,
1,,
1,48955,
,165000,
0,881196,
,,
0,85000,
3,54813,
2,68868,
0,,
0,,
1,21144,
2,60000,
2,115000,
2,2820,
0,27900,
3,14232,
0,42000,
0,75000,
0,,
0,90000,
1,91817,
1,28644,
1,,
3,95000,
0,52090,
0,165000,
1,27840,
0,6372,
,,
3,5636,
0,36000,
1,,
2,115000,
2,,
0,45283,
3,15024,
0,57204,
0,27900,
2,,
0,16764,
2,30597,
2,120000,
,,
1,106000,
,,
1,73433,
,,
3,,
,,
0,56365,
2,704952,
1,136000,
0,15600,
2,,
1,,
,,
3,,
2,10308,
,,
0,,
1,97910,
0,21229,
0,,
0,,
2,8567,
,,
2,80412,
3,105000,
2,51408,
2,,
1,48955,
,,
0,85000,
1,100000,
,18785,
3,90000,
1,,
1,67313,
2,50652,
0,69500,
3,83000,
,,
2,30559,
2,100000,
0,37452,
0,63156,
2,130000,
0,,
,,
0,,
2,29172,
0,384000,
2,29195,
0,100000,
0,,
,,
2,79000,
3,,
3,,
,,
1,27000,
1,1512000,
0,49932,
1,29076,
1,55075,
2,,
1,7428,
1,18336,
0,21916,
1,97910,
2,24000,
2,37548,
3,79344,
,,
2,84000,
,,
,,
,,
3,,
1,66084,
,,
0,110000,
0,28608,
1,52339,
3,,
1,75000,
0,152794,
0,27012,
,,
0,,
0,,
2,95000,
2,,
2,,
3,,
2,72469,
0,151191,
,,
2,95000,
2,,
0,105000,
0,44060,
,,
1,51408,
3,,
3,21228,
2,45000,
2,48616,
2,38160,
2,,
0,104000,
1,151191,
1,35292,
,,
,,
,,
0,10680,
,,
1,,
0,14688,
0,166000,
1,40020,
,,
2,140000,
,,
1,69452,
1,122388,
1,36716,
0,,
2,54000,
1,,
,,
,,
1,74000,
0,14688,
3,76800,
3,,
0,96000,
2,,
0,122000,
1,,
2,,
,,
2,44256,
,,
1,14040,
,,
0,,
3,70000,
0,39164,
1,,
0,807756,
2,,
0,,
2,59172,
0,,
0,110592,
0,90000,
0,80000,
,,
1,26256,
3,42836,
0,36115,
,,
0,,
,,
,,
2,46260,
1,110000,
,,
1,44064,
0,,
2,105000,
,,
1,80000,
3,,
1,91791,
0,,
0,,
1,140362,
0,100000,
2,6588,
0,,
3,9672,
2,4884,
0,87971,
,3720,
1,70000,
3,67368,
,,
,,
2,104178,
2,26612,
2,51159,
,,
,,
2,,
1,,
1,,
1,29373,
,,
3,,
1,,
3,,
0,,
1,89343,
1,10620,
0,61194,
0,42528,
,,
,,
1,,
,,
0,8328,
1,150000,
,,
0,94000,
1,,
,,
0,32874,
0,,
0,5640,
1,115000,
1,,
3,31948,
0,,
2,225000,
0,75653,
1,,
2,36542,
3,,
,,
0,75008,
1,,
1,85000,
1,61194,
1,504,
0,26926,
1,3756,
,,
,,
2,36720,
2,,
,,
0,212000,
,,
0,,
0,9706,
3,,
,,
0,37940,
0,,
1,,
,,
0,27118,
0,77300,
0,2820,
3,,
1,,
1,29940,
2,260000,
2,61194,
0,22032,
3,52339,
,,
,,
3,58000,
1,8448,
0,56365,
1,122388,
0,,
0,56160,
,,
,61680,
0,,
1,34726,
0,,
,,
0,94000,
2,148500,
2,71856,
1,46533,
3,67000,
,1500,
,25932,
2,78024,
0,55000,
1,135000,
3,,
1,127184,
,,
0,62556,
1,58752,
0,,
,,
,,
2,120000,
0,46992,
1,39919,
1,80000,
0,20351,
1,150000,
0,998688,
0,12915,
1,39164,
2,102000,
0,100500,
3,56500,
1,67313,
2,,
0,90288,
2,,
,,
2,140000,
1,37451,
0,51408,
2,10860,
0,9393,
0,,
1,15180,
,,
2,160000,
,,
,,
1,4248,
1,6575,
2,,
0,66000,
2,89266,
,,
0,6372,
0,39164,
,,
0,51403,
,,
,,
2,55075,
,,
,,
,,
2,,
0,18360,
,,
0,58752,
3,49445,
0,4680,
,,
0,14688,
0,97000,
0,5009,
0,14400,
,,
0,45528,
1,64620,
2,88116,
1,56000,
0,,
1,6262,
,,
,,
0,170000,
0,,
1,24564,
2,63896,
0,42348,
0,,
1,9396,
3,74112,
1,106000,
,,
1,105000,
,,
1,837744,
0,15028,
1,,
3,,
0,28380,
3,,
2,7488,
3,,
2,92500,
0,,
0,,
,,
2,,
,,
3,,
2,,
3,72230,
0,36000,
,24696,
,,
2,86963,
1,88119,
1,111123,
0,73428,
0,104030,
0,83224,
0,12480,
0,14220,
,,
3,33337,
3,,
0,7092,
1,,
0,55075,
,,
0,125123,
,,
1,48616,
1,56892,
0,95680,
3,131000,
1,155000,
1,36716,
1,,
,,
,,
0,50005,
0,1512000,
1,175000,
0,81144,
,,
,,
1,,
,,
,,
1,86000,
1,,
3,66084,
1,,
0,44287,
0,,
0,,
3,58746,
,,
2,45876,
1,28608,
,,
0,70000,
,,
0,44000,
0,,
1,72519,
0,77300,
,63120,
1,150000,
,,
0,,
1,172000,
0,160000,
0,,
0,72000,
2,74000,
0,,
2,104000,
0,63000,
2,6648,
,,
3,42228,
2,,
0,,
1,150000,
,,
2,177258,
0,25692,
,,
1,,
,,
1,37500,
0,,
0,66674,
0,11652,
0,119364,
,,
2,,
0,41612,
0,39164,
0,51979,
,62000,
0,,
,,
0,68879,
1,2448,
2,,
0,,
,,
0,,
0,,
3,95448,
0,22452,
0,1000000,
1,104808,
2,120000,
1,,
3,73619,
1,48616,
0,64620,
1,,
,,
3,95000,
2,116000,
,,
0,,
2,26148,
2,35360,
0,,
1,83000,
,,
1,,
1,125000,
0,2712,
,,
0,18000,
0,110000,
1,46992,
1,60000,
0,17628,
,,
3,108704,
,,
1,74885,
,,
1,200000,
,,
3,12312,
0,60000,
0,130000,
2,,
1,76495,
,,
1,2000000,
2,900000,
0,,
2,69700,
1,67368,
1,124808,
,,
,,
2,1000000,
0,,
,,
0,,
1,39180,
0,52392,
1,,
3,39672,
0,42836,
2,130000,
,,
0,97910,
0,,
0,6216,
1,20268,
1,64380,
3,3757,
,,
,,
,,
2,112716,
0,,
,,
3,,
,,
1,44064,
1,22000,
,,
0,,
1,39600,
,,
0,88119,
3,,
1,,
0,100000,
1,65748,
,,
1,,
0,52339,
,,
3,,
1,35112,
,,
1,720000,
1,,
1,14688,
,,
1,,
1,47904,
2,88573,
0,38893,
2,53000,
0,67313,
,,
1,56000,
2,44064,
3,,
0,,
0,55981,
,23254,
0,440592,
3,,
1,82890,
0,,
2,54000,
2,130000,
2,18804,
,30597,
,70125,
3,,
0,85000,
0,,
0,73433,
0,3168,
0,,
,,
1,21000,
1,140000,
,,
0,38102,
2,,
0,,
3,37571,
0,,
3,,
,,
2,84000,
,,
0,62779,
,,
,,
,,
3,,
,,
0,45838,
,,
,,
,,
,160000,
0,11448,
3,150000,
2,75000,
0,73433,
1,701604,
3,34155,
,,
0,,
1,,
1,,
,180000,
3,,
2,117000,
0,,
0,37152,
0,6360,
0,80200,
,,
2,,
1,66089,
1,55000,
,,
1,690264,
1,83172,
3,,
1,,
,,
2,82000,
0,14484,
0,26925,
,,
1,,
2,59729,
3,,
3,44060,
,59970,
1,47736,
1,440592,
0,36336,
0,12732,
,,
1,9960,
0,42588,
2,5076,
0,,
,,
1,90000,
,,
1,48000,
,,
1,,
1,115000,
0,,
1,,
0,,
2,,
3,100000,
,,
1,1000000,
1,,
2,73433,
1,124000,
0,100743,
3,,
0,,
0,18696,
,,
,,
,,
2,60000,
1,47119,
2,12072,
1,29376,
3,48616,
,,
,,
1,,
,,
1,170000,
3,143952,
2,,
0,48955,
,,
1,45636,
1,75480,
,,
1,80776,
1,36000,
2,138904,
1,44064,
1,51408,
0,12837,
3,,
,73428,
,,
,,
,6384,
0,,
2,,
0,6575,
,115290,
3,60000,
,,
0,100000,
0,4380,
1,,
1,75000,
2,,
2,,
,,
1,69452,
3,5304,
0,,
1,,
2,55000,
0,,
0,,
1,78328,
2,55000,
0,36084,
1,125000,
1,,
,,
3,85000,
1,62000,
3,45283,
0,,
3,,
0,65000,
0,148000,
3,225000,
0,60000,
1,125000,
2,,
3,2448,
1,18780,
0,90000,
2,79973,
,,
0,1920,
0,3684,
1,,
3,68777,
,,
1,,
3,62507,
,,
1,,
1,,
0,,
3,8076,
0,11268,
3,87971,
,,
1,42456,
,,
3,32874,
1,108345,
0,16980,
,26748,
1,,
,,
2,125000,
3,1920000,
0,,
2,,
2,2000000,
1,,
2,55562,
1,,
1,,
,,
0,74080,
3,170000,
3,,
2,31788,
2,786936,
,,
,,
0,18696,
3,,
,14688,
3,104300,
,,
1,1000000,
2,140000,
,,
0,63896,
2,143952,
1,10284,
1,13164,
0,29160,
,,
1,44287,
0,49776,
1,127792,
3,46507,
1,73433,
1,,
,,
,,
1,35492,
0,37430,
0,20836,
2,150000,
0,45897,
,,
1,,
1,73428,
0,17134,
3,,
1,66089,
0,,
,,
3,,
0,150000,
0,487572,
3,,
2,,
,,
1,64866,
,,
,,
,,
0,,
,,
3,67313,
0,24478,
0,,
1,20806,
,,
2,109000,
1,32405,
0,,
1,,
0,40000,
3,63896,
,,
1,16800,
,,
2,29373,
0,,
,,
0,16152,
2,,
2,44402,
3,1000000,
3,102366,
2,15654,
0,150000,
,,
2,114771,
2,,
1,17220,
1,45283,
,,
0,88500,
,,
0,,
0,,
,,
2,8448,
0,18600,
1,,
0,,
2,42348,
2,1000000,
1,,
3,155000,
,,
1,,
2,65000,
0,,
1,125000,
1,18924,
,,
0,72000,
1,,
,,
1,33192,
0,,
,,
1,48313,
2,36716,
2,37428,
1,112611,
,,
0,39240,
,,
2,98620,
0,,
1,,
,,
,,
0,,
0,12732,
0,,
2,125014,
,,
2,15967,
1,165000,
1,43186,
1,80772,
0,100000,
0,46380,
3,4696,
,,
,,
2,87971,
1,15528,
0,54000,
1,55512,
0,102000,
3,22032,
,780768,
1,66089,
2,,
0,80000,
1,58340,
1,20351,
0,14100,
0,56460,
1,44880,
0,4620,
1,,
0,29376,
1,134627,
3,21916,
3,31764,
1,150000,
1,,
0,36995,
2,,
3,,
,,
0,42505,
1,62500,
2,,
,,
0,28056,
0,38650,
0,44796,
,,
1,72469,
1,63762,
,,
,,
,,
2,,
0,,
0,10175,
0,15996,
1,,
1,,
1,96000,
0,73428,
,,
1,,
0,57500,
1,,
,,
,,
1,,
2,4860,
2,79000,
1,,
,,
,,
3,,
0,,
2,,
2,27600,
,,
2,55442,
,,
0,,
0,97233,
0,,
0,36716,
,,
,,
0,1000000,
0,29940,
1,50004,
1,,
0,,
1,,
,,
2,40282,
2,17640,
2,16437,
2,41671,
0,7056,
0,175000,
2,105000,
,,
2,3720,
,,
0,17760,
1,29257,
,,
0,10620,
,,
1,67507,
,,
2,72469,
0,54012,
0,,
2,92000,
2,150000,
1,51408,
0,3287,
1,34199,
3,30840,
0,,
2,7827,
,,
,,
1,,
1,36716,
2,144000,
0,,
3,115000,
0,789312,
,,
3,55562,
0,,
0,,
0,91791,
1,155000,
0,150000,
1,7512,
0,46992,
0,50904,
0,1000000,
0,37400,
1,20400,
2,,
1,120000,
0,1000000,
0,24156,
1,,
,,
,,
1,,
0,67313,
1,83000,
0,75000,
2,107000,
2,43851,
0,16848,
0,,
0,15876,
1,86000,
,,
0,,
0,2256,
2,67245,
1,,
2,61194,
1,97233,
0,90567,
2,63000,
1,,
0,,
1,,
0,,
1,,
3,84047,
,,
0,,
,,
,,
1,305589,
0,70000,
,,
2,35244,
0,95000,
1,,
1,57000,
2,54173,
0,57000,
1,994680,
1,80521,
,,
2,85185,
1,48313,
3,,
3,84000,
0,,
3,66000,
1,39648,
1,911700,
1,17640,
2,100596,
1,26616,
0,,
3,86120,
1,,
1,,
0,21480,
2,14400,
2,110000,
1,62880,
,,
0,74167,
1,37404,
2,46507,
1,,
2,87000,
0,96000,
0,90000,
0,6215,
,3732,
2,67000,
,,
0,42348,
2,48894,
0,12000,
,2000000,
,,
2,155000,
2,,
3,88899,
2,16152,
3,11741,
1,47472,
1,,
1,18360,
1,9393,
1,14688,
2,,
1,,
0,75880,
2,53000,
0,88573,
0,,
1,24540,
,,
0,24000,
2,73433,
,,
1,179000,
,,
0,,
,,
1,74856,
1,63762,
2,40000,
,,
2,54000,
0,44060,
,,
1,54023,
0,,
2,3600,
1,,
,,
0,80393,
0,,
2,241692,
0,19104,
0,73433,
,,
,,
0,15924,
,,
0,107000,
,,
0,25476,
,,
,,
2,85000,
2,,
2,14832,
0,5640,
,,
3,12915,
1,,
1,31167,
1,,
3,,
0,64380,
1,,
3,100000,
1,3757,
3,106000,
3,110000,
2,41612,
0,,
1,30559,
0,72031,
0,,
0,8808,
,8297,
3,23352,
1,,
3,51408,
2,25308,
0,,
,,
1,675576,
0,85000,
,,
2,22560,
1,114000,
,,
3,,
2,46992,
0,52540,
0,62000,
2,119500,
0,41124,
2,41124,
,,
,,
2,32000,
2,17000,
1,25692,
,,
0,18720,
,58340,
,69452,
,,
,,
0,60391,
3,120000,
0,73428,
2,11268,
2,,
0,2000000,
2,37428,
3,21218,
3,,
2,62000,
,,
,,
,,
2,,
0,,
1,220000,
2,97233,
,,
,,
0,66089,
0,40000,
,,
1,,
1,24478,
0,46533,
,,
0,150000,
0,96626,
2,180000,
1,,
2,69452,
0,87971,
,137508,
2,115000,
3,4128,
2,45528,
,,
0,,
0,,
0,35938,
0,,
,,
0,,
0,,
3,,
3,,
1,,
2,,
3,20808,
0,,
0,115000,
3,,
0,73433,
,,
,,
0,80000,
3,23842,
0,58752,
2,30597,
1,,
,,
0,25428,
,,
,,
,,
0,9706,
1,32316,
3,10175,
,,
0,,
3,51408,
1,,
0,39455,
,,
0,102000,
1,180000,
,,
2,,
0,4248,
2,,
0,,
0,,
0,16668,
1,,
0,,
,,
1,,
,,
,,
0,38820,
0,,
1,105000,
0,6000,
0,130000,
,,
2,,
1,38184,
0,6984,
0,72469,
0,100000,
1,76397,
0,105000,
,,
0,120000,
1,67558,
3,7836,
2,,
0,49445,
1,,
,,
1,5636,
1,90288,
0,6372,
2,45000,
1,,
,,
1,65000,
2,,
,,
,,
3,,
2,71883,
3,,
0,61680,
,8808,
3,103000,
3,200000,
3,52399,
2,75690,
,,
,,
0,44064,
2,71976,
0,54023,
,,
1,,
2,,
3,50000,
0,33337,
1,12210,
,,
3,6262,
0,,
1,58752,
3,,
3,61907,
,,
0,79552,
,,
,,
1,36720,
3,20592,
,,
,,
0,,
2,68537,
2,,
2,72250,
1,24000,
2,73433,
2,,
1,,
,,
,,
0,48833,
3,15654,
,,
,,
0,75000,
0,4836,
0,,
0,7320,
0,45096,
0,19476,
0,,
,,
3,69761,
,3756,
0,20712,
3,5640,
,,
3,52339,
0,140000,
0,,
2,,
1,,
,,
2,73433,
0,9000,
0,22452,
2,,
1,,
1,56292,
3,65000,
2,76000,
1,106000,
2,,
0,2820,
1,28200,
2,79552,
2,,
1,6372,
3,12216,
0,,
0,1176,
0,,
,19728,
1,,
0,53851,
3,39987,
1,148000,
0,59000,
0,11268,
,4692,
1,,
3,,
,,
,,
0,6262,
2,,
1,74856,
1,87332,
1,80776,
1,15144,
1,9393,
0,,
1,,
1,19332,
,,
,,
0,78900,
1,,
,,
2,58752,
1,38208,
1,82836,
0,28178,
1,30888,
3,9549,
0,29376,
,,
,,
0,2000000,
,,
,,
0,30597,
,,
2,,
0,,
0,63114,
2,,
0,111000,
2,19824,
1,61000,
,,
0,21864,
0,17971,
,,
,,
2,30000,
1,,
3,65064,
1,41671,
,,
1,52627,
0,39164,
0,107000,
1,56500,
0,,
1,,
,,
2,76754,
0,13320,
1,44112,
,,
1,44916,
,,
3,120000,
2,120000,
1,,
2,,
1,,
0,43416,
0,13152,
3,73433,
0,,
0,36115,
0,40000,
0,79764,
,,
1,,
1,10620,
2,,
0,,
0,70000,
,,
3,79552,
1,91791,
,,
0,33280,
3,100000,
,,
2,57975,
1,61194,
3,,
0,15408,
0,,
1,6780,
,,
,,
0,,
0,69761,
2,30840,
0,4884,
1,73433,
1,,
3,2000000,
,,
1,65000,
3,,
0,17477,
0,82836,
,,
2,48313,
0,,
1,54336,
3,90000,
1,,
,,
0,,
0,119040,
3,64866,
1,,
0,57276,
3,36364,
1,9393,
0,69248,
,,
0,65000,
0,,
,,
0,58746,
0,,
,,
,,
3,,
,,
1,69577,
2,58752,
0,90401,
2,,
2,,
,90000,
1,85671,
1,73433,
3,60000,
0,63576,
2,22452,
3,25701,
0,74375,
,4800,
,,
,,
0,,
1,,
1,32316,
0,,
,,
1,,
0,,
2,66824,
3,73433,
2,25020,
2,170000,
2,750084,
2,74657,
3,44060,
3,,
0,11268,
1,,
1,101808,
2,24000,
2,48955,
0,,
,,
3,8448,
1,,
,,
0,61194,
0,54790,
,,
1,80000,
3,24696,
0,1000000,
1,4404,
3,65000,
0,,
1,93150,
1,72469,
0,,
0,99936,
0,95000,
0,25476,
0,45092,
1,,
,,
2,60391,
1,16896,
2,88119,
0,87768,
1,50005,
3,,
1,81000,
1,84000,
0,,
,,
,,
2,,
1,3756,
0,180000,
1,100000,
,18732,
1,62379,
,,
3,173000,
0,110000,
0,,
,,
1,70000,
1,,
0,33045,
1,12396,
0,67313,
,,
0,2000000,
2,30840,
0,41856,
,,
2,,
0,,
2,73428,
2,63000,
,,
1,,
1,79552,
2,31821,
2,9972,
1,,
3,73433,
1,,
2,624180,
,,
0,95000,
1,,
,,
1,59000,
0,100000,
0,112000,
0,170000,
,,
2,55075,
0,61194,
0,126000,
,,
2,71413,
1,734328,
3,,
,,
2,14688,
2,9732,
,,
,,
1,104000,
1,13212,
0,104000,
3,64278,
,,
1,295000,
,,
0,11268,
1,29376,
2,97910,
0,32316,
2,90000,
0,,
,,
1,110000,
3,48000,
3,107000,
0,,
1,14832,
2,1000000,
0,11349,
3,5424,
,,
,,
0,,
,,
0,36720,
,,
,,
3,,
0,39409,
0,80400,
1,113000,
0,47004,
0,67000,
1,,
,,
0,,
,,
0,12000,
0,40388,
1,18348,
0,80000,
3,3936,
0,12000,
,,
,,
2,71232,
,,
,,
1,,
1,12837,
3,115000,
1,60000,
1,7416,
3,766752,
0,15654,
1,66674,
1,,
2,536064,
1,,
1,26172,
2,90000,
3,,
3,,
3,,
0,66674,
2,146000,
1,,
2,30000,
,,
0,,
1,32256,
,,
1,200000,
0,100000,
1,65000,
1,60000,
,,
3,,
0,150000,
2,,
,,
2,15180,
1,107000,
,,
1,,
0,,
1,100000,
2,,
,,
,,
2,31848,
0,21916,
0,64417,
1,30000,
0,10000,
0,69452,
0,,
3,100000,
0,,
2,150000,
0,,
,,
,,
2,170000,
0,,
0,566724,
3,,
0,42836,
,,
,,
3,12024,
0,10620,
2,8400,
3,13620,
0,25260,
0,69761,
2,,
2,40000,
0,160000,
3,18000,
1,36542,
,,
2,33337,
0,47731,
2,,
,,
0,2820,
0,30195,
2,110000,
0,,
3,,
,,
,,
2,13348,
1,113000,
0,11640,
3,,
2,,
0,47731,
,,
1,104678,
,,
2,75690,
1,76514,
1,56000,
1,71976,
1,,
1,42500,
1,43500,
,,
2,105000,
1,135000,
2,,
2,19092,
3,,
0,,
1,12768,
1,7488,
1,,
,,
0,24500,
3,10175,
,,
2,106000,
0,45283,
,,
0,,
1,23172,
,,
1,165000,
,,
1,56365,
1,,
1,,
1,62507,
1,293731,
2,76397,
2,155000,
3,,
1,80521,
0,135000,
1,441720,
,,
,,
1,64866,
,,
0,10488,
0,107964,
1,120000,
,,
,,
1,68063,
2,44064,
0,105000,
2,45406,
2,6948,
1,,
2,17628,
0,30597,
0,2820,
0,,
2,49762,
1,123851,
,,
3,55000,
0,36300,
1,,
0,,
3,115000,
3,58134,
3,15654,
2,36115,
0,1800,
0,120782,
,,
1,7344,
0,,
0,,
0,,
2,94000,
,,
1,,
2,17916,
1,14688,
0,45000,
3,3252,
2,,
,,
0,75690,
,,
1,24478,
0,51408,
,,
0,67560,
,,
0,25428,
1,,
1,60000,
1,,
3,76000,
1,,
,,
2,30000,
0,21228,
,,
,,
0,121000,
2,2304,
0,938424,
1,,
,,
,,
0,47227,
1,110448,
1,123000,
0,,
1,95000,
0,,
2,107964,
0,25047,
0,73000,
3,220296,
,67313,
2,175000,
1,,
,,
0,105000,
0,,
,,
3,103965,
3,,
,,
0,18250,
,,
0,138904,
1,9600,
3,27420,
0,,
,,
1,,
0,356916,
0,61194,
1,152985,
2,,
2,10958,
1,,
,,
2,625068,
2,63642,
1,55981,
0,111123,
3,,
2,7344,
,,
0,,
0,,
0,113901,
1,,
,,
2,18358,
,,
0,,
,32316,
3,100000,
1,75000,
,,
2,,
1,84816,
0,,
1,83416,
0,175000,
1,,
3,,
1,58752,
3,43212,
,,
2,,
,,
1,133000,
0,77786,
0,,
1,21228,
3,14089,
3,65979,
2,,
,,
1,,
,,
0,32532,
1,83342,
0,7428,
0,22032,
0,,
,,
0,55000,
3,,
1,17134,
,,
1,50000,
2,144400,
,,
0,12524,
0,225216,
0,84700,
0,81500,
2,77167,
0,,
1,150000,
1,,
0,,
3,13152,
0,,
1,100300,
0,,
0,,
2,178464,
,,
2,126953,
0,9393,
2,10284,
0,,
1,95000,
3,83500,
1,,
1,77104,
0,15720,
1,23821,
0,75000,
3,75008,
2,63588,
0,55000,
0,13020,
0,71976,
3,80000,
0,,
1,150288,
1,,
,0,
2,55000,
3,,
0,,
