Gender,ConvertedSalary
O,
M,102000
O,
M,
M,71856
M,79552
O,
M,66674
M,62556
M,59980
O,
M,50179
M,46507
M,48000
M,26580
O,
O,
O,
M,
O,
F,
M,170000
M,41052
M,49900
M,14436
O,140000
O,
M,979380
M,33780
M,68000
F,85671
M,165000
F,11232
M,
O,
M,112000
M,73433
M,47904
O,25089
M,11016
M,1e+05
O,
M,4200
M,68443
F,
M,66089
M,47505
O,
M,28932
O,
F,
M,
M,28176
M,43320
M,93066
M,44064
M,80100
M,52872
O,
M,5880
M,36720
M,
O,
M,38112
O,
M,2e+06
O,
M,
M,72000
O,
F,
M,44449
M,18360
M,6575
M,12000
O,1164
M,29376
O,
M,101000
M,5450
M,7200
M,76514
O,
O,
M,11268
O,
O,
M,35736
M,80000
M,45528
M,
M,29170
O,
M,
O,
M,128507
O,
M,
M,75000
M,
M,140000
O,
O,
M,137640
M,41856
M,53144
M,3372
M,
M,25980
O,
M,47904
O,
M,
M,
M,50005
O,
M,13150
M,
M,51403
O,
O,
M,22800
O,
M,100652
F,125000
O,422976
M,66084
M,36012
O,
O,
O,
M,21600
M,27900
O,
M,
O,
O,
M,
O,
O,
M,70000
O,41671
O,
O,
O,
O,55270
M,65000
O,
M,114000
M,61683
M,33528
O,
M,57276
F,61003
M,97910
M,166685
M,
M,0
M,36720
M,80000
O,73433
O,
M,7800
O,
O,
M,
O,
M,120000
O,
O,
O,
M,1e+06
O,
M,
M,
M,36720
O,15876
F,70456
O,
O,
M,19582
O,21228
M,
O,
M,54340
M,16980
O,
O,
O,
O,
M,
O,
M,20000
M,2661
F,
M,68000
M,47340
O,
M,54336
M,54220
M,97233
O,
M,34726
M,96900
M,110000
M,5676
M,
M,13092
M,
M,58752
M,77000
M,40536
O,
M,54000
M,52872
M,22032
M,183582
O,
O,
M,76397
O,
O,
O,
M,
M,111963
M,51408
M,53172
M,
M,75000
M,
M,17134
M,
O,
M,895908
M,
O,
M,44287
O,
M,1068
M,45838
M,
O,
F,12680
M,50005
M,90000
O,
O,
M,29376
O,
M,
M,88116
M,24000
M,79552
M,
M,21916
O,28178
M,50000
M,308412
M,
O,73428
M,2e+06
F,7140
M,59034
M,26400
M,77000
M,49923
M,
F,120000
M,115000
M,38184
M,
O,
M,47904
O,
M,
M,36720
O,
M,38000
O,
M,76495
M,20496
M,1884
M,
O,
M,
O,
O,
O,
F,24000
M,105000
O,80000
M,57324
M,24528
M,
M,32760
M,33048
O,
M,175000
M,6500
O,
M,150000
M,
O,
M,
F,11904
M,36720
M,29487
M,
O,
M,95462
M,750084
M,48000
M,
M,23988
M,30597
M,135000
M,250000
M,27768
O,33780
M,120000
M,125000
O,
F,105000
O,3576
M,53617
M,84000
O,
M,0
M,35492
M,51000
M,71976
M,107964
M,52500
M,24478
M,1e+06
M,35244
O,
M,27108
M,
O,
O,
M,5448
M,9960
M,
O,
M,75000
M,6732
O,
O,
O,
M,142500
M,4212
M,
O,62170
O,
M,36000
M,
M,
M,5640
M,31309
M,47000
M,
M,6653
O,4860
M,103227
M,
M,9393
M,6951
O,
M,187848
M,91170
M,104269
O,
O,
M,48000
M,13524
F,55562
M,93000
O,
M,109170
O,
M,
M,
O,337788
M,75880
M,65000
O,
M,19200
M,47731
O,
M,105000
M,58752
O,
O,55562
O,
M,
M,115000
M,
M,
M,15654
M,119960
O,
M,73433
O,
M,42836
M,
M,180000
M,180000
O,
O,
M,1950
M,49932
M,83342
O,347260
M,14000
M,469716
O,
F,107000
O,
O,
M,10548
O,
M,954624
M,
M,
M,98500
O,
M,279048
M,91791
M,31764
O,
M,52783
M,160000
M,69452
M,76000
M,31309
M,
M,99204
M,
M,
O,
M,95000
O,
M,15660
M,116500
M,4332
M,47760
M,62507
O,
M,75000
M,26424
M,
M,95968
O,
M,
M,
O,
F,55075
O,
O,
M,4884
M,80000
M,66084
M,180000
O,
M,39164
O,
O,
M,
M,97910
M,
O,
M,3000
O,
O,
M,115000
O,
O,
F,150000
O,
O,
M,49550
M,73500
O,
M,27168
O,
M,172000
M,72469
F,
M,
M,49567
M,112344
M,62507
M,35244
M,
M,5160
F,19104
M,93760
M,45838
O,
M,165000
M,
M,61194
M,5076
M,52000
M,135550
O,
M,
M,
M,4e+05
M,
O,
M,367164
O,
M,4236
O,
F,44064
M,
M,72000
M,144938
O,
O,
M,
O,
M,
M,51408
M,
M,56148
M,71976
M,2712
M,128000
O,49000
M,35292
M,
M,38552
F,18720
M,66084
M,19404
M,19824
M,111123
F,56000
M,
M,97910
M,126000
M,65477
O,
M,13092
M,9393
O,
O,
M,130000
M,165000
M,
M,7512
M,18048
M,66084
M,48000
M,48468
M,4692
O,
M,
M,77000
O,
M,111963
O,
M,75000
O,
M,6575
M,
M,35244
F,40261
M,
O,
M,
O,130000
M,135000
M,55562
M,44500
M,105000
M,
M,90000
M,
M,33600
M,716748
M,
M,19092
O,
M,87768
M,205000
M,31200
M,
M,
O,
M,73433
O,
M,138400
M,
M,
O,85671
O,
M,1e+06
M,24972
M,128000
O,
M,103000
M,18441
M,58746
M,0
O,
M,8604
O,
M,
M,11268
O,
M,19800
O,
O,
O,
O,
M,3948
M,61000
M,
M,73433
M,55080
M,1e+05
O,
M,110000
M,62507
O,
M,5072
F,541104
M,45838
M,66705
M,17088
M,11748
M,130000
O,6504
M,22452
M,90288
M,
M,41671
O,
M,
O,
O,
M,2600
M,63642
O,
O,
O,5820
O,
M,118500
M,117492
M,31309
M,81745
M,5640
O,3792
O,
O,
O,47000
M,
M,7044
O,
M,19800
O,
M,64417
O,
M,43832
O,
M,26064
M,130000
M,48313
O,
O,
M,
M,4740
O,
O,
M,32436
M,116000
M,73356
M,48468
M,55562
O,66800
M,63700
M,135000
O,
O,
M,106000
O,
M,166685
M,85000
M,
M,7200
O,
M,41671
F,130000
O,
M,55044
O,
M,
M,71976
M,12239
O,6262
O,
M,
M,39257
M,14592
M,126062
M,11432
M,
M,110000
M,25047
M,10332
M,
M,
M,20836
M,105000
M,103000
M,
M,
M,33780
M,105000
M,18432
M,65000
M,
M,28584
M,75000
M,66089
M,49932
O,
M,33780
M,71004
M,2e+06
M,3341
M,70138
M,
M,110000
M,7850
M,61680
M,33528
O,
M,90000
M,86000
O,
M,33684
M,56365
M,69000
M,73433
O,
O,
F,
M,23844
M,187848
M,18785
M,83972
M,38568
F,
M,8220
M,37200
M,45283
O,
O,
M,
M,7956
M,91500
M,0
O,
O,
M,180000
O,
O,
M,63201
M,61194
O,
O,
M,
O,
O,
O,
M,19092
M,39360
M,
M,125123
M,42836
O,
M,32388
M,48616
O,
M,2628
O,
O,
M,74952
M,136000
M,55075
M,106288
M,80521
O,
M,80000
M,7800
F,3564
F,98000
O,
M,6e+05
M,31821
M,
M,93000
O,
O,
F,72469
M,51408
O,469968
M,92000
O,
M,55562
M,
M,110000
M,7440
M,31572
O,
M,19097
M,
M,3192
M,43560
O,
F,90000
M,60000
M,30840
M,54279
O,
M,13212
O,
O,
F,
M,400044
M,83000
O,
O,
O,
M,
O,
M,93000
M,80348
O,
O,
M,108395
M,49884
O,
O,
O,
M,170000
M,
O,
M,103000
M,
M,39648
O,
O,
O,
O,
M,38436
M,41172
M,84000
O,0
M,
O,11268
M,69452
M,70000
M,36720
M,17640
M,
M,1200000
M,67638
M,
O,22932
M,
M,122000
M,43092
M,
M,13450
M,250000
O,
O,
O,
M,70000
M,
M,67313
M,13548
M,
M,105324
M,14400
F,31776
O,
M,1968
M,2340
M,81336
M,68443
M,48955
M,
O,
M,70985
M,14220
O,
M,109509
M,960000
O,
M,97000
M,4692
M,40388
M,20000
M,115000
M,
M,22032
M,6384
M,22032
F,24000
M,130000
M,5820
O,
M,62507
O,
M,24840
O,
O,
O,
M,130000
M,18000
O,
O,
O,
M,38184
M,
F,3168
M,45019
M,38893
M,120000
F,
M,29376
M,39000
M,1824
O,
M,43060
F,64800
O,
F,
M,40701
M,48000
M,543396
M,61194
M,57522
M,122500
M,135000
O,61194
F,44000
M,63000
M,70985
O,
M,5532
M,12000
M,90000
M,112000
M,
F,110000
M,101500
M,
M,5636
M,36716
M,135000
O,
M,
M,60000
O,
O,
M,15654
O,
M,
O,
O,
O,
M,99967
O,
O,
M,27600
O,
M,61194
M,93000
O,
O,
O,21168
M,137000
M,
M,110000
M,62418
M,
O,
F,46416
F,
O,
O,
O,
M,150000
O,
M,
M,47736
O,
M,13306
M,180000
O,
M,40282
M,24972
M,4884
M,32500
M,25047
M,15768
O,
M,0
O,
O,
M,4404
M,22032
O,
O,
M,83342
O,
M,9864
F,51403
M,32642
M,44060
M,68537
O,40261
M,58596
M,95000
M,32000
M,99309
O,
O,
M,53851
M,14688
M,140000
O,
O,
M,
O,7812
M,56298
O,
M,110149
M,28236
F,25701
M,
M,17628
M,4068
M,
M,57276
M,
M,209460
M,12708
M,56951
M,7140
M,62507
M,46788
M,130000
M,79800
M,682692
M,7488
M,27600
M,110000
M,29760
M,119400
M,61194
M,
M,106000
M,
F,46260
M,14292
M,25047
M,122000
M,79973
O,
M,1200
M,
M,43512
O,
M,101582
M,57000
M,23844
O,
F,
M,
M,
O,
O,
M,
O,
M,
O,
O,
M,12888
O,
M,
M,6000
M,26612
M,93066
M,66000
O,80000
O,
O,264
O,
M,78900
O,
F,55075
M,63000
M,780000
M,
M,66312
M,
M,97500
M,
O,
O,
M,8460
O,74546
O,
M,91969
M,73000
O,
O,42836
F,84000
M,4032
M,120846
O,
O,
F,
O,
M,2e+06
M,12648
O,
O,
M,140000
O,
M,130337
M,52872
O,
M,80000
M,115000
M,
M,140000
O,
F,792
M,
M,72698
M,130000
M,
O,
M,29376
M,29376
O,
O,
M,
M,
O,
M,55075
O,0
M,5772
F,10175
M,112730
M,66500
M,
M,106000
M,153000
F,140000
O,
M,
M,4080
O,
O,
O,
M,8124
M,13212
M,3756
O,
M,34726
O,
O,
M,55562
M,11652
O,
M,2e+06
M,41124
M,55000
M,160000
M,65222
M,
M,75000
M,95968
M,5424
M,
O,
M,
M,55399
O,
O,
M,95968
M,50000
M,44916
M,36716
O,
M,50179
O,
O,
F,1e+05
M,25047
M,10620
M,
M,
M,125000
O,
O,
M,2e+06
O,
O,150000
O,
O,
M,84000
M,51078
O,
M,115000
M,
M,
M,10824
M,10175
M,
M,5640
F,123000
M,69948
O,
M,54129
M,74000
M,137000
O,
O,115050
O,
M,26729
M,63896
M,177500
M,62000
F,
O,14100
M,150000
O,
M,61194
O,
F,60780
O,
M,6264
O,
O,
F,
O,7476
M,
M,
O,
M,31948
O,
O,
M,41000
O,
M,88000
M,48955
M,20000
O,
M,32316
M,46000
M,80000
M,51403
F,63979
M,59004
M,76495
O,
M,
M,
M,76397
F,110000
M,27468
F,
M,
O,
M,
O,
M,62800
O,
M,64866
M,80000
M,36235
M,
M,99500
M,42836
O,
O,
M,40584
O,
O,
O,
M,36548
O,
O,
O,
O,4320
M,29373
M,28956
M,15024
M,14112
M,12480
M,53825
F,
M,
M,31764
O,13524
M,77104
O,
M,42836
M,105000
F,66378
M,26925
M,80000
O,
M,35080
O,
M,27377
M,64417
O,
O,
M,54173
M,
O,
O,
M,48616
M,10560
M,12168
O,
O,
M,5636
O,
M,104000
M,50000
M,115000
M,18720
M,33045
M,65000
M,3108
M,140000
O,36716
M,92000
M,1e+05
M,43060
M,105000
M,70000
O,89343
M,56000
M,52872
O,
M,53716
M,99000
F,67400
M,97233
O,13306
M,120000
M,566724
O,
M,
M,18926
M,36720
M,51403
M,130000
M,
M,57522
O,
M,48955
O,165000
M,881196
O,
M,85000
M,54813
M,68868
M,
M,
M,21144
O,60000
O,115000
M,2820
O,27900
O,14232
M,42000
M,75000
O,
M,90000
M,91817
M,28644
M,
M,95000
M,52090
M,165000
F,27840
M,6372
O,
M,5636
M,36000
M,
M,115000
O,
M,45283
F,15024
M,57204
M,27900
F,
M,16764
M,30597
M,120000
O,
M,106000
O,
M,73433
O,
O,
O,
M,56365
M,704952
M,136000
M,15600
M,
M,
O,
O,
M,10308
O,
M,
M,97910
M,21229
M,
M,
M,8567
O,
M,80412
M,105000
M,51408
F,
M,48955
O,
M,85000
M,1e+05
O,18785
O,90000
O,
M,67313
M,50652
M,69500
M,83000
O,
M,30559
M,1e+05
M,37452
O,63156
M,130000
O,
O,
M,
M,29172
M,384000
F,29195
M,1e+05
M,
O,
M,79000
F,
O,
O,
M,27000
O,1512000
M,49932
M,29076
M,55075
O,
M,7428
M,18336
M,21916
M,97910
M,24000
M,37548
M,79344
O,
F,84000
O,
O,
O,
M,
O,66084
O,
M,110000
M,28608
M,52339
M,
M,75000
M,152794
M,27012
O,
F,
O,
F,95000
M,
M,
O,
M,72469
M,151191
O,
O,95000
O,
M,105000
M,44060
O,
M,51408
M,
M,21228
M,45000
F,48616
M,38160
M,
M,104000
M,151191
M,35292
O,
O,
O,
F,10680
O,
M,
M,14688
M,166000
O,40020
O,
M,140000
O,
M,69452
M,122388
M,36716
M,
O,54000
O,
O,
O,
M,74000
M,14688
M,76800
M,
M,96000
M,
M,122000
F,
M,
O,
M,44256
O,
M,14040
O,
M,
M,70000
M,39164
M,
M,807756
M,
O,
M,59172
M,
F,110592
M,90000
F,80000
O,
M,26256
M,42836
M,36115
O,
O,
O,
O,
M,46260
M,110000
O,
M,44064
O,
M,105000
O,
M,80000
M,
M,91791
M,
F,
M,140362
M,1e+05
M,6588
M,
M,9672
M,4884
M,87971
M,3720
M,70000
M,67368
O,
O,
M,104178
M,26612
M,51159
O,
O,
M,
M,
M,
M,29373
O,
M,
M,
M,
F,
M,89343
M,10620
M,61194
M,42528
O,
O,
M,
O,
O,8328
M,150000
O,
O,94000
M,
O,
M,32874
O,
O,5640
M,115000
M,
M,31948
O,
M,225000
M,75653
O,
M,36542
M,
O,
M,75008
M,
F,85000
M,61194
M,504
M,26926
M,3756
M,
O,
M,36720
O,
O,
M,212000
O,
M,
M,9706
M,
O,
M,37940
M,
O,
O,
M,27118
M,77300
O,2820
M,
M,
M,29940
M,260000
M,61194
M,22032
O,52339
O,
O,
M,58000
M,8448
M,56365
M,122388
M,
F,56160
O,
O,61680
M,
M,34726
M,
O,
M,94000
M,148500
M,71856
M,46533
O,67000
O,1500
O,25932
M,78024
M,55000
M,135000
M,
M,127184
O,
M,62556
M,58752
O,
O,
O,
M,120000
M,46992
M,39919
O,80000
M,20351
M,150000
O,998688
M,12915
M,39164
M,102000
M,100500
F,56500
M,67313
M,
M,90288
O,
O,
M,140000
F,37451
M,51408
M,10860
M,9393
M,
M,15180
O,
M,160000
O,
O,
M,4248
F,6575
O,
M,66000
M,89266
O,
M,6372
F,39164
O,
M,51403
O,
O,
M,55075
O,
O,
O,
M,
O,18360
O,
M,58752
F,49445
M,4680
O,
M,14688
M,97000
O,5009
M,14400
O,
M,45528
M,64620
M,88116
M,56000
O,
M,6262
M,
O,
M,170000
M,
M,24564
M,63896
M,42348
O,
M,9396
M,74112
M,106000
O,
M,105000
O,
O,837744
M,15028
O,
M,
M,28380
O,
M,7488
M,
M,92500
M,
M,
O,
M,
O,
M,
M,
M,72230
M,36000
O,24696
O,
O,86963
M,88119
F,111123
M,73428
M,104030
M,83224
F,12480
M,14220
O,
M,33337
O,
M,7092
O,
O,55075
O,
M,125123
O,
M,48616
M,56892
M,95680
M,131000
M,155000
M,36716
O,
O,
O,
M,50005
M,1512000
M,175000
M,81144
O,
O,
M,
O,
O,
M,86000
M,
M,66084
O,
M,44287
M,
M,
M,58746
O,
M,45876
M,28608
O,
M,70000
O,
M,44000
O,
M,72519
F,77300
F,63120
M,150000
O,
M,
M,172000
M,160000
M,
M,72000
F,74000
O,
M,104000
M,63000
M,6648
O,
M,42228
M,
F,
M,150000
O,
M,177258
M,25692
O,
M,
O,
M,37500
M,
M,66674
M,11652
M,119364
O,
M,
O,41612
F,39164
M,51979
O,62000
M,
O,
M,68879
M,2448
O,
O,
O,
M,
M,
M,95448
M,22452
M,1e+06
M,104808
M,120000
O,
F,73619
F,48616
M,64620
M,
O,
M,95000
M,116000
O,
M,
M,26148
M,35360
M,
M,83000
O,
M,
M,125000
M,2712
O,
M,18000
M,110000
M,46992
M,60000
M,17628
O,
M,108704
O,
M,74885
O,
M,2e+05
O,
M,12312
M,60000
O,130000
O,
M,76495
O,
M,2e+06
M,9e+05
M,
M,69700
M,67368
O,124808
O,
O,
M,1e+06
M,
O,
M,
M,39180
M,52392
M,
M,39672
M,42836
M,130000
O,
M,97910
M,
F,6216
M,20268
M,64380
M,3757
O,
O,
O,
M,112716
M,
O,
M,
O,
M,44064
M,22000
O,
O,
M,39600
O,
M,88119
M,
O,
M,1e+05
M,65748
O,
M,
M,52339
O,
M,
M,35112
O,
M,720000
O,
M,14688
O,
M,
F,47904
F,88573
F,38893
F,53000
M,67313
O,
M,56000
M,44064
M,
M,
M,55981
O,23254
M,440592
M,
M,82890
M,
M,54000
F,130000
M,18804
O,30597
M,70125
M,
M,85000
M,
M,73433
M,3168
O,
O,
M,21000
M,140000
O,
M,38102
M,
O,
M,37571
M,
M,
O,
M,84000
O,
M,62779
O,
O,
O,
O,
O,
M,45838
O,
O,
O,
O,160000
M,11448
M,150000
M,75000
M,73433
M,701604
M,34155
O,
M,
M,
M,
M,180000
F,
M,117000
M,
M,37152
M,6360
M,80200
O,
M,
M,66089
M,55000
O,
M,690264
M,83172
O,
O,
O,
M,82000
M,14484
M,26925
O,
M,
M,59729
O,
M,44060
O,59970
F,47736
M,440592
M,36336
M,12732
O,
M,9960
O,42588
M,5076
M,
O,
M,90000
O,
M,48000
O,
F,
M,115000
M,
O,
O,
O,
M,1e+05
O,
M,1e+06
M,
M,73433
M,124000
M,100743
M,
O,
M,18696
O,
O,
O,
M,60000
M,47119
M,12072
M,29376
M,48616
O,
O,
M,
O,
M,170000
M,143952
M,
M,48955
O,
M,45636
M,75480
O,
M,80776
M,36000
M,138904
M,44064
M,51408
M,12837
M,
O,73428
O,
O,
O,6384
O,
M,
M,6575
O,115290
M,60000
O,
M,1e+05
M,4380
M,
M,75000
M,
M,
O,
M,69452
M,5304
M,
M,
M,55000
M,
M,
M,78328
M,55000
M,36084
F,125000
M,
O,
M,85000
F,62000
M,45283
O,
F,
M,65000
F,148000
M,225000
M,60000
M,125000
O,
M,2448
M,18780
M,90000
M,79973
O,
M,1920
M,3684
M,
M,68777
O,
M,
M,62507
O,
O,
F,
M,
F,8076
M,11268
M,87971
O,
M,42456
O,
M,32874
M,108345
M,16980
O,26748
M,
O,
F,125000
M,1920000
O,
M,
M,2e+06
F,
M,55562
M,
M,
O,
M,74080
M,170000
M,
M,31788
M,786936
O,
O,
M,18696
F,
O,14688
F,104300
M,
M,1e+06
M,140000
O,
M,63896
O,143952
M,10284
M,13164
M,29160
O,
M,44287
M,49776
M,127792
M,46507
M,73433
M,
O,
O,
M,35492
M,37430
M,20836
M,150000
F,45897
O,
M,
M,73428
M,17134
F,
M,66089
M,
O,
O,
M,150000
M,487572
M,
M,
O,
M,64866
O,
O,
O,
M,
O,
M,67313
M,24478
M,
M,20806
O,
M,109000
M,32405
F,
M,
M,40000
M,63896
O,
M,16800
M,
M,29373
O,
O,
O,16152
M,
M,44402
M,1e+06
M,102366
M,15654
F,150000
O,
M,114771
O,
M,17220
M,45283
O,
O,88500
O,
M,
O,
O,
O,8448
M,18600
O,
M,
O,42348
M,1e+06
M,
M,155000
O,
M,
O,65000
M,
M,125000
M,18924
O,
M,72000
M,
O,
M,33192
M,
O,
M,48313
M,36716
M,37428
M,112611
O,
M,39240
O,
O,98620
F,
M,
O,
O,
M,
M,12732
M,
M,125014
O,
O,15967
M,165000
M,43186
M,80772
F,1e+05
M,46380
M,4696
O,
O,
M,87971
M,15528
F,54000
M,55512
M,102000
M,22032
O,780768
M,66089
M,
M,80000
M,58340
M,20351
F,14100
M,56460
M,44880
M,4620
O,
M,29376
O,134627
M,21916
M,31764
M,150000
M,
M,36995
O,
M,
O,
M,42505
M,62500
M,
O,
M,28056
M,38650
M,44796
O,
M,72469
M,63762
O,
O,
O,
M,
M,
M,10175
M,15996
M,
M,
M,96000
M,73428
O,
O,
F,57500
M,
O,
O,
M,
O,4860
M,79000
O,
O,
O,
O,
M,
M,
M,27600
O,
M,55442
O,
M,
M,97233
M,
M,36716
O,
O,
M,1e+06
M,29940
M,50004
O,
O,
M,
O,
M,40282
O,17640
M,16437
M,41671
M,7056
M,175000
M,105000
O,
M,3720
O,
M,17760
M,29257
O,
M,10620
O,
M,67507
O,
M,72469
M,54012
F,
M,92000
M,150000
M,51408
M,3287
M,34199
M,30840
O,
M,7827
O,
O,
O,
M,36716
O,144000
O,
M,115000
M,789312
O,
M,55562
M,
M,
M,91791
O,155000
M,150000
M,7512
M,46992
M,50904
M,1e+06
M,37400
M,20400
M,
M,120000
M,1e+06
F,24156
O,
O,
O,
O,
M,67313
M,83000
M,75000
M,107000
M,43851
M,16848
O,
M,15876
M,86000
O,
O,
M,2256
M,67245
O,
M,61194
M,97233
M,90567
M,63000
M,
M,
O,
O,
M,
M,84047
O,
M,
O,
O,
M,305589
M,70000
O,
M,35244
M,95000
M,
M,57000
M,54173
O,57000
M,994680
M,80521
O,
M,85185
M,48313
M,
M,84000
M,
M,66000
M,39648
F,911700
M,17640
F,100596
M,26616
M,
M,86120
M,
O,
O,21480
M,14400
M,110000
M,62880
O,
M,74167
M,37404
M,46507
M,
M,87000
M,96000
M,90000
M,6215
O,3732
M,67000
O,
M,42348
O,48894
M,12000
O,2e+06
O,
M,155000
M,
M,88899
M,16152
M,11741
M,47472
M,
M,18360
M,9393
M,14688
O,
M,
M,75880
M,53000
F,88573
M,
M,24540
O,
O,24000
M,73433
O,
M,179000
O,
M,
O,
M,74856
M,63762
M,40000
O,
M,54000
M,44060
O,
M,54023
M,
M,3600
M,
O,
M,80393
M,
M,241692
M,19104
M,73433
O,
O,
M,15924
O,
M,107000
O,
M,25476
O,
O,
M,85000
M,
M,14832
M,5640
O,
M,12915
M,
F,31167
O,
M,
M,64380
M,
M,1e+05
M,3757
M,106000
M,110000
M,41612
O,
M,30559
M,72031
M,
O,8808
M,8297
F,23352
O,
M,51408
M,25308
O,
O,
M,675576
M,85000
O,
M,22560
M,114000
O,
M,
M,46992
M,52540
M,62000
M,119500
M,41124
F,41124
O,
O,
M,32000
M,17000
M,25692
O,
M,18720
O,58340
M,69452
O,
O,
M,60391
M,120000
M,73428
M,11268
M,
M,2e+06
O,37428
F,21218
M,
M,62000
O,
O,
O,
M,
M,
M,220000
O,97233
O,
O,
M,66089
M,40000
O,
M,
M,24478
O,46533
O,
M,150000
M,96626
M,180000
M,
M,69452
M,87971
O,137508
M,115000
M,4128
M,45528
O,
O,
M,
M,35938
O,
O,
M,
M,
M,
M,
M,
O,
M,20808
M,
M,115000
M,
F,73433
O,
O,
M,80000
M,23842
M,58752
M,30597
M,
O,
M,25428
O,
O,
O,
M,9706
M,32316
M,10175
O,
M,
M,51408
M,
M,39455
O,
M,102000
M,180000
O,
M,
M,4248
M,
O,
O,
M,16668
M,
M,
O,
O,
O,
O,
M,38820
M,
M,105000
M,6000
M,130000
O,
O,
M,38184
M,6984
M,72469
M,1e+05
M,76397
M,105000
O,
M,120000
M,67558
M,7836
O,
O,49445
M,
O,
M,5636
M,90288
M,6372
F,45000
M,
O,
O,65000
O,
O,
O,
M,
M,71883
O,
M,61680
O,8808
O,103000
M,2e+05
M,52399
M,75690
O,
O,
F,44064
M,71976
M,54023
O,
O,
M,
M,50000
M,33337
M,12210
O,
M,6262
M,
M,58752
M,
M,61907
O,
O,79552
O,
O,
M,36720
M,20592
O,
O,
O,
M,68537
O,
M,72250
M,24000
M,73433
M,
M,
O,
O,
M,48833
M,15654
O,
O,
M,75000
M,4836
M,
M,7320
M,45096
M,19476
O,
O,
M,69761
O,3756
M,20712
M,5640
O,
O,52339
M,140000
M,
O,
M,
O,
M,73433
M,9000
M,22452
M,
M,
M,56292
M,65000
M,76000
M,106000
M,
O,2820
M,28200
M,79552
O,
M,6372
M,12216
O,
M,1176
O,
O,19728
M,
M,53851
M,39987
M,148000
M,59000
M,11268
M,4692
M,
F,
O,
O,
M,6262
M,
M,74856
M,87332
M,80776
M,15144
M,9393
O,
F,
M,19332
O,
O,
M,78900
O,
O,
M,58752
F,38208
M,82836
M,28178
M,30888
M,9549
M,29376
O,
O,
M,2e+06
O,
O,
M,30597
O,
M,
M,
M,63114
M,
O,111000
M,19824
M,61000
O,
M,21864
M,17971
O,
O,
M,30000
M,
M,65064
F,41671
O,
M,52627
M,39164
M,107000
M,56500
M,
F,
O,
M,76754
M,13320
M,44112
O,
M,44916
O,
M,120000
M,120000
M,
O,
M,
M,43416
M,13152
M,73433
M,
M,36115
O,40000
M,79764
O,
M,
M,10620
M,
O,
M,70000
O,
M,79552
M,91791
O,
M,33280
M,1e+05
O,
M,57975
M,61194
M,
M,15408
M,
M,6780
O,
O,
M,
M,69761
M,30840
M,4884
M,73433
O,
M,2e+06
O,
M,65000
O,
M,17477
M,82836
O,
M,48313
O,
M,54336
M,90000
O,
O,
M,
O,119040
M,64866
M,
M,57276
M,36364
M,9393
M,69248
O,
M,65000
M,
O,
M,58746
M,
O,
O,
O,
O,
M,69577
M,58752
M,90401
M,
M,
O,90000
M,85671
M,73433
M,60000
M,63576
M,22452
M,25701
M,74375
O,4800
O,
O,
M,
M,
M,32316
O,
O,
M,
O,
M,66824
M,73433
O,25020
M,170000
M,750084
M,74657
M,44060
O,
M,11268
O,
O,101808
M,24000
M,48955
M,
O,
M,8448
M,
O,
M,61194
M,54790
O,
O,80000
M,24696
M,1e+06
O,4404
M,65000
M,
M,93150
M,72469
M,
M,99936
M,95000
M,25476
M,45092
O,
M,
M,60391
O,16896
M,88119
M,87768
M,50005
M,
M,81000
M,84000
O,
O,
O,
M,
M,3756
M,180000
M,1e+05
O,18732
M,62379
O,
M,173000
M,110000
M,
O,
F,70000
M,
F,33045
M,12396
M,67313
O,
M,2e+06
M,30840
F,41856
O,
O,
M,
M,73428
M,63000
O,
O,
M,79552
M,31821
M,9972
M,
M,73433
O,
M,624180
O,
M,95000
M,
O,
F,59000
M,1e+05
M,112000
M,170000
O,
M,55075
M,61194
O,126000
O,
M,71413
M,734328
M,
O,
M,14688
M,9732
O,
O,
M,104000
M,13212
M,104000
M,64278
O,
M,295000
O,
M,11268
M,29376
M,97910
M,32316
F,90000
M,
O,
M,110000
M,48000
M,107000
M,
O,14832
M,1e+06
M,11349
M,5424
O,
O,
M,
O,
M,36720
O,
O,
O,
M,39409
M,80400
M,113000
M,47004
M,67000
M,
O,
M,
O,
M,12000
M,40388
M,18348
M,80000
M,3936
M,12000
O,
O,
M,71232
O,
O,
M,
M,12837
M,115000
M,60000
M,7416
F,766752
M,15654
M,66674
O,
M,536064
O,
M,26172
M,90000
O,
O,
M,
M,66674
M,146000
M,
M,30000
O,
M,
M,32256
O,
M,2e+05
M,1e+05
M,65000
M,60000
O,
O,
M,150000
M,
O,
M,15180
M,107000
O,
M,
O,
F,1e+05
O,
O,
O,
M,31848
M,21916
F,64417
F,30000
M,10000
M,69452
O,
M,1e+05
M,
M,150000
M,
O,
O,
M,170000
O,
M,566724
M,
F,42836
O,
O,
O,12024
M,10620
M,8400
M,13620
M,25260
M,69761
M,
M,40000
M,160000
M,18000
M,36542
O,
M,33337
M,47731
M,
O,
M,2820
F,30195
F,110000
M,
M,
O,
O,
M,13348
M,113000
M,11640
O,
M,
M,47731
O,
M,104678
O,
M,75690
M,76514
M,56000
M,71976
M,
F,42500
M,43500
O,
M,105000
M,135000
M,
M,19092
M,
O,
M,12768
M,7488
O,
O,
M,24500
M,10175
O,
M,106000
M,45283
O,
O,
M,23172
O,
M,165000
O,
M,56365
M,
M,
M,62507
M,293731
M,76397
F,155000
M,
F,80521
M,135000
M,441720
