StackOverflowParticipate,ConvertedSalary
2,15708
1,130000
0,
0,
2,
1,1260000
1,39600
1,
1,
,
2,
3,
2,62507
1,108395
5,79064
0,
3,23866
0,
2,
1,0
1,
1,23688
2,94000
,
1,19582
,
,61680
,
1,
2,51408
,
1,1884
,104030
1,
1,60000
5,
0,36000
,
2,49521
,
2,
1,65000
1,
1,140000
3,76739
2,143952
0,73000
1,75000
1,168000
2,
0,38369
1,48616
4,
,
3,68760
1,2e+06
2,99000
1,1080000
,19404
2,106477
1,
0,78900
1,42000
,87768
1,21168
1,21168
,
4,68537
1,
1,24312
3,5000
,
1,
2,195000
0,26436
1,2172
1,110149
,
2,
,
5,11652
1,88000
1,
,
,
,
1,29376
0,16848
,
,
0,2e+06
1,
,
4,
,
3,
2,170000
,
,
3,1164
1,
2,
2,118000
4,7152
2,
,
,
2,9324
5,5772
0,85000
1,
2,70000
2,
1,587460
1,
1,3756
0,378912
4,
4,180000
,
,
1,120000
,60000
,
2,50728
3,14196
2,24000
0,
1,10332
0,28644
1,
,
,
1,50000
4,75008
1,55562
,
1,41671
,37571
1,103000
2,120000
1,20592
1,83342
,
,
0,
,
0,120000
,
3,41124
0,162000
,21300
1,135000
3,50544
,
,19824
2,6012
,
5,1e+05
2,67313
3,
1,
1,10512
,
3,24000
,71000
,
2,954624
2,6576
0,
,803400
0,
3,
1,
2,
,
,22032
,
,
1,22032
2,21239
2,
0,1e+05
4,16644
0,
4,104000
1,
,
5,
1,145000
1,48955
1,31848
1,9324
,
4,
1,88573
3,
1,
3,41484
2,
3,
1,44496
1,
3,104678
4,262992
1,90567
,
4,
2,
1,48955
1,7827
,
,
0,
2,18785
0,110000
1,35421
2,35652
5,
1,56350
,155000
,
2,62507
4,
1,15060
,
4,
1,10488
1,
1,96280
1,23482
3,
1,12768
2,21060
2,3312
0,
2,572772
,
,61380
,
,
,95000
3,700080
1,150000
1,40332
,52782
1,30000
1,155000
,
1,
3,
,
,
2,115000
0,
,1e+05
,
0,
1,
,
1,41916
,
4,102500
,
0,
1,175000
3,33045
4,125000
,
2,11232
1,44064
2,71500
,
1,33048
,
3,13050
1,15924
1,
0,
5,
1,29376
,
,32200
,
4,
1,172000
1,
,
2,1e+06
1,63979
0,
,
4,67000
,
,
0,9925
1,72000
2,
2,
,117492
1,58746
,
3,
,
3,69452
2,
,
1,126000
0,
2,40261
,
2,2400
1,206400
,
1,48624
3,26825
3,97500
,42456
0,93000
1,44449
1,73576
,
1,49932
2,21119
3,3744
,
0,
0,
,
1,
1,107119
,12600
2,65000
0,44449
0,1e+06
1,12000
4,78911
,
,
0,83342
0,39960
1,3756
1,
5,37504
0,85000
1,83000
1,11280
0,105000
,
1,333372
0,
,
1,36084
,
0,79552
1,115000
,9348
4,
2,110000
4,83342
3,
1,
2,114000
1,
0,
,
,120000
0,24000
,
1,68443
4,
3,180000
,70000
0,1e+05
2,7476
3,76500
,
1,146520
2,26748
5,38982
1,6000
,
2,166000
1,2e+06
,
3,14988
1,
,62507
1,85671
2,6384
,16116
2,47984
0,6e+05
2,57006
,
0,
1,82373
4,
1,38676
1,
1,
,75000
4,
0,62507
2,54000
,
,
3,93000
1,81403
3,44064
,
,
1,14856
2,
1,16056
1,56298
1,
1,8988
1,85900
,20172
,
,
2,47000
2,8328
,23496
1,140000
3,56000
0,74080
,2364
2,
3,
,
4,1e+05
,51159
1,58781
4,
1,15000
,
,58752
3,150000
,1e+05
0,
2,3757
,
2,96000
,
,
1,61250
,91791
,
2,140000
,
0,14856
1,36000
0,4884
1,47409
1,
,6000
,
1,12480
0,75000
1,118000
,
,85671
,
,
1,52404
,
3,3576
,38112
1,92700
1,42672
5,
,
,
1,6960
3,9696
,
,
,
1,881196
0,73000
,88000
2,852876
,
3,51408
1,88000
1,120000
,25476
1,8076
2,
0,
2,108395
,
,
1,45838
,6204
,30840
,
1,
1,85000
2,90000
,
3,
3,66089
1,42588
,
0,
2,56148
,
0,33780
0,42836
,59980
,
2,
3,
4,105000
0,
1,20880
1,
1,55562
4,
4,
,
1,62507
0,
1,6364
4,150000
,
2,11304
,37504
,95000
0,
,
,
1,6576
,
1,
0,
,
0,
0,73433
,16884
5,
,
0,37404
2,68537
3,1e+06
2,
,
0,
,
1,7980
3,48616
1,43440
,
1,41152
,
2,13745
2,130000
0,85000
,
,
0,
1,30840
2,14687
,
1,101566
2,
,
4,
,
,
,55075
1,
1,61194
1,20000
,
1,16980
,
3,41671
5,
,
3,110000
,
,
1,
2,
,
0,
,
,
5,
1,85000
3,5604
1,
1,
2,76397
1,106000
,
3,
4,37571
,
1,14184
,16800
2,150000
1,4200
4,
,
2,
2,171343
1,151949
4,6575
1,73433
2,
,734328
,
,105000
1,
,
1,22032
1,51660
1,
1,10332
1,
1,11748
1,90000
1,
0,17220
,
1,55075
,
1,
1,156404
2,98500
1,35000
,
2,13428
,68000
,
1,81573
3,
1,149000
,67977
1,86120
2,60391
,
,
1,55686
1,38184
2,75000
1,81000
1,14688
2,22032
,38820
,
,
0,51408
0,
,
,
4,5676
,
0,
3,
1,
3,24000
0,
,13800
1,45838
,
4,75975
2,1764
1,6612
2,
,
1,
,
2,75000
2,
3,
,
1,
0,85000
,
,52000
3,41251
1,22884
,
0,26392
1,79175
4,
1,
4,97233
3,75144
,1e+05
2,109483
1,125123
,75008
2,46507
1,28182
2,7827
2,
,22032
0,
,
2,73433
1,
1,
2,2e+06
2,80000
,
1,
1,87000
,
1,
1,73084
1,70000
1,36720
1,41328
3,8453
,
,
,
2,
1,
2,
5,
,
4,
2,93899
1,74657
1,80300
4,4692
2,87701
,6119
3,
1,102806
,
2,61194
,
2,85000
2,25764
2,60000
0,9456
2,
0,20150
,
1,9393
,
2,109000
,
2,
3,150288
3,
,
,
,
1,10716
,75000
3,
,
,
1,23340
3,13306
,62507
0,26400
1,
5,183582
1,59827
3,
3,
,
2,
,
,
,
,
,
2,
1,1e+06
5,
,
,4800
1,
0,
1,68868
1,
,43692
0,
1,191000
3,98800
,
,
,14000
4,
,68063
,
3,26028
,
2,
1,82132
3,250000
,
0,135000
0,
,105000
2,
,120000
1,63000
,
1,64000
1,48616
1,63979
1,
1,103597
,16848
2,38184
1,115000
3,
2,
0,15024
5,
,
1,42836
2,65000
,
,
,90000
,
3,
0,
,
1,150000
0,60423
1,45000
0,3744
0,55000
,
0,31789
,
,
2,
1,1e+06
,
1,
3,
2,
1,
1,45168
3,115000
,
1,61194
,
1,123000
,
1,76000
0,
1,35000
1,
2,58752
,
3,64417
,55392
1,
,
3,38184
1,45000
,
1,15654
0,
1,
1,68537
,
,
3,79552
,
3,18022
3,66084
1,8000
2,
1,37464
0,38928
3,
,57276
,
1,69761
2,
1,
,
,
1,277808
3,60000
,
2,29373
2,
3,51159
1,
0,36716
,
0,
,112762
1,81000
,
0,16200
,4248
0,2818
0,8796
1,165000
2,8496
,
3,64500
,
1,75000
,61000
,
,
4,
1,
,
,
3,
3,
,
1,
,
,6912
,
,
2,73433
1,
,
,
2,8076
1,46992
2,
1,
,
1,54830
3,180000
2,
4,
1,62507
,
3,
1,73433
1,
1,
2,6000
1,51408
1,120000
4,15168
3,122388
2,
1,35724
2,18360
3,93760
0,48866
2,
,
2,4800
0,84448
3,
,
1,
1,10308
1,
2,143000
1,
,
1,
2,48500
2,87971
,
,
2,49404
3,24696
1,
,80521
5,4656
,8076
1,778392
1,
2,62807
3,62807
2,
1,
0,
0,9348
0,
,
1,
0,20351
,
0,12852
2,20976
0,
1,
2,
,87768
2,106000
,
2,
2,150000
1,58000
2,
,
1,416712
3,80000
,104678
3,
0,8400
1,
1,
1,
1,30840
1,6960
,
1,142000
2,66496
2,
3,90000
0,97910
1,
2,105000
2,1e+06
,9684
3,
1,6756
2,60000
2,
2,23820
1,26196
1,65285
0,105000
1,85000
2,51408
,
2,
1,
1,52932
1,168300
1,92600
,11916
1,81200
,
,62000
,
4,53851
,
,
1,3444
2,104178
1,127500
4,83342
5,44064
,
,
0,3744
1,41671
,
1,65978
3,
,
0,28800
2,24000
3,58752
1,
5,
1,91791
,1e+05
1,
0,18720
5,
,10800
1,61118
1,8580
5,
1,62418
2,
,
2,81615
,
3,
2,
,
5,9012
2,40428
,
,24150
2,80564
,
4,
4,90000
2,
1,140000
0,37050
0,
3,109000
,
,
,29376
3,18000
0,35492
1,
1,22030
1,168000
1,105253
,
1,1e+05
0,25452
1,38184
1,13306
1,21600
,
3,4704
,
1,103000
1,35492
0,61118
0,
,
1,19068
2,41124
,
3,55075
,58340
1,
1,70212
,
1,23482
1,
1,62367
5,19068
,14112
,374508
1,7140
,
,42836
,110149
1,21012
0,
0,140000
,23352
2,2892
2,79552
,50000
1,27300
,
0,71000
0,9396
2,
2,89632
0,
1,130000
1,36336
0,13212
,
,
1,38184
2,90000
4,21916
5,
0,50000
0,25008
0,
,
2,91000
,60000
4,18785
1,159950
,14400
2,4884
1,
1,67313
3,9393
3,910560
0,
1,33048
0,
1,18780
,
,
3,58752
,
,
1,130000
,52932
,734328
1,95000
3,68443
1,
,
3,119050
,
2,
1,32532
,2e+06
2,
0,64590
1,182000
1,55000
2,
1,
1,
1,98620
,
,
0,
3,55075
1,83342
3,16907
0,8808
,
,
2,122000
3,
1,48616
,
3,58428
4,70800
1,85671
0,
,83342
3,
2,76495
,
2,6810
1,411228
,
5,3756
2,
2,
2,19824
1,5640
1,631524
2,57276
1,
1,19092
2,84000
,
4,96626
2,68000
0,
1,87000
1,63030
0,69866
0,20112
1,16812
,
1,112730
,
0,58746
0,94000
0,5400
2,5479
,39648
0,
2,91791
3,3756
,
1,
2,34269
,
,
,
,
0,7560
1,
1,
1,2208
1,28149
,
,
,
2,
,130000
1,
2,178000
,
0,
,
2,
,
2,47227
2,26868
1,54755
3,88119
1,48955
,
1,828
1,4008
2,125123
,40977
1,90000
2,
1,88752
2,187848
,
1,86832
,
2,40536
4,
3,28149
1,
3,60000
2,
2,56142
1,76397
,
1,16980
,28644
1,105000
1,61683
0,
3,
1,
,
2,40282
1,
1,90000
,
1,
,
1,36720
2,46507
0,29376
1,1e+05
,55981
1,
1,35244
2,53851
,
,73274
1,19104
1,
0,112000
3,133000
,6900
2,66674
4,35000
1,1e+06
0,
2,
1,68000
,
,
,
3,
1,72000
3,69248
0,8808
2,
2,6262
2,90000
,
2,
2,68443
,
4,60391
5,
1,
1,86000
,
5,9540
2,85671
0,
2,44064
1,
1,12732
,
,31000
2,68443
0,
3,35244
,
1,17628
4,140000
1,40000
1,120000
0,52621
,
,
,
,
2,
3,155000
2,
1,
1,590400
,
1,66701
2,167652
1,
1,
,
,
,
1,
1,97233
,
3,
2,28056
3,130000
1,50000
2,95968
2,116268
0,
,
1,79174
,875868
1,114771
0,
1,90000
1,
,66700
2,1e+05
,160000
2,
1,82000
,140000
,
2,
0,73433
3,
1,
,
0,
3,44672
2,
,
,
,
0,
1,154500
0,881196
3,
,
2,44244
,73428
1,44064
2,
3,
1,230000
,180000
,
2,30597
,
1,48955
,95
,
,
,
1,2256
1,30559
1,104000
2,117000
2,933432
,
5,17976
4,13152
1,1296000
1,13200
0,
1,75000
4,75000
,135000
0,
5,
,70200
1,
2,60000
,8000
,
4,6575
,
,
,
,
1,1e+05
1,38893
0,
,29067
3,22440
4,660900
1,
2,44287
,
2,
,138904
,
2,51403
0,
2,44287
,48313
5,11652
2,13800
4,
1,
,127957
,
3,5052
1,130000
2,120000
1,55812
4,31309
2,
,
3,3917
1,43000
1,31932
,
1,61680
1,51183
1,41671
2,115000
1,45424
1,88573
0,44064
3,14687
0,33337
1,80217
1,57204
4,92600
0,149000
1,39164
3,75500
2,47640
3,63000
,22836
,13890
0,3564
1,36720
,
1,113000
2,29376
,90000
2,38820
1,
1,170000
1,11748
0,52211
,69452
3,
1,
4,14688
,64417
5,54000
1,65285
1,62507
1,40000
0,
,
1,140000
,
,
,120000
1,18700
,
0,8352
1,37504
1,61806
1,
,
2,
,
1,77000
1,80748
,
1,37764
2,
1,16764
3,55562
1,187668
,17100
1,95015
1,8436
1,
,38208
,
5,44449
3,
1,109483
,
3,81804
0,19068
2,13152
,
2,
,
2,
,
0,110000
1,50179
4,
,
4,33684
1,79552
2,49932
1,
1,9996
,
1,
,
1,105000
1,
1,
1,9960
1,
1,15600
,
,
3,
,25003
1,30900
1,2e+06
1,
1,6119
4,22548
2,68537
1,41254
2,118068
,
,
2,24478
1,250000
,
2,66708
1,64944
,79064
2,
,
3,1032000
1,58746
,
1,115860
0,13476
4,10332
1,
0,
2,
1,48955
1,48313
1,66089
,40000
2,140000
2,
2,9204
1,59496
1,80000
1,
,
0,7740
,105000
1,840
,
1,52339
1,
2,55075
1,20268
3,39828
,
0,115000
1,52404
2,85176
0,
1,61000
4,
1,44280
,
1,18785
0,1409
,
0,51408
3,28176
,
1,95964
1,72000
1,1e+05
0,24324
,53352
1,
0,59729
1,72469
1,
2,
,
,
1,
1,
0,93000
1,
0,
1,
1,31848
3,3600
1,35292
3,136000
1,
0,17028
1,12336
,
1,
,48616
5,5640
1,122388
0,29280
2,165000
3,120000
,
1,
1,
,
,
,
1,
2,
4,3756
1,
1,1056000
3,80776
3,130000
1,
0,41671
,
1,
3,26612
,15185
,
0,
1,80000
0,105000
,
2,105324
1,33588
1,159740
2,
1,
4,
,
0,
5,64230
1,97233
2,80000
0,
3,
5,90982
2,4128
2,80521
4,115000
,
2,22225
2,67313
,53000
3,165000
,
,
0,6372
,
,
4,75880
2,
1,13200
1,
0,4344
0,38676
1,
1,89832
1,4728
1,51983
2,180000
1,
1,29772
1,
2,103000
1,48955
,104000
2,47227
,275000
,
1,1e+06
,
,
1,56365
,13092
2,70985
,105000
1,104678
2,150000
,46776
1,98600
1,13872
0,8676
,91791
2,
2,23482
,
4,62000
3,
2,45100
0,52724
4,82000
1,48955
3,76000
2,23496
4,
0,
0,43044
3,3528
1,9393
1,4700
1,84640
0,
,118068
1,30597
1,
1,31536
1,77104
0,67313
0,43060
1,140000
1,97500
,
1,38676
2,27288
,
3,6228
1,
,
2,97910
1,65000
2,
1,
,
,
,
1,9552
0,
1,40428
1,120000
4,119960
1,
,
,
,64417
3,54080
,134000
3,
1,
,72000
0,11676
3,
,
,
1,1e+05
1,
2,
3,
0,132000
5,67313
2,76397
0,
1,55562
0,40196
,165000
,
1,70000
1,140000
,15348
1,
5,118000
4,35244
4,85668
,
,734328
3,17220
1,6444
3,
1,24577
,
1,65000
,
2,
2,201303
0,1e+06
2,
,
0,
,
3,60000
3,55000
,
1,91791
1,79552
2,24228
1,47736
2,
2,110000
1,31788
3,160000
,
,
2,22032
,
0,73428
2,10958
,
0,9768
3,
4,14844
3,
1,
0,8352
,
0,
,
,
5,
5,99967
2,1e+05
2,26612
,
,
1,
1,25896
,
0,4200
,
2,165000
,
1,48616
,
,25476
1,35000
1,95462
2,7514
1,
2,34269
,
4,
,54082
2,84000
1,73356
3,9792
1,55394
,
1,47160
1,
1,
3,
2,
1,
,
0,
,4540
1,15888
2,42267
4,85000
0,
,
3,63576
1,55075
2,39164
2,105180
0,4692
4,1e+06
,
2,7200
0,11232
2,
,110000
2,24000
1,1440000
2,85000
1,132000
0,
5,9948
2,58340
1,9393
,
5,42375
1,
,
1,28236
2,
,
3,
1,
,
3,11000
0,82500
,72500
,
2,112344
0,46507
1,61440
0,633396
0,
3,19980
2,35244
,70000
2,0
3,7344
2,
,
2,
0,
1,91791
3,17220
,86716
0,69000
,
,
3,
,8496
1,166680
1,61194
,
3,32127
0,
,
2,67313
,
1,9600
,
1,48955
1,38220
3,
4,16116
1,44373
,105000
0,
2,45420
0,80000
4,
2,
1,79552
3,13306
2,135000
3,49440
,
3,
,
,
,
2,83000
0,17640
0,14976
,
,
0,58000
2,
3,
1,19740
1,42000
3,6996
4,21144
1,75000
,
1,
,
2,7884
,70000
,
2,70841
1,
2,
2,
5,
2,33660
0,90000
,
0,182000
1,45600
0,120000
,
2,69761
1,
1,67560
2,115000
1,52783
2,105000
1,
2,
3,56298
1,17640
1,
1,30559
1,
3,90000
,47508
0,
1,31572
2,16908
,
1,36720
3,
1,20150
0,22872
4,
,
2,22068
,
3,
2,64131
2,
1,104678
1,
,35000
1,
,
1,147000
0,42456
,
3,38148
2,69452
4,56148
1,
0,30000
1,68494
,
,
,
1,130000
1,14089
,
0,
4,7584
,
1,
,
2,2e+05
3,
1,183000
,
0,
1,6600
2,25512
,63762
0,26196
3,75000
1,33600
5,110000
2,96000
5,
,
,48312
2,25284
4,26184
1,
3,93000
0,58000
2,
1,31209
1,111000
0,24000
,
0,1e+06
0,6500
1,
,
1,58752
2,51408
1,148000
1,1164000
2,10723
2,80393
0,87500
3,
,
1,59688
4,
1,90000
1,40884
4,69761
1,49279
0,
4,55812
1,96000
,
0,
4,15768
,
,88119
3,
,80000
,62507
1,
1,
3,23482
1,135000
,
0,
2,12000
2,140000
0,113000
1,55562
,51408
1,125000
1,
0,53892
1,25476
1,56352
1,500052
0,25452
1,60730
,198000
4,79973
2,125000
4,106000
3,88119
0,74724
2,102000
,
,
5,62879
1,420384
3,63642
,
1,57524
,
1,59688
,46507
2,2e+06
,
0,87588
,2052
1,86832
2,20836
1,50000
1,190000
2,
1,17304
1,
2,
,
0,
2,83342
1,20000
2,
4,42588
5,59600
2,42000
,
1,
,6612
4,44287
1,130000
0,106356
3,
0,17628
1,72000
0,116000
1,48468
4,1e+05
1,1e+06
,
3,140000
0,76500
1,87000
3,41671
1,83342
3,
1,66674
0,2e+06
1,1e+05
,
3,51408
,
4,7344
,
,6120
2,
2,88116
1,28776
1,24000
1,95000
0,
,
,
1,773004
1,
0,52872
1,4800
0,125123
,
,
1,
,9393
,
1,
,
1,660
,
2,75000
2,
1,52627
3,
0,
,
2,36716
1,164000
1,175000
,55075
4,3672
1,
3,
0,46992
1,132000
1,27415
4,
1,1e+05
1,32316
0,
1,
,65000
0,
3,114771
1,32316
2,152794
0,11232
,
0,
4,3756
1,75000
0,
1,
4,109000
,
2,
2,146865
0,31001
0,14856
1,25000
3,
3,12000
1,56365
0,2e+06
1,833424
2,
2,51403
3,22032
1,
,
3,105000
1,
1,
1,150000
,
0,34726
0,4692
0,
,
,
4,
3,
1,65000
0,72525
1,
2,115000
3,58752
1,91791
,130000
,
2,30597
,
0,
,
,
,
0,
,72469
2,87971
2,1e+05
0,40388
,
2,
,30000
2,
1,
2,12732
1,
1,115000
1,4728
1,47984
,
4,75000
0,130000
3,104030
1,55000
,
1,120000
1,91791
,
3,
,
2,100400
2,96000
,
0,105000
1,7343
2,113000
2,540000
2,
,41124
,
,
1,
1,140000
1,40000
0,
,21168
,
3,
3,54755
2,135000
,
,92000
3,4070
1,35492
4,77786
3,68000
3,245000
,
,
0,26925
,
4,46992
2,
,
1,105000
2,6372
2,7512
1,68537
,
3,
0,
4,70000
0,
2,
2,28236
2,4696
1,45143
3,
1,126384
,
2,48100
,
4,
,1e+05
,
1,
1,
0,
4,12000
,
1,
1,91791
1,61194
1,98616
1,42028
3,42348
1,32604
,
3,10332
1,5364
2,
0,31309
,
2,
3,
1,
,
1,
1,135000
3,48955
3,
,
2,
1,
3,61194
1,128029
,
,40261
1,189000
1,15900
2,7488
5,92000
4,42836
1,
,3840
1,
3,62000
2,
1,74885
1,29376
1,125024
0,21228
3,6575
,
0,74200
1,
3,1440000
,
1,22956
1,41204
2,29376
0,
1,
,
0,86000
,
0,44060
4,
,
,
1,
0,
,76397
2,60391
,
,2400
2,11549
,
,58340
1,
0,
0,19582
0,
3,165000
3,86120
,
2,111123
1,300036
,
,
2,
3,
,2820
,
1,11652
2,63000
2,
,
0,
1,
,
2,
1,70000
,
2,1e+05
,
,
0,60000
3,80000
0,111500
,
1,45838
,
1,
,130000
1,
5,36716
1,44060
1,95462
,40000
1,132694
,10620
,16836
1,122000
1,73428
0,
,
0,6660
1,87588
,
2,50400
,
0,14688
1,49224
1,734328
1,145000
2,14220
,
2,475000
2,53000
2,107500
,80000
,12000
4,
3,98620
1,54000
1,120782
2,536064
1,12239
,1464
,1e+06
0,8412
,68537
0,63000
2,
2,
1,6972
4,80338
,
4,75880
1,19056
4,
2,67313
1,
0,83172
1,20130
1,
,
1,19200
2,
,
0,
1,9564
1,
0,26436
0,
1,2580
2,17472
,160000
1,33972
,1e+05
3,14688
0,60000
,
,
,
3,
1,74856
,45838
4,102000
,8400
0,122500
,
1,42000
0,68000
,
1,40000
,
3,25476
1,138000
2,
4,
1,74657
0,70859
1,23482
,68000
,
,
0,
4,
5,
2,130000
,
1,
4,
,
0,30559
1,
0,1e+05
1,
3,
1,70985
0,6708
1,125000
1,78374
2,
1,81330
,2400
1,98000
,
,
,
0,
,
5,
,
,92000
3,65000
4,
2,73433
3,22032
5,
1,
2,73433
3,38148
1,26436
,
,
,716748
,15654
1,66828
3,
1,
2,5340
,
,
,56000
,
2,85000
3,23820
2,440592
0,57277
1,120000
5,
0,2628
1,257016
3,26769
0,80000
0,51000
0,55075
3,76397
1,95642
1,918168
1,45283
,
2,
3,9396
2,
1,48616
3,91791
2,105000
,
1,35244
,
3,140892
2,22143
2,88116
,
,
0,122388
1,82756
2,
4,24000
2,
,
3,110000
,
,8808
,39648
2,51240
1,91757
,
,
0,14400
1,
5,
2,1e+05
2,90000
,
,62304
1,81953
,
2,
,52932
,
1,
1,25003
2,19728
5,115000
,
2,
1,32316
,23496
1,73428
0,
3,
,
1,104030
2,
,
,
2,29376
2,
2,48955
1,91700
0,
,
,
1,
4,58000
0,70377
,
3,28178
,76397
0,72000
4,66089
0,37504
1,70000
3,73114
5,180000
,
2,95968
2,
1,98416
1,26400
0,
4,58752
5,36716
1,32920
5,
1,68000
,4200
2,
1,106000
2,11652
,
2,36716
1,12720
,30000
,
,
4,150288
1,120000
1,
,62507
3,
3,56365
0,45636
1,
,
,
1,72500
,
,
2,
1,83342
1,22452
0,28512
,
2,57522
,
5,
,
,
,
0,72230
0,44064
1,
1,
4,
0,23292
1,
2,
,29940
1,51000
1,587460
2,72000
2,150000
,85000
3,25980
,44916
,
2,41676
2,
1,67313
2,
,
1,
,
3,0
1,
4,61194
2,
3,46507
1,51403
,23400
0,19200
0,1e+06
2,175384
2,18780
0,42348
,
,
2,
,
5,59616
4,73000
1,79870
2,27118
3,
2,
5,
5,132180
0,24000
,
1,41124
,
0,1e+05
5,
1,35580
2,170000
5,6000
2,135000
,83342
0,120782
1,
1,
4,31572
1,
4,
,
1,14592
,
1,41671
1,54000
1,130000
5,
,
4,31632
3,234000
,
2,75960
1,52783
,
,67000
0,
2,133000
0,30336
,
2,
4,17628
,
0,30000
0,66500
2,97910
0,150000
2,18840
3,112000
1,153500
5,41671
1,28368
0,41671
1,30840
1,
,
0,190000
4,
4,74076
1,2e+06
1,74500
3,91791
5,24264
,
2,
,
1,
3,51394
1,3e+05
,62000
4,
,
0,
,
1,
1,
3,260000
2,61194
,
2,33780
,
1,
2,78374
0,90000
1,27600
3,58746
0,80776
,95000
2,14844
1,61000
2,15748
2,21500
,
1,335000
,
2,83224
,
,67000
,
1,11820
1,115000
,42588
0,
0,14688
0,
3,6612
,833424
,
1,85084
,
,
1,46332
1,
3,
2,48468
2,36000
,
,
1,
0,17628
1,9e+05
,
1,57170
,
0,
5,11741
3,152000
1,24156
,
3,6966
1,120000
3,20806
0,19200
4,
0,37428
1,35892
1,124000
,
,
4,98616
3,95000
,
0,19582
1,85671
2,57000
,
,
2,39654
,31309
0,28369
0,384000
2,54000
,
2,
1,383074
2,91000
,
2,
1,
1,69761
1,
4,
4,
1,13800
2,75000
3,58746
1,72000
,
1,79552
5,34896
0,50005
0,
,76000
,
2,130000
1,108000
2,69452
,
0,13995
,
1,66000
1,19092
,61194
,
,
,1e+05
1,41612
1,93500
1,91969
1,350000
1,
3,31572
5,122100
3,70985
0,55056
1,
0,
1,96626
,
,
0,90000
4,7224
3,
1,150000
1,37428
3,
,
1,62507
2,38199
2,42836
1,
,72056
2,150000
1,
1,
0,
,
1,
0,26532
,
4,
0,
1,
,
1,135000
,
,
,
,
2,72
2,48000
2,
,
0,198112
2,5448
,
2,
4,36716
1,42348
2,73433
0,
,
2,74375
1,47731
,
1,
0,21916
,72000
,55000
,
0,147576
0,
1,91969
3,45000
1,111000
1,26436
1,
2,53851
4,450000
0,55981
0,135000
2,1e+05
0,
1,
3,60000
,
0,
1,58752
,23844
1,48000
,
3,
,
2,690264
1,
2,18000
,
0,
2,24384
,
,
0,
2,25000
,
1,
1,1e+06
2,117492
3,115000
,
,
4,5256
0,44449
,33528
1,
4,
,
1,24696
2,63762
1,29724
1,37644
1,115000
0,67368
1,30036
,
,
,
3,
,
,48313
0,
,70000
1,
,
2,
,
2,
,
2,146000
1,65000
,
,
1,
0,
1,
2,80772
1,875100
3,58340
1,141900
0,64417
,
0,22032
,
3,
,
3,26400
,
1,102018
3,28961
1,80000
,23496
1,0
1,15028
0,102018
,
5,6204
,
1,111123
,156000
3,1879
1,22452
1,
,
,
,
,
,
1,20880
2,24576
1,
2,125000
,
1,32184
,79973
2,
,
1,
0,20340
,
1,64417
,130000
1,58746
,
1,32460
2,
2,83000
,
3,66084
1,12000
2,96971
1,
0,84547
1,1e+05
,120000
1,52000
,
2,82373
0,
1,6576
,
2,97910
1,
2,118068
3,20351
,
,
1,27991
1,5424
1,54504
,
0,
4,
,
1,120000
,
1,41871
5,100450
,
,57000
1,114396
,
,
,
,
2,48313
3,
1,5448
,
2,11428
1,67313
,
1,44916
1,61194
0,
,195000
1,80564
1,
,
1,18785
2,
2,95642
,
,
1,106320
1,140753
1,135000
3,
,60000
2,104280
1,
1,113000
1,
,
,
1,26436
3,
,
,469968
1,105000
,
2,117492
,
2,
4,31821
2,64254
2,30000
2,32316
1,
0,22032
3,
1,18720
5,50304
,
2,69118
1,88573
,
3,6576
0,
2,11268
,
,
0,110000
3,1e+06
0,
,39552
4,29376
4,
1,67272
0,13956
0,
2,176000
1,
1,
,
,
1,
2,
,
2,6204
2,1e+06
1,
5,61560
2,180000
0,122112
,
1,34440
1,52800
0,21648
0,50000
3,140000
1,
0,15000
1,4884
,29664
,
,
1,49596
1,72000
,
4,
1,
2,83500
0,36720
1,150000
2,
,17628
4,
2,52500
1,
0,9708
5,136000
2,79552
2,97910
1,18468
3,
,85671
1,2e+06
1,
2,
,
2,
3,
2,
1,
0,49560
1,48313
,
,
0,13000
3,
,
,
3,32316
2,104678
,152000
2,96000
3,87000
3,
0,
3,
1,75000
,
2,
,26436
2,1200000
2,
,
1,211332
,
5,
0,
1,68443
3,100652
1,120000
,
0,
0,28692
1,61194
5,175000
,
1,80000
2,93924
1,
1,44064
3,85572
2,96000
0,873984
2,70500
1,
3,5400
2,
5,2e+06
,
2,83275
,
,
,
2,
2,
3,
1,110000
5,67313
5,28963
3,
,21168
1,100011
2,88000
2,20040
,
1,43985
,
0,59880
2,210000
4,75000
3,45420
3,
2,
4,244212
1,62507
,61000
4,45283
0,
,62807
,
4,
3,83342
,
5,11271
,10584
4,
,
0,
1,55000
1,
0,36720
1,69500
1,11748
,
2,
,57522
2,3e+05
,
2,120000
,
3,74080
1,14688
2,36716
3,
2,29376
1,64417
1,
,
3,38148
1,65000
1,
,74904
,
,
1,95820
1,56100
,
3,55812
4,55075
1,44449
,
,
5,8610
0,39455
3,58752
5,12336
0,12732
3,67235
,
1,65285
0,237300
2,21133
3,49776
0,103000
,
2,
0,
,
0,
2,
0,
,132000
2,
3,
,
1,125000
1,84800
0,
,3180
5,90000
1,11748
4,1080000
,
1,
2,
1,74800
,120000
2,
,
1,45732
,
1,62400
2,50000
1,71976
2,31848
1,
2,43060
0,102804
0,28149
3,9744
,
2,58340
1,65000
,
,
2,65000
0,70985
,
1,74856
1,10175
,
3,90288
5,73433
1,2e+06
1,96800
,
1,23172
3,2e+06
0,39648
