WakeTime,ConvertedSalary,
4,60000,
,,
5,,
6,125000,
,,
,35835,
4,44060,
7,45492,
,,
7,70000,
9,73433,
7,,
7,,
6,90000,
,,
6,19872,
,,
4,11741,
8,,
8,,
0,63684,
5,500052,
7,75000,
,,
6,64620,
5,,
6,,
7,90000,
7,170000,
6,,
,,
6,46715,
0,,
6,56352,
8,64800,
6,112716,
,,
,,
5,20556,
6,,
8,51159,
7,175000,
5,26400,
8,77000,
,,
6,171143,
7,,
8,94500,
,,
0,,
7,22056,
6,,
7,95462,
4,9393,
5,72230,
7,70000,
0,26844,
,,
0,,
7,6192,
7,587460,
7,,
7,37940,
,,
7,52783,
6,61000,
8,22032,
,,
7,24000,
6,108000,
6,,
5,37150,
5,38376,
8,7860,
7,75468,
8,115000,
6,2000000,
,,
7,12252,
6,57636,
6,90500,
7,59688,
,25476,
7,66000,
7,110000,
5,29376,
,15396,
7,125000,
,,
6,43524,
6,108000,
,,
,,
6,80000,
,9084,
,,
7,23748,
6,59180,
9,,
6,,
2,10958,
8,,
,,
,,
6,6575,
6,87000,
,,
,,
7,215000,
,,
,,
,,
7,,
8,,
,,
8,,
5,110149,
7,,
7,42836,
,,
,,
6,,
,,
0,425052,
7,,
7,,
8,45000,
7,56298,
6,117492,
8,,
6,660,
0,200000,
6,,
,,
5,150000,
5,67368,
5,11544,
,,
,,
6,65000,
7,,
0,,
,,
7,34100,
5,,
5,11741,
,,
6,,
,,
8,,
,,
5,,
7,125000,
8,138904,
,,
4,,
,,
,,
6,,
4,,
9,4128,
7,,
8,,
6,,
,,
8,60000,
,,
6,24478,
6,,
6,,
6,146169,
6,70985,
6,81000,
,,
5,,
7,,
6,12480,
,120000,
5,,
6,31114,
6,,
7,,
7,,
6,,
6,84813,
6,26328,
0,,
,,
,26064,
8,62000,
7,52015,
,,
8,182500,
6,54000,
5,16272,
8,1920,
6,26436,
5,,
,,
,,
4,,
6,,
6,15654,
,70000,
4,76368,
8,2364,
4,82000,
6,55075,
,,
6,,
6,3384,
6,2160,
8,,
6,,
,,
6,29373,
6,,
9,14976,
7,39072,
,,
8,,
6,9580,
,,
7,51403,
7,24702,
5,15168,
5,59500,
,,
5,,
7,119000,
,,
7,,
6,58746,
7,83972,
7,,
,,
,,
5,64417,
,,
5,,
,,
,,
6,,
6,,
7,28992,
7,13536,
6,13980,
,,
6,20664,
,,
,,
,,
8,108000,
,,
7,73433,
7,,
5,7044,
7,147000,
,514032,
7,120000,
6,125000,
7,225000,
,,
,,
5,58340,
,,
7,3948,
7,,
4,,
8,35292,
7,3756,
6,68000,
,,
5,125014,
7,,
8,,
6,11460,
6,45000,
7,,
6,,
7,,
7,98000,
8,34512,
6,90370,
6,85671,
7,,
,97920,
5,,
9,83200,
7,55000,
8,32316,
,477312,
6,,
,,
8,,
8,59729,
7,28988,
6,7827,
,,
5,,
5,41124,
,,
5,,
0,,
,,
,,
8,126540,
7,27636,
6,4800,
7,100011,
6,55562,
6,84547,
2,,
6,,
7,,
4,48500,
6,102789,
5,469212,
6,10140,
6,23496,
5,36888,
7,,
5,77856,
,,
6,40388,
7,78900,
9,66084,
6,30597,
8,12000,
5,91791,
,,
,,
7,,
6,63642,
5,1400000,
,,
6,20544,
,,
8,,
7,,
,,
2,32880,
9,115000,
6,104269,
6,0,
,,
7,105085,
7,293736,
3,30840,
4,142000,
5,63120,
6,118000,
,,
5,80521,
5,,
6,,
8,61194,
6,,
6,194000,
8,47440,
,287904,
7,73428,
6,1000000,
6,98304,
7,,
6,22452,
,49000,
7,61194,
5,,
7,64417,
7,157000,
6,35768,
6,,
8,4692,
,,
5,,
5,111123,
7,,
,,
7,,
,,
6,51394,
,,
6,105000,
,,
,104374,
7,,
7,600060,
,,
8,,
5,58746,
7,72000,
7,,
0,135000,
5,36716,
7,,
7,85000,
,,
8,24150,
,,
8,109000,
7,1000000,
8,61580,
6,,
,,
6,,
7,115000,
8,76514,
7,72000,
7,77000,
7,1080000,
6,97910,
,,
5,20400,
6,,
4,33045,
4,190000,
,,
6,94239,
4,,
,,
,,
7,66089,
8,104000,
7,75975,
6,76368,
9,180000,
5,73433,
7,80521,
6,7358,
7,,
6,,
,30840,
7,21600,
,,
7,108480,
4,108000,
,,
6,38820,
6,48955,
,,
5,42836,
,,
3,,
7,114696,
7,61404,
0,60000,
,,
7,4128,
7,24000,
,56600,
7,150000,
7,56365,
7,42588,
,,
6,150000,
,,
7,65979,
5,118500,
8,23172,
6,110000,
,7500,
5,,
7,120000,
,,
8,75000,
7,,
6,68443,
6,11232,
7,,
,,
6,130000,
,,
5,9168,
,,
8,100000,
4,90000,
7,180000,
7,70000,
6,33600,
7,960000,
,,
7,,
9,31644,
6,,
8,27432,
,,
5,75000,
5,73433,
6,34726,
7,,
,,
7,28570,
6,58752,
3,41124,
5,25784,
7,,
6,11544,
6,59936,
7,,
6,,
8,63424,
,,
8,6612,
4,21240,
,,
,,
7,112000,
7,7512,
6,,
6,,
7,18240,
6,78000,
6,37430,
0,26748,
8,95000,
5,,
5,96468,
7,83342,
5,160000,
,,
6,105000,
7,,
,,
,,
5,29376,
5,54336,
6,27950,
6,29376,
,,
6,30000,
7,90000,
6,20556,
7,38184,
7,41671,
,,
,,
5,58752,
6,,
7,117000,
,,
5,67977,
5,,
5,,
6,,
7,,
6,,
7,19194,
6,31848,
4,79552,
5,48955,
7,69761,
,,
6,12528,
3,13020,
6,,
6,62507,
7,,
0,,
6,,
,,
5,50728,
,,
7,41124,
7,,
,,
6,55075,
6,,
6,,
7,2617,
5,23208,
5,,
5,3540,
0,,
6,117000,
5,30780,
6,70000,
6,9360,
3,,
6,,
,,
,,
5,13104,
7,,
0,14856,
,,
5,130000,
7,,
2,,
7,19404,
5,,
8,29376,
6,26925,
7,126875,
9,160000,
6,,
7,36720,
6,,
8,75000,
7,93842,
6,48616,
4,,
6,44060,
,,
0,38387,
6,138000,
0,13830,
6,,
5,,
7,165000,
6,28296,
7,11000,
,,
,,
6,78000,
6,9696,
7,,
8,135000,
7,131655,
8,2928,
,,
5,70000,
5,,
7,63156,
8,91500,
,,
,,
7,14089,
6,53478,
6,71372,
8,24432,
5,81000,
7,66000,
8,45398,
8,126000,
7,120500,
6,154000,
7,52872,
6,104000,
6,180000,
5,10944,
,,
7,57168,
,70000,
,,
,,
7,65776,
6,50326,
8,26064,
7,,
,,
0,,
,,
4,95000,
,,
7,,
5,4696,
7,72000,
,,
4,26400,
,,
7,27395,
,37500,
6,9393,
,,
,,
7,,
,,
6,,
5,67313,
,,
,,
7,65285,
,,
6,,
6,58340,
4,,
7,125123,
7,41972,
5,66674,
7,,
7,24000,
6,,
7,,
,6576,
6,10176,
6,,
7,,
4,,
7,69452,
6,49932,
6,150000,
6,42836,
8,120000,
7,38376,
7,62507,
5,39164,
,12120,
6,,
7,,
,,
6,,
5,,
7,,
6,1200,
5,,
6,82248,
5,,
7,,
7,2000000,
5,129391,
7,,
,,
8,8604,
,,
,,
4,,
5,55392,
6,,
4,74080,
6,1200000,
4,26436,
7,,
4,67000,
7,103140,
7,,
6,33756,
6,120000,
7,120000,
6,84000,
,17484,
9,,
8,345600,
,,
7,46533,
6,101000,
5,,
8,12,
7,32316,
,,
7,,
7,,
8,111963,
6,,
4,9552,
8,95000,
6,,
,,
6,20836,
7,110000,
6,79552,
6,69024,
,,
,,
5,125123,
5,,
6,97000,
7,56000,
6,,
4,69168,
6,7140,
8,95000,
,,
6,30780,
7,2892,
5,10704,
4,,
7,45000,
8,63156,
8,,
6,57276,
7,47366,
,,
,,
6,59052,
5,4128,
7,44449,
7,8940,
5,13896,
6,367164,
6,150000,
,,
7,120000,
7,47984,
5,,
7,65000,
,,
7,,
7,17500,
7,,
7,250000,
7,70000,
4,21228,
5,1000000,
6,135000,
9,,
7,54755,
8,,
,,
8,,
6,41376,
5,14820,
5,52200,
,,
6,125000,
7,85032,
,,
7,21600,
,,
,,
7,107000,
6,26196,
,,
7,,
5,29376,
7,,
,,
,,
5,20556,
6,8391,
,,
5,85000,
7,8448,
,,
6,28740,
7,,
7,,
7,,
6,4696,
6,,
,,
9,11640,
7,150200,
6,110000,
,,
6,,
6,,
,,
6,30432,
5,,
5,79100,
4,135000,
8,53000,
7,100652,
,140000,
,,
6,170000,
6,,
8,,
0,208356,
8,1740,
,,
7,56000,
4,1512,
7,110000,
7,53825,
7,42456,
,56910,
8,56951,
7,,
7,91677,
6,,
8,110000,
6,120000,
7,66027,
5,12348,
,,
6,,
5,,
0,,
7,36000,
7,68537,
7,,
5,37152,
,,
0,11748,
8,,
,,
,,
6,,
8,75000,
7,,
,,
5,80080,
3,,
,,
6,,
,,
6,115000,
7,145977,
0,,
7,,
,,
6,178587,
,,
6,26196,
6,36720,
7,113000,
9,,
8,105000,
8,75636,
5,130000,
8,48000,
6,,
8,,
6,33744,
5,,
2,110000,
7,75703,
5,,
,,
9,,
,,
1,66816,
6,31948,
0,,
,,
6,9173,
7,,
,,
7,,
,,
7,35000,
5,18720,
6,21600,
5,,
9,,
9,76374,
4,,
5,,
,,
4,29724,
6,59586,
6,46000,
5,,
8,105000,
7,44064,
,,
,,
0,6372,
6,,
6,466716,
6,32028,
5,205000,
5,27252,
5,51408,
5,,
8,2000000,
6,17964,
8,4632,
5,39136,
5,67313,
,,
6,13463,
6,,
6,,
7,7608,
,,
5,,
,,
6,90000,
6,68537,
,,
8,,
5,75000,
,,
7,,
7,55981,
8,63156,
7,,
6,,
6,,
,,
5,33636,
6,,
,,
6,25476,
6,,
,,
,,
6,,
6,77104,
5,34269,
6,23496,
0,22836,
5,70000,
5,,
0,,
,,
9,27900,
8,,
8,49200,
6,30559,
,,
6,222246,
,,
3,47649,
6,,
,,
5,44064,
7,40261,
6,,
6,210000,
4,52260,
9,54895,
7,1000000,
,,
5,43060,
,,
5,,
5,,
6,,
5,,
7,62000,
8,,
,,
7,30696,
6,22452,
5,52500,
7,25701,
,58340,
,,
8,73000,
8,73428,
,,
6,90000,
6,13872,
6,1080,
8,,
,,
,66300,
5,,
6,46992,
4,,
5,0,
,,
5,41671,
7,75000,
,,
7,72469,
,,
7,,
6,120000,
,,
6,,
7,,
9,,
6,53892,
6,52339,
0,29940,
7,73080,
3,,
,,
,,
7,,
8,152208,
7,59364,
7,,
6,,
,,
8,,
,,
,,
5,,
5,130000,
6,75880,
,,
5,61752,
8,60000,
8,115000,
7,,
,,
8,85000,
8,125000,
7,32874,
7,103000,
6,69452,
6,840420,
6,26400,
7,48313,
,,
9,180000,
5,13152,
2,23482,
5,85000,
6,,
8,36716,
2,17624,
,,
6,170000,
8,90000,
6,46533,
5,,
7,3131,
6,56298,
5,,
5,11748,
,,
6,130000,
6,250000,
8,65530,
7,48955,
7,83844,
7,,
5,16500,
5,70000,
,,
4,51403,
6,27540,
6,,
,,
7,93196,
6,,
5,223110,
5,,
,,
5,,
6,733908,
5,,
6,,
,,
7,20351,
5,73433,
7,41000,
,,
,,
6,1000000,
7,92600,
7,16848,
,90000,
5,,
5,120000,
7,108000,
7,14292,
6,83224,
5,,
6,40392,
6,58746,
5,,
,,
8,25000,
7,56298,
5,,
7,61194,
5,,
6,7116,
,,
7,67313,
7,71976,
8,,
7,,
,,
7,,
0,8808,
6,4692,
6,98628,
6,,
5,93066,
7,11741,
,,
6,26004,
6,56951,
5,47922,
0,32209,
6,44060,
,,
0,13212,
8,2000000,
,2376,
7,30559,
7,67313,
7,11268,
5,,
4,,
6,104030,
,13500,
7,69000,
7,,
,,
8,36788,
7,4692,
7,80000,
,,
,,
6,123000,
6,21264,
5,,
6,,
6,,
5,61194,
8,333369,
7,,
6,,
8,80000,
,,
7,64866,
7,24972,
6,3444,
6,92592,
2,,
,,
2,3180,
,,
6,22548,
,,
7,39977,
7,115000,
7,120000,
,,
7,48313,
7,67560,
,,
,36720,
6,83000,
8,50000,
7,63642,
8,46000,
6,,
6,85000,
6,47988,
,,
5,41671,
5,42836,
4,10896,
,3180,
6,,
7,,
7,,
7,35556,
7,,
6,37504,
,,
,,
4,,
,,
8,116000,
8,,
7,47184,
,,
5,,
5,,
5,1000000,
,,
5,56365,
8,43512,
7,52783,
5,67056,
5,165000,
5,46992,
7,55812,
5,84547,
3,13716,
8,48616,
8,48,
5,95719,
,,
8,2000000,
,,
3,,
6,100652,
6,57500,
6,,
8,,
6,69761,
6,73433,
,,
7,,
6,42836,
5,,
0,14472,
0,,
,,
6,72000,
7,6360,
6,100000,
5,2000000,
7,21300,
6,7488,
5,37644,
5,,
5,56298,
8,50000,
6,41124,
8,65000,
7,700080,
,,
6,,
,,
8,41700,
7,89266,
6,46507,
7,3756,
6,85000,
6,7800,
,,
,5640,
3,8610,
8,44064,
6,35000,
6,41066,
7,,
,,
7,,
8,55000,
7,80000,
6,7344,
8,100056,
7,4704,
7,97233,
5,66000,
6,203507,
7,83342,
,,
4,18350,
,,
7,14964,
,,
7,69452,
7,195000,
5,80000,
7,,
7,,
3,,
5,2772,
,,
7,200000,
8,108700,
5,107000,
7,,
6,28068,
6,161043,
5,44064,
7,11271,
0,49932,
,,
8,95968,
9,,
4,400000,
7,,
,,
5,5479,
6,,
6,26256,
,,
5,26544,
0,79552,
,,
8,,
7,62562,
,,
6,19200,
6,650,
5,73433,
7,77000,
6,,
8,,
6,85671,
6,57522,
,,
7,,
6,25044,
7,120524,
6,120000,
7,80000,
7,55812,
9,67313,
6,110000,
6,,
6,2000000,
5,,
7,38000,
7,,
7,9984,
7,73428,
7,70000,
6,,
,,
4,98622,
5,633396,
,,
6,8976,
7,68000,
4,918168,
,,
9,,
7,113000,
,,
7,,
8,,
5,18358,
5,54336,
8,173630,
7,,
,,
5,,
7,100000,
,,
6,22030,
7,150000,
,,
5,,
6,1000000,
7,8076,
5,7512,
,,
6,28178,
,,
6,67313,
8,65748,
6,48616,
,,
6,4248,
6,,
5,,
6,77000,
6,85000,
5,,
4,,
4,97233,
7,13476,
,,
7,93000,
7,125000,
5,35244,
7,9732,
,,
,,
6,,
5,41448,
,,
,,
6,63192,
5,6000,
5,,
,,
7,69452,
,,
7,105324,
8,,
,,
5,21948,
9,177000,
4,14324,
5,78350,
8,50791,
7,,
7,57522,
6,31788,
,,
,,
6,,
8,,
6,16848,
6,,
9,2316,
7,,
7,55686,
6,35112,
,4800,
5,,
6,66674,
6,55020,
8,,
7,86832,
8,46020,
6,97000,
,,
0,1884,
8,35000,
7,,
,,
6,47688,
6,,
6,120000,
6,22932,
4,28800,
6,90288,
,,
5,33780,
7,17160,
6,,
,,
6,64866,
6,19824,
6,,
7,87000,
6,76397,
5,64866,
5,,
6,90288,
5,,
4,46963,
7,,
5,16980,
5,,
5,21144,
6,200000,
7,52783,
,61194,
,,
,,
6,454224,
4,105000,
2,,
6,,
7,37404,
8,,
,,
6,66089,
6,18924,
8,102000,
5,,
9,84547,
6,123000,
6,,
5,32676,
6,93500,
6,116268,
7,38916,
,,
6,107000,
,,
7,51394,
7,90288,
5,,
,,
6,26436,
4,88119,
4,,
8,170000,
5,50700,
6,,
8,70000,
,,
,,
7,500052,
,,
7,20628,
7,75000,
6,34726,
,,
5,,
6,51000,
7,,
7,,
6,86963,
,14688,
6,,
,,
7,65000,
5,,
6,,
7,,
6,68063,
7,,
5,2820,
,,
5,,
7,79992,
,,
7,13306,
,,
6,14400,
7,,
7,138904,
7,150000,
7,91000,
6,135200,
4,,
,,
4,165000,
1,,
0,62000,
6,100011,
7,,
,,
6,,
6,150000,
,,
6,132860,
,,
6,32188,
7,,
5,16848,
6,,
6,135441,
7,5616,
0,6612,
4,,
,,
,,
4,,
,,
,,
6,583392,
6,110000,
7,,
8,,
5,183582,
4,,
0,,
5,48955,
6,,
5,,
7,63624,
4,,
,,
6,,
5,,
5,85000,
6,55075,
6,,
6,704952,
6,,
7,,
4,,
7,,
7,,
5,4176,
,,
7,,
7,,
6,63642,
6,13848,
6,,
8,,
,,
5,,
,,
,,
5,,
5,20258,
8,59000,
7,61000,
,,
7,,
4,150000,
7,45528,
,,
6,69452,
9,,
8,,
8,9528,
6,67368,
5,36720,
7,,
1,2712,
7,,
7,,
6,66084,
9,,
6,103000,
,,
6,26400,
7,80000,
2,,
3,,
7,2820,
7,88573,
5,30597,
6,110000,
7,15654,
7,32316,
8,127283,
6,69452,
6,46000,
9,,
,,
,,
4,,
6,,
0,8748,
2,,
,,
6,,
,,
3,43944,
4,,
,,
5,6504,
7,89500,
6,,
5,85000,
,,
6,11844,
9,105565,
5,18720,
,,
7,36115,
4,38650,
6,52000,
5,27636,
7,4320,
7,,
6,20736,
7,,
5,,
8,33780,
4,68000,
7,61360,
,,
7,25884,
,111123,
4,,
,119953,
8,1000000,
6,27900,
8,62418,
6,200000,
6,,
5,132000,
5,24000,
7,60216,
,95462,
5,,
,,
6,,
7,75072,
7,,
6,34726,
5,,
8,2712,
7,105000,
5,,
6,130000,
6,37088,
7,765144,
7,63642,
7,105000,
7,411228,
7,26664,
4,38893,
,,
7,29376,
5,11760,
,46507,
7,4320,
,39136,
8,3312,
8,,
8,500052,
6,31644,
7,19056,
5,96341,
5,163000,
6,73433,
5,116862,
6,,
7,73700,
,,
,,
3,,
4,105324,
8,85000,
3,115000,
7,1000000,
0,,
9,72000,
,,
6,11748,
7,210000,
,,
,,
7,92000,
6,,
7,,
6,,
,,
6,,
8,,
,,
8,62418,
8,93924,
6,64944,
5,150000,
7,,
6,,
,,
7,8280,
7,24660,
,,
8,71976,
8,,
,,
7,162000,
8,35292,
7,,
6,666744,
0,1000000,
8,,
7,34269,
5,,
,37428,
0,65352,
,,
6,10958,
6,51408,
7,,
8,105000,
6,115000,
7,,
6,141000,
5,10620,
5,134000,
0,5479,
6,,
8,,
3,1879,
,,
3,,
5,38652,
7,,
3,38067,
6,,
6,17063,
5,105000,
3,,
7,5904,
8,48348,
6,21168,
7,107964,
6,61194,
,,
,,
6,35244,
,,
7,,
0,,
,,
6,11016,
8,127957,
7,11349,
,,
5,41124,
7,,
,,
7,46715,
,,
6,,
,,
,,
6,58746,
6,450000,
8,61318,
6,64417,
,29376,
6,,
,,
,,
6,71000,
6,,
,,
6,71664,
8,66500,
8,92600,
,,
,,
7,70000,
,,
7,,
8,49776,
6,,
7,17796,
7,140892,
7,110000,
7,6336,
6,58400,
7,112716,
7,51394,
6,,
6,31788,
8,,
5,42240,
4,,
,,
5,93552,
5,,
6,,
8,,
,,
,,
6,111000,
7,100766,
7,79552,
6,86895,
8,,
,,
,,
5,76533,
5,51983,
2,1879,
7,,
5,,
7,177000,
,,
,,
7,70000,
6,77786,
,,
,,
7,,
9,140000,
6,,
6,30108,
,,
8,,
8,25404,
6,22800,
6,,
6,74744,
8,,
,,
,,
7,39492,
6,,
8,,
8,22404,
6,15900,
5,42836,
6,27086,
,,
6,38184,
,,
10,,
6,55562,
8,90000,
6,,
,,
6,73433,
7,46507,
5,91000,
7,64866,
7,51403,
6,,
7,8604,
7,,
9,,
5,,
6,,
7,120000,
7,49521,
6,115000,
5,48955,
6,61196,
5,47904,
,,
5,9384,
6,750000,
6,34269,
,,
5,63979,
,,
,,
6,11436,
6,,
,,
8,,
6,86724,
6,45276,
6,47731,
,,
,,
,,
6,2664,
8,120000,
,,
8,37504,
6,,
7,46507,
,,
6,26436,
6,,
5,45283,
7,,
,,
,,
5,41760,
5,9393,
4,36000,
7,,
5,140000,
6,58752,
6,2000000,
7,,
4,,
8,666744,
7,,
5,23496,
7,82836,
6,,
7,2000000,
6,,
6,31968,
7,21876,
,,
8,,
6,,
8,33528,
1,,
6,,
6,,
7,33684,
7,,
,,
7,96000,
6,26000,
6,,
7,104799,
5,184187,
5,,
7,833040,
5,58134,
,,
6,135000,
5,150000,
6,44060,
8,66027,
,,
6,,
6,220000,
7,,
,,
6,,
8,,
7,119580,
5,11232,
6,19824,
,,
7,61194,
8,7514,
,,
6,92600,
8,155000,
7,105000,
8,,
4,0,
,,
6,48955,
8,126000,
5,50005,
6,48000,
6,134737,
6,1000000,
,,
,,
,,
8,82344,
,,
9,120000,
7,14112,
5,11016,
8,138000,
,,
8,115000,
6,90288,
7,127000,
,,
,,
5,72200,
7,2500,
7,98500,
7,131000,
,,
8,125000,
5,,
4,34884,
,,
6,8134,
5,833424,
6,844380,
6,,
7,64248,
6,936,
,,
7,70000,
7,9393,
7,55560,
7,70000,
6,65000,
8,9017,
,,
6,55000,
6,257014,
,,
7,52000,
6,24308,
6,,
,,
6,11388,
6,56365,
,,
6,37940,
8,7827,
,,
6,25992,
9,45060,
0,44449,
,,
6,27900,
8,44004,
,8328,
6,44064,
4,9600,
6,75000,
,,
4,44064,
7,40584,
4,91152,
6,135000,
,,
5,,
5,,
6,130000,
8,,
7,22680,
5,47688,
7,,
7,7356,
5,70985,
7,70500,
8,103965,
6,34968,
8,60391,
5,120000,
7,80000,
6,61194,
7,,
,,
,,
,,
9,62544,
7,,
,,
,,
0,108395,
7,46963,
9,,
9,98616,
5,52339,
6,,
4,42348,
6,,
7,,
10,1500000,
7,,
6,135000,
6,31848,
6,,
9,122930,
7,44064,
7,54790,
5,,
,,
6,,
6,10860,
7,87000,
4,24048,
5,2892,
7,29373,
,,
,,
5,7827,
6,27600,
5,140000,
,,
,,
,75000,
6,50000,
,,
6,2628,
,,
6,85671,
8,170000,
7,130000,
6,,
7,,
5,87500,
6,31788,
4,10958,
5,16437,
5,44136,
,126054,
6,52140,
7,90000,
,,
,,
6,78000,
8,160000,
6,12348,
7,74601,
,,
5,85000,
9,,
4,110000,
7,8769,
,,
6,16344,
6,6731,
,,
5,104178,
7,12720,
,,
4,,
6,41671,
,,
7,,
5,35244,
8,120000,
7,,
8,,
4,80000,
8,16428,
7,5870,
,,
8,61680,
6,150000,
7,125000,
0,1000000,
6,3612,
6,14687,
5,49932,
8,,
,4692,
5,27636,
,,
6,85000,
,,
7,22032,
8,1404,
,,
6,,
6,38628,
,,
5,,
6,64417,
6,31572,
,,
6,45528,
9,2064,
5,43884,
,,
7,28956,
7,82000,
5,,
9,180000,
6,85671,
6,,
,,
8,128000,
7,79973,
6,,
6,47227,
,,
4,,
7,,
6,,
5,,
6,,
6,,
,,
7,360000,
8,2000000,
8,,
,,
,,
7,83416,
4,,
8,60000,
4,100000,
6,25200,
7,66084,
8,,
7,90288,
5,105000,
7,,
,,
,43186,
7,44064,
,,
6,41172,
6,433248,
4,,
5,61194,
,,
6,,
7,,
8,,
,,
5,,
6,105000,
,,
,80000,
7,32688,
,1200000,
5,115000,
,,
6,,
5,73433,
7,33624,
,,
4,,
8,,
5,65190,
,,
6,,
5,55075,
7,,
7,,
5,34068,
,,
,,
5,120000,
,,
8,57645,
0,,
,,
,,
6,,
6,90288,
6,36716,
6,38208,
7,31323,
7,35559,
6,,
7,47227,
6,,
,,
9,,
6,,
7,440592,
6,80000,
6,,
8,10320,
6,155000,
7,,
6,12837,
9,175000,
6,564,
7,,
,,
6,27537,
7,29170,
7,63000,
7,125000,
6,25692,
7,56460,
6,48616,
6,39164,
6,23000,
,,
3,,
8,,
5,160000,
,,
6,,
7,,
,14688,
6,,
6,14508,
6,44400,
5,,
,130000,
8,40000,
7,1000000,
6,147200,
7,95000,
,,
7,,
,46416,
,,
6,95000,
7,31764,
8,70000,
,,
,,
,,
8,9744,
,,
7,48616,
5,,
,,
,,
7,,
3,21228,
7,,
,,
6,,
0,70000,
8,,
5,104030,
9,,
6,23496,
8,100000,
5,5076,
4,16980,
8,27759,
8,128834,
7,3756,
,,
,,
7,12000,
6,,
6,48313,
6,68204,
6,38184,
,11460,
,,
8,53582,
9,51408,
,,
8,,
6,,
6,,
6,70000,
6,32316,
5,16800,
6,180000,
6,95000,
9,8268,
6,2256,
7,2192,
6,50000,
6,86120,
7,9576,
,,
5,63000,
6,,
6,54000,
7,55000,
7,26925,
6,,
5,119960,
7,30000,
7,,
7,,
,,
5,91355,
6,35244,
5,9396,
,,
5,6653,
6,28394,
,,
6,,
,,
7,30960,
,,
,,
8,669708,
6,,
,5640,
7,,
,,
,,
,,
4,,
7,,
,,
6,,
7,,
6,120000,
6,110000,
,,
7,,
0,1000000,
,,
6,91791,
7,,
6,,
,,
8,600000,
,,
,,
,,
,,
7,47922,
8,99582,
8,120000,
7,122422,
6,79552,
5,,
8,12000,
5,,
,,
8,84000,
,,
7,32316,
,,
,,
5,79000,
,,
8,,
7,97910,
8,105000,
5,14400,
6,,
5,133000,
,,
7,115000,
8,60000,
,,
7,,
8,90500,
3,17844,
6,,
,,
,,
5,10524,
,,
5,55000,
8,16800,
8,54382,
7,37571,
5,68537,
6,40000,
7,,
,,
6,115000,
4,7632,
8,64620,
7,80000,
6,58746,
6,110000,
7,,
6,88512,
5,14220,
4,90000,
,,
8,,
,,
8,2940,
7,,
6,25476,
7,18000,
6,10948,
7,11748,
,,
8,125000,
,,
8,55981,
,,
6,35688,
5,56365,
8,79552,
5,,
7,36000,
,,
5,65000,
,,
8,115000,
5,486204,
6,,
6,87500,
,,
7,60000,
6,125000,
4,18312,
,,
,,
7,,
6,171000,
,,
4,17616,
,,
6,48468,
5,33120,
7,2000000,
,,
8,,
6,9396,
6,73433,
5,71870,
5,,
6,,
0,130000,
10,,
5,,
7,34031,
5,,
6,,
,,
6,84000,
,,
5,6384,
,,
,,
7,,
7,91284,
6,,
6,900,
7,,
6,,
6,55000,
6,,
7,,
6,1000000,
6,,
6,,
,,
5,30597,
8,280000,
7,127000,
6,,
7,59729,
5,31309,
7,,
6,,
7,58752,
6,,
5,4776,
,,
6,140000,
6,28236,
7,,
7,,
6,13104,
6,70000,
5,,
,,
8,,
6,90000,
7,77232,
8,110000,
6,67000,
5,,
,,
7,56951,
4,67368,
10,,
,,
9,34726,
8,48616,
9,81510,
,,
5,38820,
6,80776,
,,
7,,
8,28956,
,,
7,,
7,12444,
,,
7,15900,
7,10848,
7,120000,
6,75000,
5,694500,
5,13152,
8,115000,
8,,
,,
,,
7,931152,
,,
6,82798,
,,
,,
6,49932,
7,104269,
4,25476,
8,75000,
5,28029,
4,46992,
7,,
,,
8,44496,
,,
4,130000,
8,0,
4,,
,,
7,61194,
0,39164,
,,
,,
7,90000,
,,
7,62000,
10,58752,
,,
7,33876,
7,,
6,130000,
6,4696,
6,28584,
7,125014,
6,,
5,66000,
,,
,,
9,32200,
6,10620,
,,
5,,
6,170000,
5,95000,
1,90000,
6,20340,
5,,
,,
7,150000,
4,,
6,,
,,
0,23352,
0,,
7,69027,
,,
5,0,
0,14872,
7,3756,
,,
5,54813,
7,61194,
7,55000,
8,25827,
,,
6,110149,
7,91284,
6,55562,
7,83832,
,,
8,21432,
6,30597,
,,
3,16800,
7,,
6,36720,
,,
5,,
6,,
5,,
4,,
8,91791,
8,,
6,,
5,9393,
10,28068,
4,,
5,25476,
8,,
,,
7,165000,
6,30840,
6,48000,
7,39600,
,,
,,
6,8808,
6,108480,
6,75000,
6,79552,
,,
4,116000,
7,22155,
4,,
,,
5,4116,
6,94000,
6,3672,
6,,
4,,
8,68537,
7,44064,
6,77433,
8,,
0,67056,
,,
6,73433,
6,,
6,5076,
7,,
7,138903,
7,64866,
7,69000,
7,42000,
6,140000,
5,91000,
,,
7,125123,
5,,
6,81000,
,,
,,
,,
7,118000,
6,72469,
8,120000,
6,41671,
6,120000,
6,60216,
5,,
6,13023,
7,30160,
,,
7,50148,
4,2000000,
6,62001,
4,,
,,
6,,
,,
6,82000,
7,97910,
6,108000,
6,38000,
9,,
,,
7,97233,
8,95000,
6,271177,
,,
8,64254,
0,1000000,
,,
7,5322,
5,120000,
8,,
6,150000,
,,
3,64314,
6,82836,
,,
5,76500,
6,38112,
7,,
7,4133,
6,25386,
,,
7,,
6,21804,
,,
6,87768,
,,
6,,
7,23196,
5,,
7,,
6,,
,,
0,78000,
8,6948,
,,
5,21133,
5,,
6,7044,
