Age,ConvertedSalary,
2,,
,,
2,10958,
2,73000,
3,,
,,
,,
,,
3,84264,
1,38893,
,,
2,,
,,
2,,
,,
2,4044,
2,81900,
2,12000,
,,
,,
2,,
,,
2,60000,
4,138904,
2,41612,
,,
3,58746,
2,100000,
2,26400,
5,135000,
,,
2,15972,
,,
2,44064,
,,
2,102000,
1,,
2,110000,
2,,
,,
,,
,,
,,
5,79716,
2,195312,
3,120000,
2,125000,
,,
2,29664,
2,64254,
2,90000,
2,63500,
2,,
2,15600,
,,
3,125014,
,,
,71,
3,528720,
,,
2,,
,38000,
1,75072,
,,
,68862,
1,3744,
1,,
2,17220,
1,,
,34269,
,54000,
,70368,
2,97233,
,,
,,
2,23376,
,,
,,
2,516720,
,83972,
,,
,74304,
3,616836,
2,85000,
2,,
2,63588,
2,6312,
2,,
2,45132,
2,145000,
,,
,,
1,43985,
2,,
2,79500,
,,
2,63444,
2,30840,
,,
2,16152,
3,,
,,
,75072,
2,12000,
5,,
2,16848,
,,
,72469,
2,,
,,
2,51403,
2,264360,
,,
2,,
3,,
2,175635,
1,,
1,,
2,,
1,,
2,,
1,1560,
,,
,,
3,100000,
,,
2,86000,
,,
3,,
1,5988,
2,129800,
,,
1,18288,
4,140000,
2,110000,
,28200,
2,,
,,
3,102018,
,175536,
2,61500,
2,,
2,33660,
2,3192,
4,63896,
2,16800,
1,,
2,105000,
1,,
2,,
,,
2,14976,
1,,
,,
1,75880,
2,,
1,28236,
3,110149,
1,,
2,32874,
2,7514,
2,20800,
2,41959,
2,42000,
,,
,,
,,
2,130000,
,,
,,
,954624,
,,
2,56544,
2,4692,
,,
2,56951,
2,59052,
2,127000,
4,87127,
2,73428,
,,
,0,
3,55075,
2,,
1,14688,
2,440592,
2,13716,
4,72209,
2,0,
3,140000,
2,133250,
,,
,,
4,76368,
4,69761,
3,28608,
4,94000,
1,,
1,44449,
,,
3,76397,
2,130000,
2,2000000,
,,
2,54382,
3,95000,
3,67313,
2,,
3,66084,
3,65928,
3,,
,,
4,,
3,66089,
1,5040,
3,123275,
2,102000,
2,94885,
2,45838,
,,
3,41245,
1,50005,
,64800,
2,65000,
2,41671,
,90000,
1,,
2,7200,
3,56298,
,,
,,
3,85671,
2,55562,
2,1000000,
,,
2,35244,
2,85000,
2,2000000,
3,,
2,51408,
2,58752,
2,,
,,
4,73433,
2,53949,
,,
1,41916,
2,23388,
1,3540,
,,
4,,
2,47904,
2,,
2,39164,
1,793068,
,,
2,93000,
,,
3,40000,
2,16437,
2,32316,
1,4696,
3,63156,
2,98000,
1,,
,,
2,34726,
2,,
2,,
1,,
3,91791,
3,61020,
,,
3,,
3,,
,,
2,165000,
,,
2,38400,
2,82937,
3,120000,
3,85671,
,,
2,135000,
,,
3,70357,
,,
1,68862,
2,78063,
1,18780,
,,
2,61196,
2,140000,
3,134000,
,,
1,22716,
4,,
2,78900,
3,67368,
2,,
,,
2,,
1,112730,
2,120000,
4,675072,
,,
,,
,,
2,,
2,,
2,37940,
2,10140,
4,91000,
,,
2,,
,,
2,,
2,,
,,
3,105844,
1,7500,
,,
2,16437,
2,61194,
2,60000,
3,62404,
,,
,,
2,,
2,125000,
,,
1,1968,
3,135000,
1,,
2,104300,
,,
2,29976,
4,104000,
2,,
2,58752,
1,48616,
2,23496,
2,3252,
3,105000,
1,333372,
,94000,
,,
2,,
2,,
2,7827,
,,
2,85000,
1,140000,
3,48000,
3,103965,
,,
2,38208,
2,,
2,,
3,,
,,
2,60000,
,,
3,208356,
,,
2,18785,
,,
1,,
1,139095,
2,9552,
1,36716,
4,,
2,3756,
2,,
2,60000,
2,85000,
3,115000,
3,58814,
2,41671,
4,91791,
1,11748,
,,
1,67775,
2,375708,
,,
3,,
2,95000,
2,12000,
2,,
2,62507,
,,
2,72000,
2,220000,
3,120782,
3,,
2,34726,
1,55812,
3,104532,
,,
2,72000,
2,39164,
2,,
2,110000,
1,56298,
,,
,,
2,28140,
,,
,,
4,150000,
1,3756,
,,
,,
1,6575,
1,38184,
2,35244,
4,43512,
2,5088,
6,,
2,30336,
,,
4,71976,
2,135000,
3,115860,
2,,
4,130000,
5,305969,
,,
3,44064,
,,
3,67313,
2,56365,
,,
2,,
3,6372,
1,19447,
2,44449,
,,
1,1500,
2,57975,
2,90000,
2,70000,
,,
2,69430,
2,88119,
3,,
2,300000,
1,,
5,,
,,
2,79307,
1,4416,
,,
,,
3,80521,
2,,
2,,
4,,
3,83972,
2,,
3,46507,
3,,
2,16437,
,,
2,76000,
,0,
,12524,
,73500,
,,
2,32433,
,,
2,9396,
2,,
2,998064,
2,44064,
,,
,99000,
3,200000,
2,2000000,
3,46332,
5,,
3,63660,
,,
2,68443,
1,28656,
2,40282,
3,91791,
2,120782,
,,
,23254,
3,,
2,36716,
2,60007,
3,52627,
,,
,,
,15792,
,,
3,98000,
3,190000,
,,
,,
2,57522,
2,80000,
2,,
,,
3,160000,
3,91791,
,,
2,60000,
4,127957,
1,,
,,
2,65340,
2,,
1,,
2,,
,,
3,77000,
,,
1,92000,
,,
,,
4,92000,
1,5076,
2,50846,
2,,
5,94788,
2,7344,
3,,
,,
4,69651,
3,88119,
2,130000,
3,29940,
1,52000,
3,1000000,
2,52339,
3,58000,
2,11748,
,,
5,,
1,65000,
2,,
3,180000,
3,50179,
2,9600,
5,82890,
,,
2,83342,
4,,
1,47904,
2,35000,
,,
,,
2,86000,
,,
2,90000,
2,,
,,
,,
,140000,
4,,
1,8156,
,,
2,80868,
2,1000000,
3,48955,
,,
2,112345,
3,216036,
,,
,,
2,37428,
2,,
1,48955,
,,
2,95968,
,,
,,
,,
2,,
,,
2,72000,
1,64620,
,,
,,
,,
,,
1,,
2,105000,
,66089,
2,75000,
3,87701,
,,
,,
,,
2,45876,
2,9108,
2,82000,
,,
2,41612,
2,25047,
,,
2,,
1,21876,
3,31821,
1,23482,
2,110000,
2,51534,
1,26392,
,,
1,70000,
1,36720,
,,
,4344,
1,,
2,64866,
3,76397,
1,2000000,
2,,
,,
,,
2,53892,
1,3036,
2,75000,
,,
,,
2,49512,
,,
,,
2,,
3,6660,
1,16980,
3,,
,,
3,,
2,,
2,,
2,16500,
4,550056,
,,
3,140000,
2,,
2,,
3,,
2,,
2,67000,
1,20580,
2,,
2,109483,
,,
,,
2,64417,
2,31764,
1,72000,
3,,
,,
1,39648,
4,,
,,
2,13956,
,,
,,
2,50005,
2,15864,
2,,
3,,
,,
1,,
2,28800,
,,
4,111000,
2,118500,
2,36084,
2,120000,
2,91236,
2,31326,
2,,
,22032,
,,
3,80772,
2,52339,
2,,
2,21600,
,,
4,90000,
,,
4,77844,
,72000,
,,
4,,
2,13152,
2,57000,
3,65776,
,,
4,82373,
,,
1,32664,
,,
,,
3,126000,
1,,
2,52404,
2,100000,
2,42348,
1,15900,
,,
,11748,
2,26196,
3,66089,
2,,
,,
,,
2,27900,
3,80000,
3,916764,
,,
1,,
2,135000,
2,29280,
4,,
2,16908,
,12096,
,,
,,
,18081,
2,100000,
2,90000,
2,,
1,62556,
3,63288,
5,380000,
3,79870,
1,90000,
2,54648,
,,
1,5479,
3,90288,
2,,
2,66200,
2,127957,
,,
,,
1,3756,
2,29376,
,,
2,563964,
6,,
5,,
2,,
,,
,,
1,,
3,108000,
2,,
2,58752,
,,
,,
1,33337,
2,57522,
3,150000,
2,76920,
2,89900,
3,61194,
2,55075,
1,7201,
1,46507,
2,27225,
,,
,,
3,180000,
3,12792,
2,138000,
,,
3,,
2,61194,
2,195000,
2,,
4,,
4,1440000,
2,34269,
2,56892,
3,73428,
2,,
,55075,
,,
2,67977,
,,
,,
,,
1,12528,
3,2000000,
2,63979,
3,95462,
2,13212,
2,88119,
1,,
,,
2,72000,
1,,
2,79731,
3,130000,
2,100652,
2,,
2,41124,
2,29373,
,19092,
2,16800,
,,
,,
2,26436,
,,
5,14976,
3,56100,
3,,
3,80000,
2,,
1,52627,
,,
1,,
2,,
,,
2,,
,,
,,
2,2000000,
,,
1,32642,
,,
2,36005,
4,114000,
1,140000,
2,19836,
,,
3,104030,
2,11088,
2,85000,
2,,
2,66378,
,,
1,32000,
2,120000,
1,6240,
2,115000,
2,3192,
2,26436,
2,36060,
3,23400,
2,110000,
4,59970,
2,117500,
2,108000,
4,,
2,,
,,
2,16872,
,,
1,60000,
2,28384,
4,,
2,45000,
2,39556,
,,
2,20556,
1,69861,
2,93000,
2,62001,
1,66000,
2,,
2,7512,
1,,
2,,
,,
2,293736,
3,150000,
,,
2,79174,
,,
3,73433,
1,45528,
,57000,
,,
2,,
2,78328,
,,
,,
2,29376,
3,95112,
2,34512,
2,63890,
2,,
,,
1,8808,
2,,
1,5636,
1,,
2,128000,
2,,
3,54876,
2,22032,
2,86120,
,,
,,
1,3192,
2,,
,,
3,,
2,18780,
2,155000,
2,6576,
,,
2,164000,
2,61194,
2,135000,
2,,
3,673704,
3,112344,
,,
1,,
,38893,
3,,
,,
3,102000,
1,,
2,9912,
2,11748,
3,150000,
2,,
4,280000,
2,22030,
,,
1,5724,
,,
,,
1,23482,
3,73274,
2,6444,
3,,
,,
4,,
,,
2,13020,
,,
,,
,112608,
3,61980,
4,587460,
,,
,,
2,26436,
2,120000,
1,102804,
3,45318,
,,
,,
2,105000,
1,5880,
3,58752,
,,
,,
,,
,,
,,
,,
,,
,42836,
,,
2,42836,
,,
,,
1,55075,
,,
1,,
2,,
2,120000,
2,48955,
,,
5,149000,
4,120000,
,,
2,10000,
2,79399,
2,,
,,
,91757,
,,
2,3757,
2,57600,
2,300000,
1,14000,
,,
3,113000,
2,64620,
2,,
,,
2,11676,
2,,
,6888,
2,,
2,66084,
,,
1,5820,
2,28988,
,,
2,,
0,,
3,70572,
,,
,,
2,10476,
2,90567,
4,73433,
,,
,13332,
3,,
,,
,1000000,
2,190000,
3,73428,
1,50383,
3,97910,
,,
2,70000,
2,,
1,,
1,3288,
1,,
1,,
,,
2,,
2,120000,
2,113842,
3,39648,
2,94800,
2,50700,
3,97233,
2,110000,
,4476,
2,67932,
3,90288,
2,73428,
,,
2,7512,
,,
,,
2,55562,
,45897,
3,,
2,46056,
2,13040,
,,
,,
,,
2,62001,
,,
1,47500,
,,
2,52512,
,,
2,6660,
2,17328,
,2400,
2,79973,
,,
2,14688,
2,,
2,24000,
,,
,,
2,126000,
2,2000000,
4,,
,,
,,
,,
1,47184,
3,150000,
2,73428,
,,
2,145000,
2,54000,
2,34000,
6,,
2,77000,
2,46332,
,,
2,200000,
2,10584,
2,14856,
2,,
3,,
2,17628,
,,
2,120000,
2,41612,
2,,
2,100000,
2,44736,
,,
2,150000,
3,,
,,
,,
,3780,
1,48000,
,,
,,
1,50000,
2,,
,,
2,125000,
,,
2,19104,
2,0,
1,60636,
5,140000,
3,32316,
3,,
2,40388,
2,18360,
1,,
2,,
2,60391,
1,65000,
2,,
2,97233,
2,67313,
2,100000,
1,55056,
,,
4,160000,
,,
2,70000,
3,,
2,,
,,
1,9393,
1,80000,
2,54463,
2,61194,
2,,
3,45132,
4,144000,
1,34269,
2,69452,
,9408,
,5016,
,,
1,63979,
2,111123,
1,,
4,,
2,70000,
2,80000,
2,67313,
2,82500,
2,100000,
2,61194,
,,
,,
1,35429,
2,587460,
,124000,
3,63762,
3,61194,
3,57216,
3,58746,
2,25476,
2,180000,
2,113000,
2,65000,
1,,
2,36,
,,
,17040,
2,50000,
2,115000,
3,100000,
2,851820,
2,42840,
,,
3,126300,
1,50000,
2,143000,
,,
2,23482,
2,29376,
2,105000,
2,,
3,73518,
4,64417,
2,60391,
2,50005,
3,93000,
3,76296,
,,
,,
1,13956,
3,250000,
,,
1,12500,
2,22716,
,1000000,
3,37428,
2,9588,
5,,
2,,
2,,
,,
1,4692,
1,38328,
1,48955,
3,73428,
1,6372,
2,21228,
2,,
2,59484,
2,75000,
1,63000,
1,1752,
2,121000,
1,25860,
1,10200,
1,5772,
,,
3,85000,
1,9396,
2,16644,
2,49424,
2,130000,
3,,
1,11232,
,,
2,50179,
2,,
3,70000,
2,21912,
2,80000,
,,
,,
,,
1,74400,
2,,
,,
2,28572,
2,180000,
2,,
,,
2,,
2,73433,
3,160000,
3,,
2,8808,
4,,
1,15000,
2,78750,
2,,
,,
,50016,
3,156000,
,,
2,15180,
3,17844,
1,29376,
1,,
2,55075,
3,105324,
3,105000,
,,
2,19824,
3,32316,
2,,
,,
2,95000,
2,,
2,,
2,1096656,
5,61194,
4,94000,
2,,
2,67351,
1,,
2,,
3,,
2,11268,
2,,
1,,
,,
,,
2,68868,
2,26532,
3,80776,
,,
1,,
2,,
,,
2,75000,
2,44064,
2,,
5,31776,
1,35904,
4,55075,
,,
,,
3,137000,
2,44064,
2,,
,,
,,
,,
,84000,
3,47984,
2,150000,
,,
,,
3,103000,
3,18792,
2,36000,
,,
2,48955,
3,17196,
3,62507,
2,50743,
,,
,,
,,
3,,
2,84000,
3,74856,
,,
,,
4,1000000,
1,,
1,,
4,115000,
3,78192,
,40388,
2,,
,,
,,
1,198000,
2,28236,
2,22008,
2,26925,
1,22032,
3,110000,
3,150000,
2,37500,
,,
,,
2,28178,
,,
2,58000,
,,
3,61194,
1,,
3,,
2,27600,
2,50904,
,,
3,50179,
2,,
3,,
,,
,,
2,1440000,
,22032,
4,,
2,5820,
,,
,,
2,,
,,
4,,
2,,
2,,
,,
,,
2,62880,
1,14089,
2,650076,
3,115000,
,,
2,,
,,
,,
2,175000,
3,22032,
,,
2,36235,
2,11271,
2,,
2,52704,
3,40004,
,61194,
2,52089,
2,34587,
,,
3,130000,
,,
3,210000,
,,
,,
3,130000,
,,
,,
3,83172,
,,
2,100000,
3,,
4,120000,
3,115162,
,9396,
3,133000,
1,13956,
2,2000000,
2,,
2,44064,
2,,
,,
2,4692,
1,3756,
3,,
3,125014,
1,,
3,,
2,160000,
,,
,,
2,66089,
,1000000,
2,95000,
,,
2,16152,
,,
2,,
3,48955,
1,42000,
2,7464,
4,133000,
3,,
,,
2,9216,
2,17640,
2,123000,
2,46507,
2,66089,
2,23482,
1,,
1,,
,,
,,
2,,
2,44112,
3,95928,
,13212,
2,35244,
1,112000,
,,
,,
,6768,
1,10776,
1,1500,
,,
2,91284,
5,56365,
2,11741,
3,,
,,
3,,
,,
,,
3,,
2,78900,
1,30000,
2,68000,
1,67313,
2,23375,
,,
3,58752,
2,12648,
,,
2,115000,
1,12480,
2,,
2,2724,
1,87000,
2,14100,
,20172,
,,
2,21228,
2,101808,
,,
2,51403,
3,76131,
2,125000,
,85000,
2,45895,
1,8400,
3,110000,
2,,
2,23688,
2,72031,
2,23352,
2,52656,
,,
,,
,,
2,,
2,,
2,,
,,
2,,
1,46507,
,14388,
,,
1,70500,
2,18804,
,,
3,77104,
,,
2,85000,
,,
3,51408,
3,130000,
2,,
0,,
2,86000,
2,63642,
2,14160,
4,64380,
3,65927,
,,
2,18348,
,244800,
2,55000,
,,
,,
2,62507,
3,,
,,
2,37504,
,,
1,,
5,160000,
2,,
,,
4,,
,11844,
2,61194,
1,117000,
1,3600,
,,
,,
2,4332,
,,
2,110000,
2,,
,,
,,
3,80521,
2,104178,
2,6576,
2,75500,
3,73433,
,,
2,67775,
2,,
,,
2,97233,
,,
2,8436,
2,76000,
,60391,
2,71976,
2,18048,
,,
1,6262,
2,70985,
2,,
1,24408,
,,
2,48955,
2,135000,
1,24792,
,,
,,
2,59000,
,28149,
,,
1,65000,
2,,
2,56148,
2,41671,
,,
2,54828,
3,128834,
2,120000,
2,83342,
2,97308,
1,17520,
2,45283,
2,25728,
,,
1,9168,
2,48616,
,,
2,,
2,85000,
2,104000,
2,,
1,295692,
1,2818,
,,
,,
2,103000,
2,87000,
2,61194,
2,115000,
1,40388,
2,150000,
,,
,,
2,26612,
3,94369,
,,
,,
2,105324,
,,
,,
2,48000,
2,65000,
3,66674,
2,59673,
2,31788,
,,
1,8140,
2,53256,
,,
,,
,,
4,,
4,75880,
1,107000,
,,
1,,
1,6262,
2,57096,
2,83972,
,,
,,
4,2000000,
,,
,,
,,
1,14688,
,38820,
2,160000,
,,
2,52339,
,,
2,,
3,44064,
2,48616,
,,
2,68040,
1,4128,
,,
2,57276,
2,,
2,,
,70000,
1,4696,
2,17628,
,,
2,,
,,
,,
,,
2,57324,
,,
,900,
,,
2,,
3,76368,
2,317352,
2,,
2,72469,
1,,
2,,
1,,
2,250000,
4,110000,
,,
2,48313,
4,,
2,4260,
2,67313,
,,
,,
3,43668,
1,18708,
2,38076,
2,18358,
2,3252,
5,69452,
3,61000,
,,
,,
1,34500,
2,,
1,6372,
,,
4,120000,
4,119960,
,,
,,
2,26436,
2,5616,
2,120000,
2,32316,
,,
2,100000,
2,87500,
2,86815,
1,4692,
,,
2,12500,
2,538968,
2,58746,
,,
4,60000,
1,33780,
,44916,
3,,
1,29373,
,3900,
2,155000,
,,
2,23482,
1,10716,
,,
3,,
2,18480,
2,,
3,,
3,160000,
2,84448,
2,120000,
2,47904,
2,47731,
,,
2,18696,
,,
1,3672,
2,48955,
2,90000,
3,,
1,105000,
3,,
3,150000,
,,
2,60000,
,,
2,102804,
3,,
2,3756,
1,8000,
2,39164,
,,
3,105000,
2,660,
2,,
2,83712,
2,,
,,
2,165000,
2,,
2,100000,
,10656,
0,,
2,37571,
1,,
2,21228,
2,61194,
2,,
,,
,,
,,
4,24156,
2,145000,
3,46992,
1,3192,
3,125000,
1,43320,
1,25701,
1,,
,,
2,61194,
3,,
2,23844,
2,32433,
3,2000000,
,,
1,112716,
,22560,
2,118000,
1,48955,
2,14964,
,,
2,,
2,,
2,,
2,62846,
3,70985,
2,90288,
,,
2,,
2,56856,
3,100000,
,,
1,41871,
,,
2,,
,,
3,102000,
2,,
2,51408,
2,42836,
2,22560,
2,22932,
,,
,1000000,
2,58200,
,,
,,
,,
,,
1,,
1,3948,
1,28472,
2,48000,
1,22919,
,,
,48955,
2,,
3,110000,
,,
3,93000,
4,74657,
2,0,
5,120000,
,,
2,80000,
,,
2,,
2,25701,
1,19068,
,,
2,89266,
3,,
2,55075,
3,150000,
4,135000,
1,30597,
2,18348,
2,,
,,
,,
2,,
,,
,,
3,151000,
,,
,,
2,10958,
2,15000,
,,
1,100882,
1,,
2,135900,
2,,
,,
,,
2,6576,
4,122388,
1,70000,
2,34269,
2,74000,
,,
3,,
1,87000,
,,
4,200000,
3,135955,
,,
,,
3,80521,
2,93760,
2,,
,,
,37940,
,,
,,
2,80776,
,,
,,
2,85000,
,,
,,
2,,
4,,
,220000,
3,180000,
1,6500,
1,,
,,
2,64000,
2,2000000,
1,,
3,,
3,166571,
2,,
2,150000,
2,36720,
3,128000,
6,2000000,
2,95000,
2,69036,
2,3540,
,,
,,
,,
,,
2,,
2,30559,
,,
2,39164,
3,,
1,43120,
,,
,,
1,20556,
1,767748,
2,98500,
1,50000,
2,110000,
4,,
3,119910,
2,,
2,28956,
2,150000,
1,136000,
3,64620,
,,
1,12252,
,,
,,
,,
3,169000,
2,13284,
3,147500,
1,23496,
1,14100,
,,
2,23136,
2,79175,
2,6384,
3,48955,
2,19836,
1,45000,
,,
,,
3,185000,
,,
2,10332,
2,105000,
2,83224,
2,73066,
2,11000,
,,
2,,
,,
2,,
,,
2,83342,
2,27168,
3,104178,
1,,
1,,
,148717,
1,110000,
2,3096,
2,93569,
,,
,,
2,538506,
4,118993,
1,3540,
3,,
,,
2,,
2,,
4,,
,,
,,
2,79552,
,,
,,
3,83342,
,,
,,
,,
1,,
,,
1,,
2,15720,
2,81953,
2,92000,
2,25425,
1,16980,
3,,
2,20292,
4,66084,
2,,
2,48468,
2,,
1,30200,
2,16908,
,,
,,
2,10236,
,,
2,32316,
2,,
2,62807,
,,
,,
2,56460,
1,6575,
,,
,295000,
2,84547,
2,58704,
2,97000,
1,37056,
2,,
2,,
2,1000000,
1,,
2,36996,
2,66027,
1,9864,
2,,
1,,
2,83000,
1,1872,
3,130000,
2,,
2,30000,
2,,
3,104030,
2,110000,
2,,
2,150288,
3,,
2,30000,
5,80000,
1,,
,,
3,,
3,,
2,,
2,83000,
,,
3,68537,
1,54023,
2,93842,
,,
2,36716,
2,,
2,99056,
2,46992,
2,,
2,28236,
,,
,,
2,91000,
2,123000,
2,36716,
2,82000,
3,71844,
1,120000,
3,,
,102000,
,,
2,130000,
,,
3,,
4,,
3,86500,
1,,
1,78000,
2,76397,
4,63642,
3,12096,
,,
,,
3,18720,
1,45838,
1,33045,
2,62562,
1,36720,
2,,
,,
2,281784,
1,70000,
,,
1,17220,
2,1884,
,,
,,
2,,
,,
2,,
,,
2,80521,
2,425904,
2,35244,
2,3252,
,,
,,
,,
,,
1,550056,
4,99967,
1,360,
,,
2,136000,
2,,
2,,
3,120000,
1,,
,,
3,125000,
,,
,,
1,102000,
1,,
,,
3,,
,,
3,20964,
1,47340,
2,117500,
3,1320000,
2,,
2,60391,
1,45895,
3,,
2,44060,
2,97910,
,,
3,55562,
2,135132,
,,
2,60391,
,,
2,85000,
2,72469,
,,
1,61194,
,,
2,45895,
2,19092,
3,140000,
2,,
1,48955,
3,,
1,96600,
2,75000,
1,5892,
2,12348,
2,,
2,,
,,
2,60216,
,2820,
2,50094,
,,
2,7827,
1,,
1,22225,
3,140000,
2,73000,
3,,
1,105000,
,,
4,100000,
1,,
2,40388,
3,86815,
4,193000,
2,61118,
1,112500,
,,
1,,
1,0,
1,5988,
,,
1,26196,
2,8448,
2,110000,
,,
2,33700,
2,130000,
,,
2,350000,
1,12480,
2,65496,
2,61194,
3,21228,
3,115000,
,,
,,
1,16896,
,17340,
2,21792,
3,80900,
2,100000,
,11271,
5,100766,
2,,
,,
1,21600,
3,51403,
3,55000,
,,
2,18358,
4,,
2,17796,
2,51983,
2,55625,
2,40282,
2,85000,
1,59034,
,,
,,
,,
1,75975,
,,
1,75000,
3,37428,
,,
2,85671,
2,142000,
2,,
3,,
3,68460,
2,36720,
,,
,,
,,
,,
2,61680,
2,319344,
1,90000,
2,18000,
2,112730,
,,
2,53851,
,,
2,120000,
2,,
3,55392,
3,36716,
2,74000,
,,
2,14687,
2,72469,
1,,
1,,
2,,
,,
2,,
2,96626,
,,
,,
3,,
2,24408,
,,
2,62507,
3,75000,
1,66400,
2,954624,
2,62380,
2,42000,
1,,
2,41124,
2,73433,
,,
,,
,,
2,8516,
,,
2,74375,
,,
,,
3,,
,,
2,,
2,21912,
2,94000,
2,85000,
,,
2,51288,
2,74000,
3,,
2,48955,
3,62880,
2,55562,
,2400,
,25701,
2,55075,
,51408,
2,35292,
2,,
1,20400,
,,
2,,
2,960000,
5,166831,
2,46992,
2,41124,
4,,
,,
,,
2,95148,
,,
1,60000,
4,,
2,18358,
2,73433,
2,115000,
,55075,
2,,
1,39164,
2,2000000,
2,36720,
,,
2,7884,
,,
2,,
2,28149,
4,109000,
1,1260204,
,,
1,83342,
,,
,125000,
,,
,,
2,60864,
1,2916,
3,56172,
3,,
,,
2,143000,
1,,
2,59970,
,,
1,75000,
2,28056,
2,,
,,
2,30696,
2,33684,
2,105000,
2,9912,
2,63642,
4,,
3,117500,
2,23832,
2,,
2,,
2,75880,
1,,
2,110000,
2,,
,,
2,104269,
3,,
3,,
2,64866,
2,,
,,
,,
3,34624,
1,20556,
1,26064,
2,68000,
1,14872,
,,
1,18000,
2,56298,
2,,
2,47000,
2,,
4,80000,
3,,
1,24478,
2,50664,
3,85671,
,,
4,95000,
,79552,
,,
,,
1,70000,
1,3000,
2,58746,
,,
2,42836,
1,3180,
,,
2,86000,
1,,
2,,
2,,
2,12732,
1,,
,97910,
1,4696,
2,,
,,
2,20808,
2,,
2,15024,
1,3756,
3,51564,
2,55075,
4,84276,
1,,
2,,
3,115000,
2,,
1,15654,
,,
2,18480,
3,45084,
,,
2,16884,
1,27781,
3,108000,
,,
2,20351,
2,,
2,45283,
,,
,55075,
2,,
,,
,,
,,
3,52339,
2,,
2,99000,
3,37428,
,,
,,
,,
2,110000,
2,83000,
3,105000,
1,38893,
3,14976,
,,
2,,
1,11748,
2,13320,
,,
3,58340,
2,77640,
,,
4,100000,
3,,
,,
3,44064,
3,,
2,,
3,90000,
1,,
,,
,,
2,,
2,,
1,70000,
2,,
3,,
2,57522,
2,,
4,,
3,,
,,
2,110000,
3,77844,
2,10800,
3,54895,
2,95000,
,,
2,511092,
2,,
1,,
2,76495,
,30852,
2,,
4,39648,
,,
2,,
1,,
2,38184,
2,,
2,,
3,88000,
2,67000,
,,
2,,
3,338136,
1,,
,,
,,
2,,
2,60000,
3,93000,
2,84448,
3,,
2,48955,
3,87000,
,,
5,34726,
,,
,,
,,
3,33012,
2,87000,
3,110000,
,,
2,,
2,39776,
2,22032,
2,62507,
,55000,
,,
,,
,,
,8400,
,,
,,
,,
3,,
2,23352,
,,
2,130000,
2,,
2,,
,,
,,
,,
1,,
1,53792,
2,46992,
,,
2,73433,
,,
1,,
2,26196,
,,
1,3756,
2,49212,
2,22032,
,,
2,,
2,34608,
1,21792,
6,,
4,47000,
2,83000,
2,,
1,,
2,44060,
3,59880,
,,
,,
,,
2,,
2,41124,
3,42836,
1,37845,
,,
3,150000,
,,
1,2820,
2,12524,
,,
,,
2,76000,
1,,
2,,
3,42588,
,,
,,
3,,
2,33528,
2,29220,
2,,
,,
,,
2,,
,,
,,
,,
2,,
,,
,,
3,95642,
2,66430,
1,,
2,118000,
3,,
2,,
3,68537,
1,42456,
3,70000,
2,91791,
2,18696,
1,8496,
,62779,
2,97910,
1,7920,
2,91170,
1,48000,
1,,
,,
,150,
1,9552,
,,
2,30660,
,,
3,,
3,126000,
,,
,,
2,,
,,
1,4692,
2,72469,
2,90000,
,,
1,38893,
,,
,74080,
3,51403,
2,42346,
,,
,,
2,25056,
3,104796,
2,75000,
1,4044,
2,59880,
3,83342,
2,42836,
1,55212,
,,
1,22032,
,,
2,87500,
2,108000,
,30000,
2,64000,
1,61194,
,,
1,65979,
,,
2,122000,
2,105000,
5,82000,
2,,
5,140000,
,,
2,600060,
2,14976,
2,48616,
3,97000,
3,103965,
1,52000,
2,37500,
2,18696,
,,
2,42348,
2,13150,
2,7827,
4,36720,
4,134627,
,,
4,139000,
2,,
2,,
1,44064,
3,31848,
2,,
2,48468,
,,
2,,
1,34496,
,67313,
3,64254,
,,
,,
3,,
2,80521,
2,8928,
2,16644,
3,135000,
4,67587,
1,,
1,32316,
3,85671,
2,,
,,
2,34831,
,,
2,106356,
2,100000,
2,528720,
2,12524,
,,
2,55812,
2,65000,
2,29724,
,,
2,36716,
2,,
,,
3,,
3,75000,
2,11748,
2,17500,
,,
,,
1,44287,
,,
2,587460,
2,,
1,108000,
,,
3,,
3,120000,
2,104678,
4,98620,
2,105000,
4,148964,
,,
2,42456,
,,
2,120000,
2,46992,
2,120000,
1,56365,
2,,
,,
1,44916,
2,17628,
3,245000,
1,80000,
1,12524,
2,96500,
4,1000000,
2,50179,
3,51403,
2,80000,
2,,
2,79552,
1,94000,
,,
1,48955,
3,46992,
2,31788,
1,8292,
2,35268,
2,60000,
2,39136,
,,
,,
2,,
3,,
2,,
2,45423,
2,0,
2,190000,
,3480,
1,9393,
,,
,26280,
,,
2,31848,
1,79973,
,,
2,,
2,60000,
,,
,,
,,
,,
4,127523,
2,100000,
2,112000,
,,
2,105000,
,,
1,70000,
3,130000,
1,35244,
2,960,
,,
,,
,,
1,,
2,52089,
2,21916,
,1879,
,,
3,127000,
1,20592,
1,36720,
2,90000,
3,210000,
3,10620,
,,
1,5196,
1,86000,
1,11232,
1,883428,
2,25476,
3,150000,
2,,
2,24478,
3,27336,
2,29376,
,11748,
,,
3,66378,
,,
4,100000,
,,
2,,
,,
2,50904,
2,,
1,,
3,,
,85000,
3,138000,
2,21916,
,,
4,110000,
,,
,,
3,,
2,50000,
2,,
,,
2,100000,
,,
,,
,,
2,64103,
2,628068,
