SurveyEasy,ConvertedSalary,,
0,5076,,
2,16980,,
2,27759,,
0,128834,,
-1,3756,,
,,,
,,,
2,12000,,
1,,,
2,48313,,
2,68204,,
1,38184,,
,11460,,
,,,
2,53582,,
0,51408,,
,,,
2,,,
,,,
1,,,
1,70000,,
0,32316,,
1,16800,,
1,180000,,
1,95000,,
-1,8268,,
2,2256,,
1,2192,,
1,50000,,
1,86120,,
1,9576,,
,,,
1,63000,,
1,,,
2,54000,,
1,55000,,
1,26925,,
2,,,
1,119960,,
0,30000,,
2,,,
2,,,
,,,
1,91355,,
2,35244,,
2,9396,,
,,,
0,6653,,
1,28394,,
,,,
,,,
,,,
1,30960,,
,,,
,,,
2,669708,,
2,,,
,5640,,
2,,,
,,,
,,,
,,,
1,,,
1,,,
,,,
2,,,
-1,,,
-2,120000,,
2,110000,,
,,,
0,,,
2,1000000,,
0,,,
1,91791,,
0,,,
-1,,,
,,,
2,600000,,
,,,
,,,
,,,
,,,
-1,47922,,
2,99582,,
0,120000,,
0,122422,,
1,79552,,
,,,
2,12000,,
,,,
,,,
1,84000,,
,,,
2,32316,,
,,,
,,,
1,79000,,
,,,
0,,,
1,97910,,
2,105000,,
0,14400,,
1,,,
2,133000,,
,,,
1,115000,,
2,60000,,
,,,
1,,,
2,90500,,
1,17844,,
0,,,
,,,
,,,
-1,10524,,
,,,
,55000,,
0,16800,,
2,54382,,
2,37571,,
1,68537,,
1,40000,,
-1,,,
,,,
2,115000,,
-1,7632,,
-1,64620,,
2,80000,,
1,58746,,
1,110000,,
,,,
1,88512,,
2,14220,,
,90000,,
,,,
0,,,
,,,
2,2940,,
,,,
1,25476,,
0,18000,,
1,10948,,
1,11748,,
,,,
0,125000,,
,,,
2,55981,,
,,,
2,35688,,
1,56365,,
0,79552,,
0,,,
-1,36000,,
,,,
2,65000,,
,,,
2,115000,,
2,486204,,
,,,
1,87500,,
1,,,
0,60000,,
0,125000,,
-1,18312,,
,,,
,,,
0,,,
2,171000,,
,,,
1,17616,,
,,,
-1,48468,,
1,33120,,
1,2000000,,
,,,
2,,,
1,9396,,
0,73433,,
0,71870,,
0,,,
,,,
1,130000,,
0,,,
0,,,
1,34031,,
1,,,
,,,
,,,
1,84000,,
,,,
0,6384,,
,,,
,,,
,,,
2,91284,,
0,,,
2,900,,
2,,,
2,,,
0,55000,,
,,,
,,,
2,1000000,,
1,,,
,,,
,,,
2,30597,,
2,280000,,
1,127000,,
,,,
2,59729,,
1,31309,,
,,,
1,,,
1,58752,,
1,,,
0,4776,,
,,,
1,140000,,
,28236,,
1,,,
2,,,
1,13104,,
-1,70000,,
0,,,
,,,
1,,,
2,90000,,
2,77232,,
1,110000,,
2,67000,,
1,,,
,,,
-1,56951,,
-1,67368,,
2,,,
,,,
0,34726,,
,48616,,
1,81510,,
,,,
1,38820,,
2,80776,,
,,,
,,,
2,28956,,
,,,
2,,,
1,12444,,
,,,
0,15900,,
-1,10848,,
0,120000,,
2,75000,,
1,694500,,
1,13152,,
1,115000,,
1,,,
,,,
,,,
2,931152,,
,,,
1,82798,,
,,,
,,,
1,49932,,
1,104269,,
-1,25476,,
1,75000,,
1,28029,,
2,46992,,
1,,,
,,,
1,44496,,
,,,
2,130000,,
1,0,,
1,,,
,,,
1,61194,,
1,39164,,
0,,,
,,,
0,90000,,
,,,
2,62000,,
2,58752,,
,,,
1,33876,,
,,,
1,130000,,
1,4696,,
1,28584,,
2,125014,,
-1,,,
2,66000,,
,,,
,,,
1,32200,,
1,10620,,
,,,
,,,
2,170000,,
0,95000,,
1,90000,,
1,20340,,
2,,,
,,,
2,150000,,
1,,,
1,,,
,,,
1,23352,,
1,,,
1,69027,,
,,,
0,0,,
1,14872,,
2,3756,,
,,,
1,54813,,
2,61194,,
0,55000,,
0,25827,,
,,,
1,110149,,
0,91284,,
2,55562,,
-1,83832,,
,,,
1,21432,,
2,30597,,
,,,
-1,16800,,
,,,
1,36720,,
,,,
0,,,
1,,,
1,,,
,,,
0,91791,,
1,,,
,,,
1,9393,,
2,28068,,
1,,,
-1,25476,,
0,,,
,,,
0,165000,,
1,30840,,
1,48000,,
0,39600,,
,,,
,,,
0,8808,,
1,108480,,
1,75000,,
1,79552,,
,,,
1,116000,,
2,22155,,
-1,,,
,,,
0,4116,,
2,94000,,
2,3672,,
1,,,
,,,
1,68537,,
2,44064,,
-2,77433,,
1,,,
0,67056,,
,,,
1,73433,,
0,,,
-1,5076,,
2,,,
2,138903,,
2,64866,,
2,69000,,
1,42000,,
2,140000,,
1,91000,,
,,,
1,125123,,
2,,,
2,81000,,
-2,,,
,,,
,,,
1,118000,,
2,72469,,
0,120000,,
1,41671,,
0,120000,,
1,60216,,
1,,,
2,13023,,
1,30160,,
,,,
1,50148,,
0,2000000,,
1,62001,,
1,,,
,,,
2,,,
,,,
2,82000,,
2,97910,,
2,108000,,
,38000,,
0,,,
,,,
2,97233,,
2,95000,,
0,271177,,
,,,
0,64254,,
-2,1000000,,
,,,
1,5322,,
2,120000,,
1,,,
1,150000,,
0,,,
0,64314,,
1,82836,,
,,,
2,76500,,
-1,38112,,
1,,,
0,4133,,
0,25386,,
,,,
0,,,
0,21804,,
,,,
0,87768,,
,,,
1,,,
0,23196,,
2,,,
,,,
2,,,
,,,
2,78000,,
1,6948,,
,,,
2,21133,,
,,,
0,7044,,
,,,
2,74657,,
1,104269,,
,7488,,
2,17976,,
,,,
1,42348,,
1,135000,,
0,4284,,
2,62507,,
1,,,
,,,
0,140000,,
0,200000,,
1,,,
,,,
,,,
2,55000,,
0,14688,,
2,,,
1,71004,,
,,,
0,62507,,
,,,
0,43832,,
2,29376,,
0,9396,,
2,165000,,
,,,
0,61194,,
-1,75000,,
1,45600,,
0,543396,,
,,,
0,150148,,
1,23496,,
,,,
,,,
2,13500,,
2,103418,,
1,696,,
2,13150,,
1,8448,,
,,,
,,,
2,32400,,
1,102000,,
1,,,
0,30597,,
1,57600,,
1,12732,,
2,633396,,
,,,
1,55562,,
1,,,
0,54790,,
,,,
1,150000,,
,,,
0,,,
,,,
1,,,
0,26612,,
,,,
1,98500,,
,19068,,
2,65000,,
0,,,
-1,,,
-1,16980,,
,,,
1,78000,,
2,732000,,
2,107500,,
1,65000,,
1,200000,,
1,88000,,
,,,
,,,
,,,
0,25368,,
,,,
2,,,
1,,,
1,428604,,
0,84000,,
0,,,
2,110000,,
0,103500,,
1,14220,,
0,122388,,
,,,
0,,,
1,40536,,
,,,
1,81660,,
,5424,,
,,,
1,78106,,
,,,
0,118068,,
2,65285,,
0,14976,,
-1,,,
1,33972,,
2,58814,,
0,31644,,
2,80521,,
1,,,
0,70212,,
,,,
,,,
1,155000,,
0,,,
0,4800,,
1,33780,,
2,440592,,
,,,
1,125000,,
,,,
,11268,,
1,5292,,
2,107964,,
,,,
2,90000,,
2,61194,,
,,,
2,,,
0,95000,,
,,,
1,12348,,
2,734328,,
2,67000,,
1,18720,,
1,,,
1,31788,,
1,18360,,
1,96000,,
2,80000,,
0,,,
1,26292,,
1,,,
1,55075,,
-1,55075,,
1,19116,,
,,,
2,,,
2,150000,,
,,,
2,,,
,,,
-1,85671,,
2,2820,,
,,,
1,45876,,
,,,
0,51403,,
0,31200,,
,,,
0,47731,,
0,44060,,
,,,
2,148000,,
,,,
,38184,,
0,100000,,
,,,
2,,,
1,,,
,,,
0,,,
2,97233,,
1,87509,,
0,,,
1,25476,,
0,,,
,,,
2,75000,,
0,87509,,
0,100766,,
1,550056,,
2,80000,,
,,,
2,49932,,
0,130000,,
0,16152,,
0,18720,,
0,,,
,,,
,,,
0,,,
0,39164,,
0,,,
1,116268,,
,29376,,
1,,,
2,,,
,,,
2,62383,,
1,61194,,
,,,
2,250000,,
,,,
,,,
2,1000000,,
0,15000,,
1,225420,,
2,45528,,
,,,
,,,
1,80772,,
0,48,,
,,,
1,85000,,
1,112500,,
,64000,,
1,58410,,
,,,
2,,,
0,,,
2,,,
1,,,
,,,
2,145000,,
1,31932,,
2,177258,,
1,,,
1,181000,,
0,95462,,
,,,
2,88500,,
2,37940,,
,90000,,
2,,,
,13104,,
2,160000,,
,,,
0,45283,,
,,,
1,23482,,
0,,,
,,,
0,,,
,,,
2,110000,,
2,78000,,
,52627,,
-1,,,
1,88731,,
,,,
1,59568,,
1,58746,,
,,,
2,79552,,
2,32628,,
1,2544,,
0,13980,,
2,64417,,
,,,
0,,,
1,92000,,
0,,,
1,5636,,
0,,,
2,115,,
2,,,
2,602148,,
0,,,
0,95000,,
2,41592,,
,,,
2,706740,,
1,,,
,,,
1,,,
1,103965,,
1,38000,,
0,,,
-1,,,
2,,,
2,133000,,
-1,5479,,
,,,
-1,,,
0,416712,,
,,,
-1,,,
2,,,
,,,
2,145000,,
,,,
2,99967,,
1,35220,,
2,115000,,
,,,
2,30000,,
,,,
2,70000,,
1,,,
1,15876,,
1,76495,,
0,3000,,
2,,,
2,78000,,
1,,,
,,,
2,160000,,
,,,
0,,,
,,,
2,65000,,
2,,,
0,,,
1,46992,,
2,103000,,
,,,
1,34067,,
1,983436,,
1,75000,,
1,128000,,
,,,
0,8808,,
2,61194,,
0,80000,,
1,125000,,
,,,
0,44000,,
1,56298,,
0,110000,,
,,,
1,11016,,
2,43044,,
,,,
1,43224,,
,,,
0,105324,,
2,85000,,
,,,
2,40000,,
,,,
2,26300,,
1,,,
,,,
1,1128,,
,,,
,,,
1,15000,,
2,75000,,
1,,,
1,100000,,
1,91791,,
0,,,
,,,
2,36115,,
1,266700,,
0,11268,,
2,72161,,
,,,
,,,
,,,
1,61194,,
,,,
,,,
2,,,
2,15420,,
,,,
,,,
1,95000,,
0,33045,,
1,14872,,
,,,
-1,80000,,
,,,
2,,,
,,,
,,,
1,40584,,
-2,,,
0,,,
1,,,
0,,,
0,38916,,
0,,,
1,55075,,
2,44064,,
1,30000,,
,,,
1,7984,,
0,,,
0,15576,,
,,,
1,,,
,,,
,,,
1,11652,,
,,,
,,,
2,41124,,
,,,
,,,
1,39254,,
0,41871,,
1,2892,,
2,51983,,
2,69452,,
0,206640,,
1,29736,,
,,,
2,23496,,
0,56892,,
-1,6732,,
-1,118344,,
2,13890,,
0,59217,,
,,,
2,51009,,
,,,
,,,
2,,,
2,,,
2,35492,,
0,29724,,
2,,,
-2,33,,
0,46752,,
1,42588,,
2,66084,,
2,160000,,
2,100000,,
0,58340,,
2,20806,,
1,,,
2,1200,,
2,78500,,
0,,,
1,43320,,
1,7704,,
,,,
1,85000,,
1,,,
,21144,,
1,157000,,
,,,
1,,,
2,83342,,
1,42348,,
,,,
2,,,
2,12000,,
,,,
,,,
2,28380,,
0,,,
2,127000,,
2,48616,,
1,,,
,,,
,1404,,
,,,
,,,
1,41671,,
,5388,,
0,3756,,
,,,
,,,
1,45895,,
,,,
,88119,,
0,29292,,
,,,
,,,
1,,,
0,10620,,
1,104569,,
2,,,
1,41124,,
,,,
0,55562,,
0,,,
2,,,
,,,
-1,,,
1,234054,,
1,,,
,8352,,
,,,
2,37428,,
1,57168,,
,381852,,
,112000,,
-1,,,
1,55981,,
1,71000,,
2,27660,,
1,14112,,
,,,
2,130000,,
,,,
1,54024,,
2,751416,,
0,90000,,
1,112344,,
,,,
,,,
1,105253,,
2,1000000,,
2,,,
,,,
,,,
1,44050,,
,,,
1,19104,,
1,25068,,
1,120000,,
0,,,
1,80564,,
,,,
-1,73000,,
1,64866,,
0,67313,,
1,64417,,
0,15420,,
,,,
2,,,
2,0,,
1,,,
0,,,
,,,
0,,,
,,,
0,,,
,30000,,
1,44880,,
,,,
2,34752,,
0,,,
2,30000,,
2,32000,,
,,,
-1,,,
1,,,
2,67775,,
1,8140,,
,,,
2,110000,,
1,,,
0,,,
,,,
2,19056,,
,,,
,,,
2,,,
1,71940,,
1,44064,,
1,100000,,
2,85000,,
,,,
,,,
1,,,
,,,
,,,
2,97910,,
2,,,
0,7200,,
1,110000,,
1,,,
1,66674,,
,,,
0,,,
1,,,
0,,,
0,110000,,
,,,
1,,,
,,,
2,60000,,
-1,0,,
2,39552,,
,,,
1,32232,,
,,,
,,,
2,33780,,
-2,13056,,
1,85200,,
1,120000,,
,,,
1,120000,,
,,,
2,83342,,
,,,
1,13104,,
0,2256,,
,,,
1,42000,,
,,,
,,,
1,,,
,,,
0,80000,,
2,69248,,
,,,
2,53239,,
,,,
,58752,,
1,131000,,
1,42500,,
-1,56256,,
,,,
1,3000,,
2,36000,,
1,1272,,
2,48313,,
,,,
0,,,
2,27781,,
2,73428,,
-1,,,
-1,23868,,
1,105000,,
,,,
2,55000,,
1,29376,,
-1,42836,,
2,52783,,
,,,
2,98620,,
1,,,
0,,,
,,,
2,,,
,,,
-1,9768,,
2,72989,,
,48000,,
2,,,
0,20664,,
0,2000000,,
0,68443,,
1,,,
,,,
1,62507,,
0,26436,,
2,,,
1,107000,,
1,11015,,
1,13212,,
-1,4668,,
2,37504,,
1,44064,,
1,20351,,
1,79552,,
,,,
0,41612,,
,,,
,,,
,,,
1,,,
,,,
,,,
2,81327,,
0,,,
,,,
,,,
1,31821,,
1,22824,,
0,,,
2,185000,,
1,35244,,
0,70500,,
0,,,
1,86544,,
0,67313,,
,,,
1,64382,,
2,,,
1,100000,,
0,11161,,
,,,
,,,
2,14988,,
,,,
1,,,
0,,,
1,,,
1,,,
1,62507,,
2,54034,,
0,80521,,
2,,,
,,,
0,120000,,
-1,6384,,
1,161618,,
1,,,
1,44496,,
,,,
2,67632,,
1,70000,,
,,,
2,70000,,
0,208356,,
-1,,,
1,35832,,
2,82248,,
0,,,
2,,,
1,63979,,
1,,,
,,,
1,14688,,
1,114340,,
0,35292,,
1,46992,,
,,,
1,16152,,
1,33337,,
1,69452,,
2,69452,,
2,,,
2,36720,,
1,160000,,
2,105000,,
1,7827,,
0,2820,,
,36235,,
2,65285,,
0,,,
0,16115,,
0,,,
1,140000,,
,,,
1,,,
2,10584,,
,,,
2,69452,,
1,,,
2,65000,,
2,6012,,
,,,
0,32400,,
1,28178,,
,,,
,,,
1,29376,,
2,47505,,
2,87264,,
2,,,
2,,,
0,120000,,
0,10440,,
1,103000,,
1,,,
0,,,
,,,
2,2000000,,
,,,
,,,
-1,3756,,
,,,
,,,
1,53582,,
0,150000,,
2,,,
2,90000,,
,,,
0,5964,,
,,,
-2,,,
1,,,
1,30840,,
,,,
,,,
,,,
1,,,
2,38184,,
,,,
0,31536,,
1,,,
2,134000,,
-1,,,
0,90000,,
1,67368,,
2,91969,,
1,30696,,
2,113000,,
1,55392,,
,,,
2,33014,,
2,12516,,
-1,,,
,,,
2,110000,,
,,,
,85671,,
,,,
-2,18780,,
1,75000,,
-1,58746,,
1,24000,,
1,,,
0,49032,,
1,101457,,
2,38184,,
1,3900,,
0,16116,,
,,,
0,110000,,
1,57784,,
,,,
1,54336,,
,97233,,
1,323844,,
,,,
1,,,
1,93842,,
2,440592,,
1,734328,,
2,12252,,
,,,
1,,,
1,,,
-1,4320,,
1,79716,,
,,,
1,12216,,
0,,,
2,,,
1,,,
1,9732,,
2,122388,,
,,,
1,13212,,
2,145000,,
,,,
2,,,
,,,
,,,
,,,
2,95000,,
2,47000,,
,,,
1,70000,,
1,39164,,
2,,,
1,41612,,
2,15341,,
1,200000,,
,,,
0,25200,,
2,998688,,
1,1000000,,
,,,
,14688,,
1,,,
2,21660,,
2,97233,,
0,117000,,
1,,,
,,,
1,,,
1,,,
1,,,
0,89004,,
,,,
,,,
,,,
2,85000,,
,,,
,,,
1,,,
-1,73176,,
0,,,
2,100000,,
1,15768,,
,,,
2,62507,,
2,,,
1,28961,,
1,118068,,
0,,,
2,115409,,
1,50428,,
,,,
1,31950,,
2,,,
1,3336,,
2,,,
2,65000,,
,,,
0,21300,,
1,66504,,
,,,
2,521376,,
2,22699,,
2,195000,,
0,,,
1,,,
,,,
,,,
,,,
-1,,,
1,75000,,
1,21000,,
,,,
1,80000,,
,,,
,148964,,
-1,,,
1,45283,,
0,,,
1,50000,,
,,,
,,,
2,32316,,
0,115200,,
2,48955,,
2,67314,,
1,89000,,
,,,
1,,,
1,1000000,,
0,24672,,
1,8364,,
0,,,
,,,
1,135000,,
2,,,
2,160000,,
2,,,
,,,
,,,
,115000,,
1,,,
-1,47984,,
1,10620,,
0,73433,,
1,,,
,,,
,,,
2,44460,,
1,34680,,
,,,
2,43512,,
2,,,
1,14688,,
,,,
2,86000,,
1,,,
2,61194,,
,,,
,,,
2,25000,,
1,,,
2,95000,,
2,85000,,
2,135000,,
2,,,
,,,
0,22608,,
1,,,
0,,,
1,67977,,
1,44064,,
,,,
,,,
1,,,
2,145000,,
1,30840,,
0,51159,,
2,88000,,
0,116000,,
,17628,,
2,,,
0,,,
2,60000,,
1,25047,,
,,,
1,150000,,
0,47731,,
,,,
2,64417,,
2,,,
0,323100,,
-1,,,
1,73000,,
-1,40000,,
2,160000,,
2,20964,,
1,,,
1,17796,,
1,83342,,
2,,,
1,48955,,
2,40332,,
,,,
,,,
,,,
0,,,
,,,
,,,
,112716,,
2,38916,,
-1,100000,,
1,120000,,
1,29940,,
1,73000,,
,80000,,
,23496,,
1,,,
1,121000,,
0,72395,,
,,,
,,,
,,,
1,,,
0,9396,,
2,107000,,
1,165000,,
1,,,
2,17628,,
1,63000,,
0,11892,,
,,,
2,162000,,
,,,
1,61140,,
,,,
1,27252,,
1,160000,,
,,,
1,,,
1,66089,,
2,7140,,
2,61194,,
,,,
0,,,
2,28176,,
,,,
2,9552,,
2,1560000,,
-1,105300,,
1,37056,,
,,,
2,90000,,
1,14856,,
1,151000,,
1,1000000,,
0,150000,,
-1,21228,,
1,90000,,
0,,,
0,31944,,
0,783420,,
2,,,
1,7827,,
,,,
,,,
,,,
-1,64866,,
,,,
1,31821,,
1,19068,,
1,50400,,
2,110000,,
0,,,
,,,
-1,19104,,
2,18358,,
2,37250,,
,,,
,,,
2,576000,,
2,20806,,
2,,,
2,122388,,
1,1320000,,
,,,
,,,
0,46752,,
2,4200,,
2,92000,,
0,,,
0,15654,,
0,28056,,
2,,,
0,14184,,
1,58340,,
1,74951,,
,,,
2,73576,,
0,,,
0,40824,,
2,,,
-1,,,
2,48616,,
1,92000,,
1,25704,,
2,14688,,
2,138904,,
2,60000,,
,,,
,,,
0,,,
2,,,
,,,
1,28032,,
1,31821,,
1,,,
,,,
2,33999,,
0,7344,,
1,4320,,
0,12888,,
-2,23352,,
1,170000,,
0,,,
,,,
,,,
1,53851,,
1,145000,,
-1,,,
1,1884,,
,,,
2,119160,,
,,,
2,,,
0,,,
1,160000,,
,,,
1,,,
,,,
2,16116,,
1,59880,,
2,,,
,113562,,
0,587460,,
0,104178,,
,,,
2,2172,,
,,,
0,,,
1,1560000,,
2,65000,,
2,,,
2,31403,,
2,37504,,
1,,,
1,93015,,
1,80000,,
,,,
2,59980,,
,4692,,
1,31788,,
0,44060,,
,,,
2,129000,,
1,4512,,
2,23496,,
0,6000,,
1,167000,,
2,32874,,
0,22032,,
0,115000,,
2,,,
1,152000,,
-1,3569,,
1,833400,,
,,,
,,,
0,57276,,
0,81000,,
2,69248,,
,,,
,,,
0,14028,,
0,,,
1,76397,,
1,58467,,
0,16949,,
0,,,
2,17388,,
0,190000,,
1,66084,,
1,1128,,
-1,46787,,
2,44060,,
2,100705,,
0,58332,,
2,41124,,
1,,,
1,205000,,
,,,
0,,,
2,9024,,
,,,
0,704952,,
2,26400,,
0,74448,,
1,69000,,
-1,19404,,
0,54173,,
,,,
0,22764,,
,,,
0,14688,,
,,,
2,76397,,
2,1944,,
2,18336,,
0,22214,,
2,97568,,
1,,,
2,57540,,
,,,
1,105000,,
0,4696,,
,,,
2,83342,,
-1,15654,,
2,72000,,
2,29940,,
,,,
1,108000,,
,,,
,,,
,,,
,,,
1,,,
1,152740,,
1,,,
2,36720,,
0,64000,,
1,46507,,
2,56298,,
2,,,
1,,,
0,9768,,
2,,,
0,71919,,
-1,9396,,
2,220296,,
0,,,
1,,,
,,,
,,,
2,40584,,
2,44455,,
1,45528,,
2,72000,,
,,,
1,58000,,
,,,
2,61194,,
2,113000,,
-1,111000,,
,,,
1,207000,,
1,,,
,,,
2,71500,,
2,,,
2,70000,,
1,60000,,
2,1000000,,
2,,,
2,117000,,
2,12732,,
1,69452,,
1,24156,,
0,110000,,
0,119960,,
1,,,
2,,,
0,,,
1,5796,,
0,180,,
1,98000,,
0,67313,,
,,,
2,,,
,,,
1,66089,,
2,8076,,
1,97980,,
,8400,,
-1,61194,,
,,,
2,41124,,
1,19836,,
,,,
2,416712,,
1,,,
1,575064,,
2,67313,,
1,56298,,
1,135000,,
,,,
,,,
2,188000,,
,,,
1,37940,,
0,22030,,
0,48616,,
1,109483,,
1,190000,,
,,,
1,,,
2,30597,,
2,72000,,
0,2892,,
1,32100,,
2,80000,,
2,39648,,
,3252,,
-1,,,
1,66000,,
,,,
1,20172,,
2,300000,,
,,,
1,110000,,
2,1565,,
0,40492,,
0,8808,,
2,,,
,,,
0,19104,,
2,,,
1,50179,,
1,4068,,
0,118000,,
1,61194,,
,,,
1,88573,,
1,151949,,
2,45000,,
1,70000,,
0,,,
2,138904,,
,,,
0,65285,,
,,,
2,42635,,
1,3756,,
2,79552,,
,,,
0,110000,,
,,,
,,,
1,56760,,
2,104678,,
1,85000,,
2,96000,,
0,,,
,,,
0,64417,,
,,,
,,,
,,,
2,,,
2,3384,,
,,,
1,104030,,
0,,,
1,67313,,
1,,,
1,20351,,
2,120000,,
0,46992,,
,,,
,1500,,
2,73433,,
0,88000,,
0,,,
,,,
1,27288,,
-1,,,
0,95460,,
-1,127523,,
0,,,
2,31821,,
1,62000,,
0,73619,,
1,49932,,
2,64417,,
1,18048,,
-2,42240,,
,,,
1,46896,,
SurveyEasy,ConvertedSalary,,
0,87768,,
1,145000,,
1,9360,,
1,140000,,
0,,,
1,38,,
2,112000,,
,,,
,,,
1,56460,,
-1,10175,,
1,,,
,,,
2,110000,,
,22548,,
0,,,
0,38712,,
1,66000,,
1,16104,,
,4224,,
2,15654,,
,,,
2,51408,,
2,23340,,
-1,44250,,
1,,,
,,,
,,,
,,,
1,30818,,
0,36716,,
2,105324,,
1,37428,,
2,130000,,
0,88116,,
,1560000,,
0,62418,,
,,,
-1,,,
0,41871,,
,,,
2,64590,,
2,102000,,
0,7514,,
,,,
2,48955,,
1,,,
1,,,
,,,
1,100000,,
0,68537,,
1,129000,,
2,76500,,
,,,
,,,
,61194,,
0,4692,,
1,51403,,
-1,98000,,
2,1000000,,
1,83500,,
,,,
,,,
1,31632,,
,,,
,,,
1,1548000,,
,,,
,,,
,140000,,
1,41671,,
2,72000,,
,,,
2,36000,,
,,,
,,,
,,,
0,61680,,
0,7218,,
1,55075,,
0,,,
2,55562,,
0,,,
1,79973,,
1,3384,,
1,33780,,
2,1000000,,
1,58752,,
,,,
,,,
1,16668,,
1,,,
1,543396,,
1,32660,,
1,6612,,
2,125000,,
-1,120000,,
1,47227,,
,5448,,
,,,
-1,,,
0,500,,
2,66672,,
1,59172,,
1,,,
2,,,
,,,
0,79973,,
,,,
,,,
1,,,
,,,
0,200000,,
0,28029,,
2,160000,,
,,,
,,,
1,,,
-1,,,
1,66674,,
0,56892,,
0,250000,,
2,18358,,
,,,
1,59729,,
1,31821,,
1,35244,,
2,130000,,
0,57385,,
0,45528,,
1,29724,,
1,67775,,
1,37248,,
-1,,,
-1,50000,,
,,,
0,40388,,
-1,73433,,
2,,,
,,,
,,,
1,31200,,
,,,
,,,
2,,,
1,72209,,
0,82000,,
0,19104,,
0,32532,,
2,27854,,
2,20004,,
2,1750000,,
1,29376,,
,55075,,
-1,11364,,
,,,
1,18785,,
2,90000,,
2,29376,,
1,42588,,
,,,
2,19092,,
0,3504,,
0,,,
,,,
0,1692,,
,,,
1,65000,,
1,30000,,
1,,,
1,28236,,
,,,
2,74856,,
0,97680,,
,69000,,
0,5400,,
,,,
1,93842,,
1,73428,,
-1,18358,,
0,996,,
2,,,
,,,
,,,
1,,,
-1,62507,,
1,48000,,
2,100000,,
1,90000,,
0,13306,,
1,2400,,
1,145000,,
1,5988,,
2,110000,,
,,,
2,120000,,
2,3252,,
2,29520,,
0,,,
1,,,
2,32532,,
2,43788,,
2,80000,,
,,,
1,,,
-2,18192,,
2,30597,,
,,,
0,38208,,
1,36716,,
,,,
,,,
1,25701,,
0,287760,,
1,70000,,
1,28000,,
1,31776,,
,,,
,,,
0,180000,,
0,3552,,
,,,
1,84264,,
0,,,
1,70000,,
1,0,,
1,39164,,
,,,
,,,
1,3948,,
,,,
2,1500,,
2,51394,,
-2,,,
,,,
0,90000,,
,,,
-1,19092,,
,,,
,,,
,10836,,
,,,
0,72000,,
,,,
,2820,,
2,39136,,
1,104000,,
,,,
0,35222,,
2,145000,,
2,,,
2,120000,,
,,,
2,115000,,
2,120000,,
,,,
-1,35244,,
0,34968,,
2,40000,,
,,,
,,,
-1,3000,,
1,38199,,
1,,,
1,96000,,
0,,,
1,13212,,
,,,
1,10704,,
,,,
0,,,
2,,,
0,,,
,,,
,,,
2,46702,,
,,,
1,67313,,
-1,,,
,,,
2,,,
1,807756,,
1,47731,,
0,54336,,
,,,
0,,,
1,32232,,
0,22908,,
1,22253,,
0,18708,,
,,,
0,95000,,
1,,,
2,,,
,,,
,,,
1,18132,,
,,,
2,70000,,
,,,
2,12239,,
,,,
,,,
2,73433,,
,,,
0,158000,,
2,160000,,
,,,
2,190000,,
-1,131496,,
2,27600,,
2,81000,,
2,37428,,
0,,,
1,27781,,
0,,,
0,187848,,
1,42348,,
,,,
1,80000,,
,,,
1,1896,,
,,,
,,,
1,13104,,
0,170000,,
,,,
0,58752,,
2,59729,,
-1,,,
2,29373,,
1,,,
1,90732,,
2,104030,,
1,,,
,,,
0,180000,,
2,66500,,
2,35000,,
,,,
0,48955,,
2,73428,,
-1,63642,,
,,,
2,104030,,
0,3096,,
0,,,
1,66084,,
,,,
2,100000,,
0,,,
2,64417,,
0,15910,,
1,5640,,
0,,,
,,,
2,15420,,
,,,
0,895884,,
1,70859,,
2,46500,,
-1,44064,,
1,37428,,
0,,,
1,5460,,
1,83064,,
2,80521,,
0,,,
,,,
,52339,,
0,32316,,
0,65000,,
2,,,
2,31848,,
1,46533,,
1,,,
,,,
2,,,
2,26436,,
0,35244,,
1,36000,,
1,10164,,
1,,,
,,,
2,,,
2,52627,,
2,73433,,
1,,,
2,,,
1,55368,,
2,96626,,
,,,
0,,,
2,,,
0,9840,,
0,14520,,
,5844,,
1,73433,,
2,12528,,
,,,
0,2000000,,
1,90000,,
2,25764,,
,19550,,
2,45144,,
0,101664,,
,,,
,,,
2,50000,,
,,,
0,55562,,
1,9732,,
0,,,
1,,,
2,18785,,
1,10008,,
,,,
,,,
2,62400,,
2,105567,,
1,,,
2,160000,,
2,34726,,
1,5472,,
2,38928,,
2,954624,,
1,46702,,
,,,
,,,
,,,
,,,
2,,,
2,118000,,
-1,140000,,
1,,,
-2,,,
,,,
2,45600,,
2,44064,,
1,84000,,
0,37428,,
1,73433,,
2,66000,,
,,,
2,67230,,
2,70000,,
,,,
0,79552,,
,,,
,,,
1,110000,,
1,40250,,
1,120000,,
1,,,
,,,
2,65938,,
-1,100000,,
2,95000,,
2,60000,,
,,,
2,6384,,
1,24324,,
,,,
,,,
2,160000,,
2,48000,,
2,110149,,
0,46332,,
,,,
1,115000,,
,,,
0,2820,,
,,,
,,,
2,38400,,
-1,10140,,
-2,4512,,
2,97000,,
,,,
2,71052,,
0,70000,,
0,83342,,
2,33337,,
1,,,
0,32316,,
1,16596,,
1,200100,,
0,31716,,
1,35244,,
,,,
,,,
0,74546,,
,,,
1,9840,,
1,42836,,
1,76500,,
,,,
,,,
1,134627,,
1,,,
0,,,
1,,,
1,,,
2,120000,,
1,,,
2,16980,,
2,90000,,
